"node1","node2","cluster"
"Bombus sonorus ","Glandularia bipinnatifida","1"
"Apis mellifera ","Psacalium decompositum","1"
"Limenitis bredowii ","Psacalium decompositum","1"
"Copestylum anna ","Psacalium decompositum","1"
"Allograpta obliqua ","Psacalium decompositum","1"
"Polygonia gracilis ","Psacalium decompositum","1"
"Vanessa atlanta ","Psacalium decompositum","1"
"Vanessa virginiensis ","Psacalium decompositum","1"
"Allograpta exotica ","Psacalium decompositum","1"
"Copestylum violaceum ","Psacalium decompositum","1"
"Spilomyia kahli ","Psacalium decompositum","1"
"Syritta pipiens ","Psacalium decompositum","1"
"Syrphus ribesii ","Psacalium decompositum","1"
"Syrphus sonorensis ","Psacalium decompositum","1"
"Hemiargus isola ","Psacalium decompositum","1"
"Copestylum apiciferum ","Psacalium decompositum","1"
"Eristalis stipator ","Psacalium decompositum","1"
"Mallota sackeni ","Psacalium decompositum","1"
"Palpada mexicana ","Psacalium decompositum","1"
"Bombus sonorus ","Psacalium decompositum","1"
"Platycheirus stegnus ","Psacalium decompositum","1"
"Halictus tripartitus ","Erigeron flagellaris","2"
"Dasysyrphus sp. a","Heracleum sphondylium","2"
"Halictus tripartitus ","Linum lewisii","2"
"Sphecodes sp. b","Tetraneuris acaulis","2"
"Dasysyrphus sp. a","Tetraneuris acaulis","2"
"Halictus tripartitus ","Tetraneuris acaulis","2"
"Bombus centralis ","Dodecatheon pulchellum","3"
"Anthophora terminalis ","Gentianopsis detonsa","3"
"Tetraloniella sp. a","Gentianopsis detonsa","3"
"Bombus centralis ","Hypericum scouleri","3"
"Anthophora terminalis ","Hypericum scouleri","3"
"Hesperia pahaska ","Hypericum scouleri","3"
"Anthophora terminalis ","Mertensia ciliata","3"
"Anthophora montana ","Penstemon strictus","3"
"Bombus nevadensis ","Penstemon strictus","3"
"Bombus ferrides ","Penstemon strictus","3"
"Anthophora terminalis ","Penstemon strictus","3"
"Bombus centralis ","Penstemon strictus","3"
"Andrena apacheorum ","Penstemon strictus","3"
"Colias eurytheme ","Penstemon strictus","3"
"Hesperia comma ","Penstemon strictus","3"
"Hesperia pahaska ","Penstemon strictus","3"
"Tetraloniella lippiae ","Penstemon strictus","3"
"Bombus centralis ","Phacelia heterophylla","3"
"Eristalis stipator ","Achillea millefolium","4"
"Agapostemen angelicus ","Achillea millefolium","4"
"Lejops polygrammus ","Achillea millefolium","4"
"Bombus bifarius ","Achillea millefolium","4"
"Platycheirus confusus ","Achillea millefolium","4"
"Eupeodes volucris ","Achillea millefolium","4"
"Leptotes marina ","Achillea millefolium","4"
"Eupeodes volucris ","Holodiscus dumosus","4"
"Apis mellifera ","Cirsium parryi","5"
"Bombus centralis ","Cirsium parryi","5"
"Hesperia comma ","Cirsium parryi","5"
"Speyeria atlantis ","Cirsium parryi","5"
"Lasioglossum sisymbrii ","Cirsium parryi","5"
"Megachile fidelis ","Cirsium parryi","5"
"Vanessa cardui ","Cirsium parryi","5"
"Copestylum violaceum ","Cirsium parryi","5"
"Xylacopa californica arizonensis","Cirsium parryi","5"
"Hesperia pahaska ","Cirsium parryi","5"
"Hemiargus isola ","Cirsium parryi","5"
"Papilio polyxenes ","Cirsium parryi","5"
"Colias eurytheme ","Cirsium parryi","5"
"Agapostemen angelicus ","Cirsium parryi","5"
"Xylacopa californica arizonensis","Glandularia bipinnatifida","5"
"Epargyreus clarus ","Glandularia bipinnatifida","5"
"Hesperia comma ","Glandularia bipinnatifida","5"
"Hesperia pahaska ","Glandularia bipinnatifida","5"
"Pyrgus commonis ","Glandularia bipinnatifida","5"
"Thorybes pylades ","Glandularia bipinnatifida","5"
"Speyeria atlantis ","Glandularia bipinnatifida","5"
"Vanessa cardui ","Glandularia bipinnatifida","5"
"Papilio polyxenes ","Glandularia bipinnatifida","5"
"Colias eurytheme ","Glandularia bipinnatifida","5"
"Anthophora montana ","Glandularia bipinnatifida","5"
"Euptoierta claudia ","Glandularia bipinnatifida","5"
"Svastra machaerantherae ","Glandularia bipinnatifida","5"
"Bombus centralis ","Glandularia bipinnatifida","5"
"Hemiargus isola ","Glandularia bipinnatifida","5"
"Texola elada ","Glandularia bipinnatifida","5"
"Vanessa carye annabella","Glandularia bipinnatifida","5"
"Battus philenor ","Glandularia bipinnatifida","5"
"Ochlodes snowi ","Glandularia bipinnatifida","5"
"Celastrina argiolus ladon","Glandularia bipinnatifida","5"
"Strymon melinus ","Glandularia bipinnatifida","5"
"Eurema nicippe ","Glandularia bipinnatifida","5"
"Erynnis sp. a","Glandularia bipinnatifida","5"
"Erynnis sp. b","Glandularia bipinnatifida","5"
"Libytheana carinenta ","Glandularia bipinnatifida","5"
"Leptotes marina ","Glandularia bipinnatifida","5"
"Sphaerophoria sp. a","Glandularia bipinnatifida","5"
"Apis mellifera ","Glandularia bipinnatifida","5"
"Vanessa virginiensis ","Glandularia bipinnatifida","5"
"Allograpta obliqua ","Glandularia bipinnatifida","5"
"Eristalis stipator ","Glandularia bipinnatifida","5"
"Copestylum anna ","Glandularia bipinnatifida","5"
"Copestylum haagi ","Glandularia bipinnatifida","5"
"Copestylum violaceum ","Glandularia bipinnatifida","5"
"Syrphus ribesii ","Glandularia bipinnatifida","5"
"Pseudopanurgus atricornis ","Hymenoxys hoopesii","5"
"Apis mellifera ","Hymenoxys hoopesii","5"
"Xylacopa californica arizonensis","Hymenoxys hoopesii","5"
"Halictus ligatus ","Hymenoxys hoopesii","5"
"Hesperia comma ","Hymenoxys hoopesii","5"
"Hesperia pahaska ","Hymenoxys hoopesii","5"
"Pyrgus commonis ","Hymenoxys hoopesii","5"
"Thorybes pylades ","Hymenoxys hoopesii","5"
"Hemiargus isola ","Hymenoxys hoopesii","5"
"Phyciodes tharos ","Hymenoxys hoopesii","5"
"Speyeria atlantis ","Hymenoxys hoopesii","5"
"Colias eurytheme ","Hymenoxys hoopesii","5"
"Copestylum avidum ","Hymenoxys hoopesii","5"
"Copestylum violaceum ","Hymenoxys hoopesii","5"
"Eristalis stipator ","Hymenoxys hoopesii","5"
"Vanessa cardui ","Hymenoxys hoopesii","5"
"Copestylum lentum ","Hymenoxys hoopesii","5"
"Bombus centralis ","Hymenoxys hoopesii","5"
"Agapostemen angelicus ","Hymenoxys hoopesii","5"
"Leptotes marina ","Hymenoxys hoopesii","5"
"Megachile inimica sayi","Hymenoxys hoopesii","5"
"Copestylum marginatum ","Hymenoxys hoopesii","5"
"Copestylum mexicana ","Hymenoxys hoopesii","5"
"Euptoierta claudia ","Hymenoxys hoopesii","5"
"Diadasia diminuta ","Hymenoxys hoopesii","5"
"Svastra machaerantherae ","Hymenoxys hoopesii","5"
"Dieunomia nevadensis arizonensis","Hymenoxys hoopesii","5"
"Bombus centralis ","Hymenoxys richardsonii","5"
"Bombus centralis ","Vicia pulchella","5"
"Copestylum avidum ","Agoseris glauca","6"
"Bombus flavifrons ","Allium cernuum","6"
"Bombus huntii ","Allium cernuum","6"
"Bombus flavifrons ","Castilleja miniata","6"
"Bombus huntii ","Cirsium neomexicanum","6"
"Bombus morrisoni ","Cirsium neomexicanum","6"
"Bombus flavifrons ","Cirsium neomexicanum","6"
"Copestylum haagi ","Cirsium neomexicanum","6"
"Euptoierta claudia ","Cirsium neomexicanum","6"
"Bombus sonorus ","Echeandia flavescens","6"
"Bombus sonorus ","Gaura coccinea","6"
"Bombus flavifrons ","Gentiana affinis","6"
"Bombus flavifrons ","Geranium caespitosum","6"
"Bombus rufocinctus ","Geranium caespitosum","6"
"Bombus bifarius ","Geranium caespitosum","6"
"Hylaeus annulatus ","Geranium caespitosum","6"
"Chrysotoxum sp. a","Geranium caespitosum","6"
"Copestylum avidum ","Geranium caespitosum","6"
"Bombus sonorus ","Linum neomexicanum","6"
"Bombus sonorus ","Mimulus guttans","6"
"Bombus sonorus ","Oenothera elata","6"
"Euptoierta claudia ","Oenothera elata","6"
"Bombus bifarius ","Penstemon barbatus","6"
"Bombus flavifrons ","Penstemon barbatus","6"
"Bombus occidentalis ","Penstemon barbatus","6"
"Bombus flavifrons ","Penstemon pseudoparvus","6"
"Bombus huntii ","Penstemon pseudoparvus","6"
"Bombus flavifrons ","Penstemon strictus","6"
"Bombus flavifrons ","Phacelia heterophylla","6"
"Bombus huntii ","Phacelia heterophylla","6"
"Bombus rufocinctus ","Phacelia heterophylla","6"
"Bombus flavifrons ","Senecio eremophilus","6"
"Bombus bifarius ","Senecio eremophilus","6"
"Copestylum avidum ","Townsendia grandiflora","6"
"Bombus sonorus ","Trifolium pinetorum","6"
"Bombus flavifrons ","Trifolium pratense","6"
"Copestylum anna ","Verbascum thapsus","6"
"Bombus flavifrons ","Verbascum thapsus","6"
"Bombus huntii ","Verbascum thapsus","6"
"Bombus sonorus ","Verbascum thapsus","6"
"Syrphus opinator ","Verbascum thapsus","6"
"Allograpta obliqua ","Verbascum thapsus","6"
"Bombus sonorus ","Vicia americana","6"
"Panurginus cressoniellus ","Viguiera multiflora","6"
"Bombus bifarius ","Viguiera multiflora","6"
"Copestylum lentum ","Allium geyer","7"
"Chamaesyrphus willistoni ","Cerastium nutans","7"
"Chrysotoxum sp. a","Cerastium nutans","7"
"Eupeodes volucris ","Cerastium nutans","7"
" Platycheirus spinipes ","Cerastium nutans","7"
"Copestylum lentum ","Cerastium nutans","7"
"Lasioglossum sisymbrii ","Cerastium nutans","7"
"Andrena apacheorum ","Cerastium nutans","7"
"Platycheirus stegnus ","Cerastium nutans","7"
"Hemiargus isola ","Cerastium nutans","7"
"Syrphus sonorensis ","Cerastium nutans","7"
"Allograpta obliqua ","Cerastium nutans","7"
"Chrysotoxum sp. a","Commelina dianthifolia","7"
"Copestylum lentum ","Commelina dianthifolia","7"
"Copestylum violaceum ","Commelina dianthifolia","7"
"Chamaesyrphus willistoni ","Commelina dianthifolia","7"
"Bombus huntii ","Commelina dianthifolia","7"
"Copestylum haagi ","Commelina dianthifolia","7"
"Copestylum lentum ","Gaura coccinea","7"
"Platycheirus stegnus ","Gaura coccinea","7"
"Anthophora marginata ","Gaura coccinea","7"
"Leptotes marina ","Gaura coccinea","7"
"Chrysotoxum sp. a","Linum lewisii","7"
"Copestylum lentum ","Linum lewisii","7"
"Chamaesyrphus willistoni ","Mirabilis oblongifolia","7"
"Agapostemen angelicus ","Mirabilis oblongifolia","7"
"Bombus flavifrons ","Mirabilis oblongifolia","7"
"Hylaeus annulatus ","Mirabilis oblongifolia","7"
"Chrysotoxum sp. a","Mirabilis oblongifolia","7"
"Eristalis tenax ","Mirabilis oblongifolia","7"
"Copestylum lentum ","Mirabilis oblongifolia","7"
"Apis mellifera ","Cosmos parviflorus","8"
"Pyrgus commonis ","Cosmos parviflorus","8"
"Hemiargus ceraunus ","Cosmos parviflorus","8"
"Hemiargus isola ","Cosmos parviflorus","8"
"Apis mellifera ","Gentianopsis detonsa","8"
"Apis mellifera ","Geranium viscosissimum","8"
"Apis mellifera ","Linum neomexicanum","8"
"Cheilosia sp. a","Oxypolis fendleri","8"
"Apis mellifera ","Oxypolis fendleri","8"
"Dieunomia nevadensis arizonensis","Oxypolis fendleri","8"
"Allograpta exotica ","Oxypolis fendleri","8"
"Melangyna lasiophthalma ","Oxypolis fendleri","8"
"Meligramma guttata ","Oxypolis fendleri","8"
"Pyrgus commonis ","Prunella vulgaris","8"
"Agapostemen angelicus ","Senecio eremophilus","8"
"Strymon melinus ","Senecio eremophilus","8"
"Apis mellifera ","Senecio eremophilus","8"
"Hemiargus isola ","Senecio eremophilus","8"
"Hemiargus isola ","Trifolium pinetorum","8"
"Apis mellifera ","Trifolium pinetorum","8"
"Apis mellifera ","Verbascum thapsus","8"
"Hemiargus isola ","Lamiaceae sp.","8"
"Andrena apacheorum ","Agoseris glauca","9"
"Andrena apacheorum ","Campanula rotundifolia","9"
"Andrena apacheorum ","Cirsium parryi","9"
"Bombus bifarius ","Erigeron subtrinervis","9"
"Bombus rufocinctus ","Erigeron subtrinervis","9"
"Agapostemen angelicus ","Erigeron subtrinervis","9"
"Bombus flavifrons ","Erigeron subtrinervis","9"
"Bombus huntii ","Erigeron subtrinervis","9"
"Garisma garita ","Erigeron subtrinervis","9"
"Colias eurytheme ","Erigeron subtrinervis","9"
"Pontia protodice ","Erigeron subtrinervis","9"
"Cheilosia sp. a","Erigeron subtrinervis","9"
"Syrphus ribesii ","Erigeron subtrinervis","9"
"Andrena apacheorum ","Erigeron subtrinervis","9"
"Atrytonopsis sp. a","Erigeron subtrinervis","9"
"Eristalis stipator ","Erigeron subtrinervis","9"
"Lejops polygrammus ","Erigeron subtrinervis","9"
"Dufourea fimbriata ","Erigeron subtrinervis","9"
"Pyrgus commonis ","Erigeron subtrinervis","9"
"Megachile melanophaea ","Erigeron subtrinervis","9"
"Cercyonis oetus ","Erigeron subtrinervis","9"
"Vanessa carye annabella","Erigeron subtrinervis","9"
"Nathalis iole ","Erigeron subtrinervis","9"
"Arctophila flagrans ","Erigeron subtrinervis","9"
"Platycheirus stegnus ","Erigeron subtrinervis","9"
"Xylota sp. b","Erigeron subtrinervis","9"
"Sphecodes sp. b","Erigeron subtrinervis","9"
"Polites draco ","Erigeron subtrinervis","9"
"Coelioxys sodalis ","Erigeron subtrinervis","9"
"Megachile relativa ","Erigeron subtrinervis","9"
"Lapposyrphus lapponicus ","Erigeron subtrinervis","9"
"Pseudopanurgus atricornis ","Erigeron subtrinervis","9"
"Plebejus glandon ","Erigeron subtrinervis","9"
"Strymon melinus ","Erigeron subtrinervis","9"
"Megachile frigida ","Erigeron subtrinervis","9"
"Coenonympha tullia ","Erigeron subtrinervis","9"
"Speyeria mormonia ","Erigeron subtrinervis","9"
"Eurema nicippe ","Erigeron subtrinervis","9"
"Eristalis tenax ","Erigeron subtrinervis","9"
"Pipizini sp. a","Erigeron subtrinervis","9"
"Syrphus opinator ","Erigeron subtrinervis","9"
"Xylota sp. c","Erigeron subtrinervis","9"
"Lasioglossum sisymbrii ","Erigeron subtrinervis","9"
"Ministrymon leda ","Erigeron subtrinervis","9"
"Megachile fidelis ","Erigeron subtrinervis","9"
"Copestylum avidum ","Erigeron subtrinervis","9"
"Copestylum lentum ","Erigeron subtrinervis","9"
"Halictus tripartitus ","Erigeron subtrinervis","9"
"Hemiargus isola ","Erigeron subtrinervis","9"
"Copestylum comstocki ","Erigeron subtrinervis","9"
"Hylaeus annulatus ","Erigeron subtrinervis","9"
"Halictus ligatus ","Erigeron subtrinervis","9"
"Plebejus acmon ","Erigeron subtrinervis","9"
"Sphecodes sp. a","Erigeron subtrinervis","9"
"Andrena apacheorum ","Gentianopsis detonsa","9"
"Andrena apacheorum ","Geranium viscosissimum","9"
"Hesperia pahaska ","Geranium viscosissimum","9"
"Megachile policaris ","Geranium viscosissimum","9"
"Copestylum marginatum ","Geranium viscosissimum","9"
"Andrena apacheorum ","Heracleum sphondylium","9"
"Andrena apacheorum ","Hymenoxys hoopesii","9"
"Andrena apacheorum ","Polygonum bistortoides","9"
"Dufourea fimbriata ","Potentilla hippiana","9"
"Panurginus cressoniellus ","Potentilla hippiana","9"
"Bombus bifarius ","Potentilla hippiana","9"
"Bombus flavifrons ","Potentilla hippiana","9"
"Bombus rufocinctus ","Potentilla hippiana","9"
"Syrphus opinator ","Potentilla hippiana","9"
"Pseudopanurgus atricornis ","Potentilla hippiana","9"
"Bombus occidentalis ","Potentilla hippiana","9"
"Eupeodes volucris ","Potentilla hippiana","9"
"Sphecodes sp. b","Potentilla hippiana","9"
"Lapposyrphus lapponicus ","Potentilla hippiana","9"
"Xylota sp. b","Potentilla hippiana","9"
"Agapostemen angelicus ","Potentilla hippiana","9"
"Blera confusa ","Potentilla hippiana","9"
"Andrena apacheorum ","Potentilla hippiana","9"
"Hylaeus annulatus ","Potentilla hippiana","9"
"Hemiargus isola ","Potentilla hippiana","9"
"Eristalis stipator ","Potentilla hippiana","9"
"Bombus huntii ","Potentilla hippiana","9"
"Lasioglossum sisymbrii ","Potentilla hippiana","9"
"Plebejus acmon ","Potentilla hippiana","9"
"Copestylum anna ","Potentilla hippiana","9"
"Copestylum lentum ","Potentilla hippiana","9"
"Lejops polygrammus ","Potentilla hippiana","9"
"Pyrgus commonis ","Potentilla hippiana","9"
"Speyeria atlantis ","Potentilla hippiana","9"
"Copestylum avidum ","Potentilla hippiana","9"
"Chrysotoxum sp. a","Potentilla hippiana","9"
"Dasysyrphus sp. a","Potentilla hippiana","9"
"Polygonia gracilis ","Potentilla hippiana","9"
"Copestylum mexicana ","Potentilla hippiana","9"
"Didea fuscipes ","Potentilla hippiana","9"
"Anthidium maculosum ","Potentilla hippiana","9"
"Xylota sp. a","Potentilla hippiana","9"
"Chamaesyrphus willistoni ","Potentilla hippiana","9"
"Hylaeus annulatus ","Cymopterus lemmonii","10"
"Lasioglossum sisymbrii ","Cymopterus lemmonii","10"
"Sphecodes sp. b","Cymopterus lemmonii","10"
"Pseudopanurgus atricornis ","Cymopterus lemmonii","10"
"Allograpta obliqua ","Cymopterus lemmonii","10"
"Agapostemen angelicus ","Cymopterus lemmonii","10"
"Chamaesyrphus willistoni ","Cymopterus lemmonii","10"
"Cheilosia sp. a","Cymopterus lemmonii","10"
"Eristalis stipator ","Erigeron formosissimus","10"
"Pseudopanurgus atricornis ","Erigeron formosissimus","10"
"Sphecodes sp. b","Erigeron formosissimus","10"
"Garisma garita ","Erigeron formosissimus","10"
"Hemiargus isola ","Erigeron formosissimus","10"
"Arctophila flagrans ","Erigeron formosissimus","10"
"Copestylum avidum ","Erigeron formosissimus","10"
"Copestylum anna ","Erigeron formosissimus","10"
"Diadasia diminuta ","Erigeron formosissimus","10"
"Leptotes marina ","Erigeron formosissimus","10"
"Copestylum lentum ","Erigeron formosissimus","10"
"Bombus flavifrons ","Hymenoxys richardsonii","10"
"Bombus huntii ","Hymenoxys richardsonii","10"
"Agapostemen angelicus ","Hymenoxys richardsonii","10"
"Sphecodes sp. b","Hymenoxys richardsonii","10"
"Plebejus acmon ","Hymenoxys richardsonii","10"
"Copestylum avidum ","Hymenoxys richardsonii","10"
"Pseudopanurgus atricornis ","Hymenoxys richardsonii","10"
"Megachile fidelis ","Hymenoxys richardsonii","10"
"Halictus farinosus ","Hymenoxys richardsonii","10"
"Copestylum mexicana ","Hymenoxys richardsonii","10"
"Copestylum lentum ","Hymenoxys richardsonii","10"
"Colletes gilensis ","Hymenoxys richardsonii","10"
"Hemiargus isola ","Hymenoxys richardsonii","10"
"Copestylum anna ","Hymenoxys richardsonii","10"
"Bombus bifarius ","Potentilla fruticosa","10"
"Dufourea fimbriata ","Potentilla fruticosa","10"
"Lasioglossum sisymbrii ","Potentilla fruticosa","10"
"Panurginus cressoniellus ","Potentilla fruticosa","10"
"Pseudopanurgus atricornis ","Potentilla fruticosa","10"
"Anthophora terminalis ","Potentilla fruticosa","10"
"Garisma garita ","Potentilla fruticosa","10"
"Arctophila flagrans ","Potentilla fruticosa","10"
"Agapostemen angelicus ","Potentilla fruticosa","10"
"Copestylum lentum ","Potentilla fruticosa","10"
"Bombus flavifrons ","Solidago multiradiata","10"
"Bombus huntii ","Solidago multiradiata","10"
"Halictus farinosus ","Solidago multiradiata","10"
"Lasioglossum sisymbrii ","Solidago multiradiata","10"
"Sphecodes sp. a","Solidago multiradiata","10"
"Sphecodes sp. b","Solidago multiradiata","10"
"Neophasia menapia ","Solidago multiradiata","10"
"Eristalis stipator ","Solidago multiradiata","10"
"Pseudopanurgus atricornis ","Solidago multiradiata","10"
"Cheilosia sp. a","Solidago multiradiata","10"
"Bombus ferrides ","Solidago multiradiata","10"
"Bombus morrisoni ","Solidago multiradiata","10"
"Halictus tripartitus ","Solidago multiradiata","10"
"Dasysyrphus sp. a","Solidago multiradiata","10"
"Agapostemen angelicus ","Solidago multiradiata","10"
"Copestylum avidum ","Solidago multiradiata","10"
"Eristalis arbustorum ","Solidago multiradiata","10"
"Copestylum lentum ","Solidago multiradiata","10"
"Bombus ferrides ","Agoseris aurantica","11"
"Agapostemen angelicus ","Agoseris aurantica","11"
"Colias eurytheme ","Agoseris aurantica","11"
"Bombus rufocinctus ","Campanula rotundifolia","11"
"Bombus bifarius ","Campanula rotundifolia","11"
"Dufourea fimbriata ","Campanula rotundifolia","11"
"Anthophora montana ","Campanula rotundifolia","11"
"Dufourea maura ","Campanula rotundifolia","11"
"Megachile melanophaea ","Campanula rotundifolia","11"
"Megachile relativa ","Campanula rotundifolia","11"
"Agapostemen angelicus ","Campanula rotundifolia","11"
"Eristalis stipator ","Campanula rotundifolia","11"
"Sphecodes sp. b","Campanula rotundifolia","11"
"Copestylum haagi ","Campanula rotundifolia","11"
"Pipizini sp. a","Campanula rotundifolia","11"
"Bombus ferrides ","Castilleja miniata","11"
"Anthophora montana ","Cirsium neomexicanum","11"
"Panurginus cressoniellus ","Eremogone fendleri","11"
"Hylaeus annulatus ","Eremogone fendleri","11"
"Eristalis stipator ","Eremogone fendleri","11"
"Andrena apacheorum ","Eremogone fendleri","11"
"Dufourea fimbriata ","Eremogone fendleri","11"
"Halictus rubicundus ","Eremogone fendleri","11"
"Lasioglossum sisymbrii ","Eremogone fendleri","11"
"Allograpta obliqua ","Eremogone fendleri","11"
"Cheilosia sp. a","Eremogone fendleri","11"
"Bombus bifarius ","Eremogone fendleri","11"
"Toxomerus marginatus ","Eremogone fendleri","11"
"Eupeodes volucris ","Eremogone fendleri","11"
"Platycheirus stegnus ","Eremogone fendleri","11"
"Anthophora montana ","Eremogone fendleri","11"
"Copestylum avidum ","Eremogone fendleri","11"
"Dasysyrphus sp. a","Eremogone fendleri","11"
"Anthophora montana ","Erigeron subtrinervis","11"
"Agapostemen angelicus ","Erodium cicutarium","11"
"Anthophora montana ","Gentianopsis detonsa","11"
"Anthophora montana ","Mertensia ciliata","11"
"Anthophora montana ","Oenothera elata","11"
"Agapostemen angelicus ","Oenothera elata","11"
"Anthophora montana ","Oxytropis lambertii","11"
"Bombus nevadensis ","Oxytropis lambertii","11"
"Poanes zabulon taxiles","Oxytropis lambertii","11"
"Colias eurytheme ","Oxytropis lambertii","11"
"Sphecodes sp. b","Oxytropis lambertii","11"
"Agapostemen angelicus ","Oxytropis lambertii","11"
"Dufourea maura ","Oxytropis lambertii","11"
"Agapostemen angelicus ","Townsendia grandiflora","11"
"Anthophora montana ","Townsendia grandiflora","11"
"Anthophora montana ","Trifolium pratense","11"
"Chrysotoxum sp. a","Allium cernuum","12"
"Chrysotoxum sp. a","Campanula rotundifolia","12"
"Anthophora urbana ","Cirsium neomexicanum","12"
"Eurema nicippe ","Erysimum capitatum","12"
"Colias eurytheme ","Erysimum capitatum","12"
"Speyeria atlantis ","Erysimum capitatum","12"
"Vanessa cardui ","Erysimum capitatum","12"
"Vanessa carye annabella","Erysimum capitatum","12"
"Copestylum avidum ","Erysimum capitatum","12"
"Copestylum comstocki ","Erysimum capitatum","12"
"Dasysyrphus sp. a","Erysimum capitatum","12"
"Anthophora urbana ","Erysimum capitatum","12"
"Polygonia gracilis ","Erysimum capitatum","12"
"Chrysotoxum sp. a","Erysimum capitatum","12"
"Copestylum anna ","Erysimum capitatum","12"
"Copestylum lentum ","Erysimum capitatum","12"
"Andrena apacheorum ","Erysimum capitatum","12"
"Papilio multicaudata ","Erysimum capitatum","12"
"Battus philenor ","Erysimum capitatum","12"
"Bombus flavifrons ","Heterothece pumila","12"
"Copestylum lentum ","Heterothece pumila","12"
"Vanessa cardui ","Heterothece pumila","12"
"Nathalis iole ","Heterothece pumila","12"
"Copestylum avidum ","Heterothece pumila","12"
"Bombus huntii ","Heterothece pumila","12"
"Garisma garita ","Heterothece pumila","12"
"Chrysotoxum sp. a","Heterothece pumila","12"
"Eristalis stipator ","Heterothece pumila","12"
"Garisma garita ","Hymenopappus newberryi","12"
"Euptoierta claudia ","Hymenopappus newberryi","12"
"Colias eurytheme ","Hymenopappus newberryi","12"
"Eristalis stipator ","Hymenopappus newberryi","12"
"Syrphus ribesii ","Hymenopappus newberryi","12"
"Halictus rubicundus ","Hymenopappus newberryi","12"
"Sphecodes sp. b","Hymenopappus newberryi","12"
"Vanessa cardui ","Hymenopappus newberryi","12"
"Vanessa virginiensis ","Hymenopappus newberryi","12"
"Arctophila flagrans ","Hymenopappus newberryi","12"
"Eristalis hirta ","Hymenopappus newberryi","12"
"Bombus flavifrons ","Hymenopappus newberryi","12"
"Pontia protodice ","Hymenopappus newberryi","12"
"Allograpta obliqua ","Hymenopappus newberryi","12"
"Coenonympha tullia ","Hymenopappus newberryi","12"
"Eristalis arbustorum ","Hymenopappus newberryi","12"
"Xylota sp. b","Hymenopappus newberryi","12"
"Speyeria atlantis ","Hymenopappus newberryi","12"
"Bombus huntii ","Hymenopappus newberryi","12"
"Lasioglossum sisymbrii ","Hymenopappus newberryi","12"
"Copestylum anna ","Hymenopappus newberryi","12"
"Copestylum lentum ","Hymenopappus newberryi","12"
"Copestylum violaceum ","Hymenopappus newberryi","12"
"Chrysotoxum sp. a","Hymenopappus newberryi","12"
"Copestylum avidum ","Hymenopappus newberryi","12"
"Copestylum victoria ","Hymenopappus newberryi","12"
"Hemiargus isola ","Hymenopappus newberryi","12"
"Anthophora urbana ","Hymenopappus newberryi","12"
"Copestylum haagi ","Hymenopappus newberryi","12"
"Lejops polygrammus ","Hymenopappus newberryi","12"
"Anthophora urbana ","Ipomoea plummerae","12"
"Bombus huntii ","Monardella odoratissima","12"
"Garisma garita ","Monardella odoratissima","12"
"Strymon melinus ","Monardella odoratissima","12"
"Polygonia gracilis ","Monardella odoratissima","12"
"Copestylum anna ","Monardella odoratissima","12"
"Copestylum avidum ","Monardella odoratissima","12"
"Copestylum lentum ","Monardella odoratissima","12"
"Copestylum violaceum ","Monardella odoratissima","12"
"Chrysotoxum sp. a","Monardella odoratissima","12"
"Bombus flavifrons ","Monardella odoratissima","12"
"Nathalis iole ","Monardella odoratissima","12"
"Hemiargus isola ","Monardella odoratissima","12"
"Vanessa cardui ","Monardella odoratissima","12"
"Anthophora urbana ","Monardella odoratissima","12"
"Chrysotoxum sp. a","Oenothera elata","12"
"Chrysotoxum sp. a","Penstemon pseudoparvus","12"
"Anthophora urbana ","Penstemon pseudoparvus","12"
"Apis mellifera ","Potentilla hippiana","12"
"Anthophora urbana ","Vicia pulchella","12"
"Apis mellifera ","Vicia pulchella","12"
"Bombus flavifrons ","Vicia pulchella","12"
"Bombus huntii ","Vicia pulchella","12"
"Bombus morrisoni ","Vicia pulchella","12"
"Megachile relativa ","Vicia pulchella","12"
"Chrysotoxum sp. a","Vicia pulchella","12"
"Copestylum lentum ","Vicia pulchella","12"
"Copestylum violaceum ","Vicia pulchella","12"
"Lasioglossum sisymbrii ","Vicia pulchella","12"
"Hemiargus isola ","Vicia pulchella","12"
"Anthidium maculosum ","Vicia pulchella","12"
"Vanessa cardui ","Vicia pulchella","12"
"Copestylum avidum ","Vicia pulchella","12"
"Copestylum comstocki ","Vicia pulchella","12"
"Eupeodes volucris ","Vicia pulchella","12"
"Anthophora montana ","Vicia pulchella","12"
"Colletes Skinneri ","Vicia pulchella","12"
"Copestylum anna ","Vicia pulchella","12"
"Agapostemen angelicus ","Vicia pulchella","12"
"Garisma garita ","Vicia pulchella","12"
"Celastrina argiolus ladon","Vicia pulchella","12"
"Eristalis stipator ","Vicia pulchella","12"
