"GenusSpecies","degree","normalised.degree","species.strength","interaction.push.pull","nestedrank","PDI","resource.range","species.specificity.index","PSI","node.specialisation.index.NSI","betweenness","weighted.betweenness","closeness","weighted.closeness","Fisher.alpha","partner.diversity","effective.partners","proportional.generality","proportional.similarity","d","r.degree"
"Agapostemon angelicus",32,0.316831683168317,3.75191000703662,0.0859971877198945,0.00452488687782805,0.963134328358209,0.69,0.315803475222929,0.120420476565396,1.15384615384615,0.0295170008244606,0.0525449566284889,0.00615180483097615,0.00730890408511102,NA,2.63775515468589,13.9817814154553,0.433514886854613,0.584894531877414,0.187836225126004,42.0833333333333
"Allograpta exotica",2,0.0198019801980198,0.0261206605999326,-0.486939669700034,0.53393665158371,0.99,0.99,0.703562363973514,0.0130603302999663,1.94117647058824,0.00100664999262625,0,0.00361870872410362,0.0005370443941105,NA,0.693147180559945,2,0.0620113952540283,0.0213586881631528,0.344237131999403,3
"Allograpta obliqua",7,0.0693069306930693,0.133182668236287,-0.123831047394816,0.248868778280543,0.965,0.94,0.389998417217428,0.0210250408261863,1.52488687782805,0.00768094513423511,0,0.00491541268357408,0.00140424756358788,NA,1.88915916375402,6.61380521524019,0.205065644667707,0.133112856552294,0.30803180840579,13.25
"Andrena apacheorum",29,0.287128712871287,4.49584460595362,0.120546365722539,0.0226244343891403,0.9428,0.72,0.271282333203602,0.224793576883617,1.22171945701357,0.0209792254321913,0.0171597393662228,0.00592563553571967,0.00621937877714285,NA,2.80265896118799,16.4884306326096,0.511235294538691,0.448187956455836,0.350942290593154,34.0625
"Andrena argemonis",3,0.0297029702970297,0.0451585463487162,-0.318280484550428,0.425339366515837,0.98,0.98,0.571547606649408,0.0150528487829054,1.79638009049774,0.000174136269209435,0,0.00401073550254817,0.000771500881392795,NA,1.09861228866811,3,0.0930170928810425,0.0607689127738735,0.297080841585398,6
"Andrena birtwelli",3,0.0297029702970297,0.0368878479747488,-0.321037384008417,0.389140271493213,0.997,0.98,0.785821094715208,0.0135039687590316,1.57466063348416,0.00077100053988426,0,0.004749555200386,0.00256597508901267,NA,0.687092027379972,1.98792628462815,0.0616370412859743,0.143998897616095,0.25132643777758,3.5
"Andrena costillensis",5,0.0495049504950495,0.0628996053154076,-0.187420078936918,0.330316742081448,0.99,0.96,0.552833609687399,0.0157989586009339,1.52488687782805,0.00253726436657475,0,0.00491541268357408,0.00177774072266403,NA,1.38629436111989,4,0.124022790508057,0.203941022461072,0.260477152692924,11
"Andrena segregans",1,0.0099009900990099,0.00131578947368421,-0.998684210526316,0.683257918552036,1,1,1,0.00131578947368421,1.68325791855204,0,0,0.00438768432797563,0.000279618371694073,NA,0,1,0.0310056976270142,0.104726470993523,0,1
"Andrena sp. 1",2,0.0198019801980198,0.00374887949801511,-0.498125560250992,0.538461538461538,0.99,0.99,0.703562363973514,0.00187443974900756,1.57466063348416,0.000946291934588218,0,0.004749555200386,0.000540196864711959,NA,0.693147180559945,2,0.0620113952540283,0.161361444122916,0.0450943219582119,3
"Andrena sp. 2",1,0.0099009900990099,0.0133333333333333,-0.986666666666667,0.687782805429864,1,1,1,0.0133333333333333,1.89140271493213,0,0,0.0037242543952233,0.000279668412405266,NA,0,1,0.0310056976270142,0.010334849111203,0.34912093291424,1
"Anthidium maculosum",11,0.108910891089109,1.61265148950969,0.0556955899554266,0.144796380090498,0.98,0.9,0.427810965523585,0.173571978604706,1.4841628959276,0.00285634569040754,0,0.00505111426072796,0.00361202480612136,NA,1.9773424629431,7.22352068059081,0.223970298024882,0.230508474576271,0.432855180444015,20
"Anthidium tenuiflorae",1,0.0099009900990099,0.0285714285714286,-0.971428571428571,0.692307692307692,1,1,1,0.0285714285714286,2.02714932126697,0,0,0.00339253942884714,0.000279136856269137,NA,0,1,0.0310056976270142,0.00482292958522806,0.464016676230756,1
"Anthophora californica",3,0.0297029702970297,0.074088074720334,-0.308637308426555,0.429864253393665,0.98,0.98,0.571547606649408,0.024696024906778,1.73303167420814,0.00143456726656402,0,0.00423187881346562,0.000770988226577091,NA,1.09861228866811,3,0.0930170928810425,0.0618712966790685,0.328723638883317,6
"Anthophora marginata",1,0.0099009900990099,0.25,-0.75,0.69683257918552,1,1,1,0.25,2.13574660633484,0,0,0.00321160399264196,0.00027904652764666,NA,0,1,0.0310056976270142,0.000551191952597492,0.791010430893135,1
"Anthophora montana",29,0.287128712871287,4.68864016702342,0.127194488518049,0.0180995475113122,0.961041666666667,0.72,0.333302065833953,0.223500819098493,1.21266968325792,0.0304307139470753,0.0293347902923361,0.00595579144175387,0.00687393652363916,NA,2.47875494286961,11.9264061130783,0.36978654171908,0.289697108294559,0.447944170626506,93
"Anthophora terminalis",13,0.128712871287129,1.6628528851594,0.0509886834738004,0.117647058823529,0.991739130434783,0.88,0.561440486161386,0.152840150606972,1.65158371040724,0.00349728527415584,0,0.00449322999909532,0.00429602043596433,NA,1.75655719315647,5.79246070284062,0.179599285068638,0.119825193409319,0.543141283029977,19.125
"Anthophora urbana",12,0.118811881188119,0.824858368332428,-0.0145951359722977,0.122171945701357,0.982941176470588,0.89,0.429819498757661,0.0490921195418586,1.52941176470588,0.00733828934049241,0,0.00490033473055698,0.00449957618728765,NA,2.0150423864638,7.50104531725064,0.232575142993204,0.203356878815656,0.331944422855508,14
"Apis mellifera",31,0.306930693069307,4.59736149280677,0.116043919122799,0.00904977375565611,0.96635593220339,0.7,0.360951706484644,0.365575521618641,1.24886877828054,0.0545579560889946,0.106358007203853,0.00583516781761708,0.00743150695491052,NA,2.35449253731928,10.532782511225,0.326576269714145,0.382632102114998,0.463747862071656,51.1666666666667
"Arctophila flagrans",4,0.0396039603960396,0.0280616429002906,-0.242984589274927,0.352941176470588,0.9875,0.97,0.571547606649408,0.00723927333715185,1.52488687782805,0.00196124858593649,0,0.00491541268357408,0.00195861458380813,NA,1.21488965394912,3.36992218619932,0.104486788331863,0.202563042579578,0.170787062491084,5
"Asemosyrphus crandialli",1,0.0099009900990099,0.00373134328358209,-0.996268656716418,0.701357466063348,1,1,1,0.00373134328358209,1.89592760180995,0,0,0.00367902053617201,0.000279511688401027,NA,0,1,0.0310056976270142,0.036929860824032,0.157135747854344,1
"Asemosyrphus polygrammus",3,0.0297029702970297,0.18531914893617,-0.271560283687943,0.434389140271493,0.98,0.98,0.571547606649408,0.0617730496453901,1.76470588235294,0.000385537448423177,0,0.00411628117366786,0.000776643699706194,NA,1.09861228866811,3,0.0930170928810425,0.0370676588121813,0.427408995170948,6
"Belllardi bellardi",3,0.0297029702970297,0.112809108361369,-0.295730297212877,0.384615384615385,0.9988,0.98,0.895325160406622,0.0360414850778083,1.69230769230769,0.000651008781568059,0,0.00435752842194144,0.00398729973265821,NA,0.408697725074314,1.50485677126045,0.0466591340216664,0.108447016673557,0.369848588974102,3.5
"Blera confusa",1,0.0099009900990099,0.00133868808567604,-0.998661311914324,0.705882352941177,1,1,1,0.00133868808567604,1.64253393665158,0,0,0.00452338590512952,0.000279781538459976,NA,0,1,0.0310056976270142,0.102935097147582,0.00260099802551275,1
"Bombus appositus",1,0.0099009900990099,0.3,-0.7,0.624434389140271,1,1,1,0.3,2.04072398190045,0,0,0.00334730556979584,0.000779820699952186,NA,0,1,0.0310056976270142,0.00137797988149373,0.817714737818592,1
"Bombus bifarius",16,0.158415841584158,2.40921085623455,0.0880756785146594,0.085972850678733,0.986739130434783,0.85,0.498385900228263,0.141623651582715,1.38914027149321,0.0062283824819011,0.0117770852725727,0.00536775127408703,0.00617783835422729,NA,1.85210388722903,6.373213950917,0.197605944674401,0.297836829152388,0.383792086500115,40.5
"Bombus centralis",26,0.257425742574257,2.26050058953017,0.0484807919050065,0.0407239819004525,0.982222222222222,0.75,0.410460987454621,0.137379177483897,1.24886877828054,0.0230037310947492,0.00630449543800954,0.00583516781761708,0.00657676586099007,NA,2.31057963694192,10.0802658564367,0.312545675144593,0.387595425106793,0.343590394850169,38
"Bombus fervidus",8,0.0792079207920792,0.478735041447377,-0.0651581198190778,0.221719457013575,0.9775,0.93,0.404120785740421,0.116186166959818,1.56561085972851,0.00347669051083066,0,0.00477971110642019,0.00177641846881479,NA,1.92512119079082,6.8559794971307,0.212574427225043,0.168145345077962,0.436505270784661,14.25
"Bombus flavifrons",29,0.287128712871287,4.27809052763116,0.113037604401074,0.0271493212669683,0.945333333333333,0.72,0.245581638488541,0.221398753983559,1.28054298642534,0.0190295838885926,0.00296787945013288,0.00572962214649739,0.00557719596036692,NA,2.97404709128564,19.5709650180979,0.606811423620015,0.41995144396665,0.365478423895998,43.4
"Bombus huntii",30,0.297029702970297,4.35481737502677,0.111827245834226,0.0135746606334842,0.981396396396396,0.71,0.432696015294437,0.313471896420083,1.20361990950226,0.023540790623715,0.216216763122749,0.00598594734778806,0.00773363053269159,NA,2.08816670639611,8.07010671930762,0.250219288756587,0.386481691855488,0.411561708496282,42.5
"Bombus morrisoni",8,0.0792079207920792,0.150422335673269,-0.106197208040841,0.217194570135747,0.9675,0.93,0.4015540744912,0.023511570411867,1.42533936651584,0.00589802116865799,0,0.00524712764995024,0.00302950529786152,NA,1.90542004311014,6.72223066136956,0.208427451265468,0.311666626137847,0.218690813206504,16
"Bombus nevadensis",5,0.0495049504950495,0.407350041916057,-0.118529991616789,0.294117647058824,0.99375,0.96,0.6858189506977,0.174325076498937,1.5972850678733,0.00287272250175649,0,0.0046741654353005,0.00508580509915795,NA,0.938719433840127,2.55670529085174,0.0792724311695364,0.0806277228352466,0.601591906797665,7
"Bombus occidentalis",3,0.0297029702970297,0.0818581686051566,-0.306047277131614,0.438914027149321,0.98,0.98,0.571547606649408,0.0272860562017188,1.60633484162896,0.000386945320926224,0,0.00464400952926631,0.000768250786863838,NA,1.09861228866811,3,0.0930170928810425,0.120022047678104,0.295692637785347,6
"Bombus rufocinctus",14,0.138613861386139,1.78883877213534,0.0563456265810958,0.108597285067873,0.993150684931507,0.87,0.610844556965307,0.175381921068013,1.4027149321267,0.00738174375358847,0.0115410039526758,0.00532251741503574,0.00645981697587269,NA,1.54210994185321,4.67444267557424,0.144934356173666,0.271462036654265,0.455170411169343,20.25
"Bombus sonorus",13,0.128712871287129,3.26062528294686,0.173894252534374,0.113122171945701,0.981666666666667,0.88,0.429925156438197,0.329794093300679,1.74660633484163,0.00587539482471356,0.00285321138046866,0.00417659298573626,0.00482972458682506,NA,1.99716450113828,7.36813411492168,0.228454138442549,0.0638004685131597,0.693128925189028,19.25
"Calliopsis teucrii",1,0.0099009900990099,0.0024330900243309,-0.997566909975669,0.710407239819005,1,1,1,0.0024330900243309,1.76923076923077,0,0,0.00410120322065076,0.000279655080709934,NA,0,1,0.0310056976270142,0.0566349731293923,0.0926723516995614,1
"Ceratina nanula a",1,0.0099009900990099,0.05,-0.95,0.714932126696833,1,1,1,0.05,2.02262443438914,0,0,0.00342772131922037,0.000278961832518181,NA,0,1,0.0310056976270142,0.00275595976298746,0.548381054869318,1
"Chamaesyrphus willistoni",5,0.0495049504950495,0.205900046078818,-0.158819990784236,0.312217194570136,0.995,0.96,0.690142229034202,0.0895106330492127,1.57466063348416,0.000993866052000279,0,0.004749555200386,0.00298178987431515,NA,1.05066527659281,2.85955287899081,0.0886624319144469,0.108194387028616,0.504187879426211,8
"Cheilosia sp. a",7,0.0693069306930693,0.966650220193047,-0.00476425425813608,0.230769230769231,0.996333333333333,0.94,0.742615840616188,0.643906853072283,1.38914027149321,0.016803248484145,0.00853939859970051,0.00536775127408703,0.00536139734999458,NA,0.981199767888684,2.66765488940286,0.082712500874051,0.176588121813422,0.728884407721763,7.16666666666667
"Chrysotoxum sp. a",17,0.168316831683168,2.95765890634356,0.115156406255504,0.0723981900452489,0.985660377358491,0.84,0.462491300710596,0.385825593801844,1.41176470588235,0.00869917006329916,1.34903611369676e-05,0.00529236150900154,0.0058223287728817,NA,2.01033938862154,7.46585074218421,0.231483910640583,0.221217044649753,0.599183328498337,21.1666666666667
"Coelioxys sodalis",1,0.0099009900990099,0.00131578947368421,-0.998684210526316,0.719457013574661,1,1,1,0.00131578947368421,1.68325791855204,0,0,0.00438768432797563,0.000279618371694073,NA,0,1,0.0310056976270142,0.104726470993523,0,1
"Colletes compactus",2,0.0198019801980198,0.512522361359571,-0.243738819320215,0.46606334841629,0.990909090909091,0.99,0.704375698556213,0.250149075730471,1.92307692307692,0.000747292968382048,0.00588179745571789,0.00367902053617201,0.00338839207431895,NA,0.692012964831874,1.99773285450294,0.0619411008262702,0.0154333746727298,0.720694139277372,2
"Colletes eulophi",2,0.0198019801980198,0.00937753446877534,-0.495311232765612,0.542986425339366,0.99,0.99,0.703562363973514,0.00468876723438767,1.70588235294118,0.000477313894727603,0,0.00431229456289014,0.000539669108294016,NA,0.693147180559945,2,0.0620113952540283,0.076477883422902,0.17064771988327,3
"Colletes gilensis",4,0.0396039603960396,0.0162253886820268,-0.245943652829493,0.366515837104072,0.98,0.97,0.520149551144241,0.00385518244385067,1.56108597285068,0.000879038763048235,0,0.00479478905943729,0.0014237329370157,NA,1.32966134885476,3.77976314968462,0.117194193320852,0.233843185889486,0.109185629441383,5
"Colletes lutzi lutzi",1,0.0099009900990099,0.0024330900243309,-0.997566909975669,0.723981900452489,1,1,1,0.0024330900243309,1.76923076923077,0,0,0.00410120322065076,0.000279655080709934,NA,0,1,0.0310056976270142,0.0566349731293923,0.0926723516995614,1
"Colletes nigrifrons",6,0.0594059405940594,0.262646876659654,-0.122892187223391,0.266968325791855,0.985,0.95,0.492442890089805,0.0473976995483216,1.54298642533937,0.00189422234077332,0,0.00485510087150568,0.00331463785019052,NA,1.55711309805765,4.74510280626355,0.147125222820104,0.12468650957696,0.394154000696936,7
"Colletes phaceliae",2,0.0198019801980198,0.211111111111111,-0.394444444444444,0.547511312217195,0.99,0.99,0.703562363973514,0.105555555555556,1.95927601809955,8.89638098182936e-05,0,0.00349808509996683,0.000280062116089081,NA,0.693147180559945,2,0.0620113952540283,0.00261816177483809,0.660375923897569,3
"Colletes skinneri",4,0.0396039603960396,0.328480466561862,-0.167879883359535,0.357466063348416,0.992,0.97,0.613631167621514,0.122437729511373,1.75113122171946,0.00184301970887354,0,0.00416151503271916,0.00177350983021365,NA,1.14905969697062,3.15522464708129,0.0978299413527048,0.0897064902852418,0.517573212199825,6
"Colletes slevini",3,0.0297029702970297,0.0306318137603412,-0.323122728746553,0.393665158371041,0.9925,0.98,0.650274667242345,0.0117555402526326,1.55656108597285,0.00508584977267333,0,0.00480986701245439,0.00158772728652169,NA,0.955699891112534,2.60049000598966,0.0806300068077877,0.148546231225024,0.243988356793834,3.5
"Colletes sp. 1",1,0.0099009900990099,0.00531914893617021,-0.99468085106383,0.728506787330317,1,1,1,0.00531914893617021,1.82805429864253,0,0,0.00391524180010655,0.000279651328529205,NA,0,1,0.0310056976270142,0.0259060217720821,0.210584865554182,1
"Colletes sp. 2",1,0.0099009900990099,0.0909090909090909,-0.909090909090909,0.733031674208145,1,1,1,0.0909090909090909,2.01357466063348,0,0,0.00338751344450811,0.000279915758389103,NA,0,1,0.0310056976270142,0.0015157778696431,0.638507438333163,1
"Colletes sp. 3",1,0.0099009900990099,0.00694444444444444,-0.993055555555556,0.737556561085973,1,1,1,0.00694444444444444,1.85067873303167,0,0,0.00382980006634299,0.000279478796179684,NA,0,1,0.0310056976270142,0.0198429102935097,0.250780231710017,1
"Colletes wootoni",2,0.0198019801980198,0.00672759964039556,-0.496636200179802,0.552036199095023,0.99,0.99,0.703562363973514,0.00336379982019778,1.6606334841629,0.000701142090714026,0,0.00446307409306113,0.000539481449343252,NA,0.693147180559945,2,0.0620113952540283,0.123742593358137,0.109263700655175,3
"Copestylum anna",10,0.099009900990099,0.4894562520205,-0.05105437479795,0.16289592760181,0.990714285714286,0.91,0.587485710845891,0.0939094175303718,1.40723981900452,0.011006362230517,0,0.00530743946201864,0.0059134649784511,NA,1.40275423505316,4.06638433586133,0.126081083152943,0.208564910507862,0.401979412563561,20
"Copestylum apiciferum",1,0.0099009900990099,0.0116279069767442,-0.988372093023256,0.742081447963801,1,1,1,0.0116279069767442,1.95927601809955,0,0,0.00355839691203522,0.000279139193214322,NA,0,1,0.0310056976270142,0.0118506269808461,0.328488848974088,1
"Copestylum avidum",16,0.158415841584158,1.32936839564073,0.0205855247275455,0.0769230769230769,0.974666666666667,0.85,0.385338064348803,0.0964978295630296,1.27149321266968,0.0110404314882235,0,0.00575977805253159,0.00664088748489824,NA,2.13754560615749,8.47860224108821,0.262884977386906,0.433746467301577,0.251416225335217,22.25
"Copestylum comstocki",3,0.0297029702970297,0.0103743988229912,-0.329875200392336,0.443438914027149,0.98,0.98,0.571547606649408,0.00345813294099708,1.57466063348416,0.00133682728835091,0,0.004749555200386,0.000782395893604421,NA,1.09861228866811,3,0.0930170928810425,0.189747829681687,0.103581017747484,6
"Copestylum haagi",6,0.0594059405940594,0.144989390586148,-0.142501768235642,0.289592760180996,0.975,0.95,0.418939379960434,0.0321413415123069,1.61538461538462,0.00210376200431527,0,0.00461385362323211,0.00141859267536538,NA,1.74786809746676,5.74234749205346,0.178045490007853,0.150337605070966,0.317150172437974,18.5
"Copestylum lentum",22,0.217821782178218,1.29699641098637,0.0134998368630167,0.0542986425339367,0.966521739130435,0.79,0.342506204323367,0.070285183675005,1.22171945701357,0.0253329572603451,0.013328476803324,0.00592563553571967,0.00693643890774883,NA,2.37571393399585,10.758691440437,0.333580733664535,0.500832988838363,0.192681843925043,38
"Copestylum marginatum",2,0.0198019801980198,0.0427565392354125,-0.478621730382294,0.484162895927602,0.998,0.99,0.848200709999965,0.0118209255533199,1.75113122171946,0.000413267898391167,0,0.00416151503271916,0.00140864263127073,NA,0.450561208866305,1.5691925832142,0.0486539107536927,0.101694915254237,0.255165577569209,2
"Copestylum mexicana",5,0.0495049504950495,0.0264935020051333,-0.194701299598973,0.321266968325792,0.995,0.96,0.683333333333333,0.00878056178681276,1.44343891402715,0.00338140105066383,0,0.00518681583788185,0.00241266445109638,NA,1.09861228866811,3,0.0930170928810425,0.28617197188921,0.160280528656185,11
"Copestylum satur",2,0.0198019801980198,0.0052499914327816,-0.497375004283609,0.502262443438914,0.995,0.99,0.74236858171067,0.00268896428041077,1.62443438914027,0.000975304898091447,0,0.00458369771719791,0.000783639570594234,NA,0.636514168294813,1.88988157484231,0.058597096660426,0.154471544715447,0.103550652732628,2.5
"Copestylum victoria",1,0.0099009900990099,0.0024330900243309,-0.997566909975669,0.746606334841629,1,1,1,0.0024330900243309,1.76923076923077,0,0,0.00410120322065076,0.000279655080709934,NA,0,1,0.0310056976270142,0.0566349731293923,0.0926723516995614,1
"Copestylum violaceum",10,0.099009900990099,0.878582857908435,-0.0121417142091565,0.153846153846154,0.995019607843137,0.91,0.699170897621233,0.303567877953768,1.46153846153846,0.0111106829695084,0.0615834985902573,0.00512650402581346,0.00756979344044187,NA,0.999603916882706,2.71720537611512,0.0842488482823227,0.224194440897289,0.550706143709895,14
"Dasysyrphus sp. a",11,0.108910891089109,1.08567804493347,0.00778891317577035,0.149321266968326,0.983,0.9,0.446323189600047,0.0682104017652219,1.33031674208145,0.00979068848964156,0,0.00556376466330931,0.00366194163763863,NA,1.9421703301692,6.97387015868905,0.21622970943037,0.314807159371029,0.243125843128985,23.25
"Diadasia diminuta",4,0.0396039603960396,0.152188177799742,-0.211952955550065,0.3710407239819,0.985,0.97,0.522302594288024,0.0309639513494221,1.52488687782805,0.00229100485303503,0,0.00491541268357408,0.00100965487475419,NA,1.33217904021012,3.789291416276,0.117489623873694,0.229571448256855,0.198768614927816,8.5
"Dianthidium cressonii",1,0.0099009900990099,0.00408163265306122,-0.995918367346939,0.751131221719457,1,1,1,0.00408163265306122,1.87330316742081,0,0,0.00376446226993557,0.00027943438533732,NA,0,1,0.0310056976270142,0.0337605070965964,0.170662728485328,1
"Didea fuscipes",3,0.0297029702970297,0.0252557424417141,-0.324914752519429,0.398190045248869,0.995,0.98,0.703562363973514,0.00688666657830442,1.61085972850679,0.000435891630083977,0,0.00462893157624921,0.00140391977444746,NA,0.867563228481461,2.3811015779523,0.0738277155451953,0.130632492765606,0.201431045761313,4
"Dieunomia nevadensis arizonensis",2,0.0198019801980198,0.0159012043274138,-0.492049397836293,0.556561085972851,0.99,0.99,0.703562363973514,0.00795060216370688,1.74660633484163,0.00314929554527164,0,0.00417659298573626,0.000536973955240444,NA,0.693147180559945,2,0.0620113952540283,0.107344632768362,0.184915179025815,3
"Dufourea fimbriata",5,0.0495049504950495,0.0647572348153399,-0.187048553036932,0.30316742081448,0.991818181818182,0.96,0.603075451332584,0.0164499285086359,1.43891402714932,0.0029254585128487,0,0.00520189379089895,0.00333063539343587,NA,1.23483915799069,3.4378255294684,0.106592178861127,0.287171007303293,0.211784617195712,6
"Dufourea maura",5,0.0495049504950495,1.24004737552636,0.0480094751052729,0.298642533936652,0.997692307692308,0.96,0.816468672852792,0.135099467663085,1.61538461538462,0.000653720607075363,0,0.00461385362323211,0.00408964862852929,NA,0.731889068087279,2.07900428110492,0.064460978105207,0.0968418423591016,0.505328429766914,6
"Eristalis arbustorum",3,0.0297029702970297,0.0224721694859028,-0.325842610171366,0.402714932126697,0.993333333333333,0.98,0.659090282131363,0.0108774126205848,1.63348416289593,0.00127966233529498,0,0.00455354181116372,0.00122616563435697,NA,0.950270539233235,2.58640928985893,0.0801934243810665,0.116301501998071,0.25190396986899,4
"Eristalis hirta",2,0.0198019801980198,0.0305072056896874,-0.484746397155156,0.506787330316742,0.995,0.99,0.74236858171067,0.0117911285794497,1.73303167420814,0.000272755806344561,0,0.00422182684478755,0.000783562227144813,NA,0.636514168294813,1.88988157484231,0.058597096660426,0.0620090946672179,0.277582256879025,2.5
"Eristalis stipator",26,0.257425742574257,1.96646216241548,0.0371716216313648,0.0361990950226244,0.984508196721312,0.75,0.456511699899395,0.119147702762307,1.1447963800905,0.0460783475541736,0.0428656225127147,0.00618196073701034,0.00733114793604605,NA,2.04289640349228,7.71291659623722,0.239144359805311,0.494335439294226,0.241421795604352,32.75
"Eristalis tenax",5,0.0495049504950495,0.0593586652068398,-0.188128266958632,0.334841628959276,0.986666666666667,0.96,0.507896823846605,0.00960762886413501,1.55203619909502,0.00228663131765901,0,0.00482494496547149,0.00158777212065464,NA,1.47507631105469,4.37136934400712,0.135537356096284,0.155436130632493,0.210048921994943,11
"Eupeodes fumipennis",2,0.0198019801980198,0.0260300461103674,-0.486984976944816,0.51131221719457,0.995,0.99,0.74236858171067,0.0169071347116862,1.61085972850679,0.000585182859778111,0,0.00462893157624921,0.000782019144866666,NA,0.636514168294813,1.88988157484231,0.058597096660426,0.114096734187681,0.292509828232314,2.5
"Eupeodes snowi",1,0.0099009900990099,0.0133333333333333,-0.986666666666667,0.755656108597285,1,1,1,0.0133333333333333,1.89140271493213,0,0,0.0037242543952233,0.000279668412405266,NA,0,1,0.0310056976270142,0.010334849111203,0.34912093291424,1
"Eupeodes volucris",12,0.118811881188119,2.16278605091514,0.0968988375762614,0.135746606334842,0.981428571428571,0.89,0.395790348543266,0.111856408460607,1.38914027149321,0.00759750378251841,0,0.00536775127408703,0.00300333404555438,NA,2.17603428527264,8.81129380230141,0.273200311336941,0.311402783519361,0.241053895394796,32.25
