"GenusSpecies","degree","normalised.degree","species.strength","interaction.push.pull","nestedrank","PDI","resource.range","species.specificity.index","PSI","node.specialisation.index.NSI","betweenness","weighted.betweenness","closeness","weighted.closeness","Fisher.alpha","partner.diversity","effective.partners","proportional.generality","proportional.similarity","d","r.degree"
"Halictus farinosus",3,0.0297029702970297,0.125409345742387,-0.291530218085871,0.411764705882353,0.99,0.98,0.607247890074556,0.0333931527621273,1.80542986425339,0.000369902152689427,0,0.00398057959651398,0.00100711699373589,NA,1.03972077083992,2.82842712474619,0.0876973561899255,0.0574617610582886,0.349065854613691,5
"Halictus ligatus",12,0.118811881188119,0.241014309805127,-0.0632488075162394,0.126696832579186,0.979333333333333,0.89,0.420841716649609,0.0245108038119657,1.21719457013575,0.0255922983217369,0,0.00594071348873677,0.00477646735309206,NA,2.00774089179148,7.44647593628463,0.230883181267278,0.420256903379645,0.174661426875103,18.25
"Halictus rubicundus",6,0.0594059405940594,0.122481894628083,-0.146253017561986,0.276018099547511,0.99,0.95,0.5464532103585,0.0269522088374411,1.48868778280543,0.00192710698742183,0,0.00503603630771087,0.00222367969301709,NA,1.47350238508065,4.36449454388689,0.13532419812251,0.195363097698774,0.305562493416819,14
"Halictus tripartitus",10,0.099009900990099,0.397443786972325,-0.0602556213027675,0.18552036199095,0.965,0.91,0.35659570079736,0.0355516370777194,1.36199095022624,0.00880384297545847,0,0.00545821899218962,0.00289823056720014,NA,2.13908589469571,8.49167179780056,0.263290208110448,0.274929952689357,0.264205300989695,28
"Hammerschmidtia rufa",2,0.0198019801980198,0.0269568151147099,-0.486521592442645,0.561085972850679,0.99,0.99,0.703562363973514,0.0134784075573549,1.66515837104072,0.000331326733341166,0,0.00444799614004403,0.00053999204914528,NA,0.693147180559945,2,0.0620113952540283,0.110100592531349,0.222840822187378,3
"Heriades cressoni",6,0.0594059405940594,0.0752674919604094,-0.154122084673265,0.285067873303167,0.98,0.95,0.449416631470149,0.0168859049979835,1.38914027149321,0.00499583090469236,0,0.00536775127408703,0.00168937351397166,NA,1.67698777432242,5.34941802342378,0.165862437714778,0.342979192503789,0.19761467885605,14
"Heriades crucifer",1,0.0099009900990099,0.0384615384615385,-0.961538461538462,0.760180995475113,1,1,1,0.0384615384615385,2.04072398190045,0,0,0.00338751344450811,0.000279084671986057,NA,0,1,0.0310056976270142,0.0035827476918837,0.50882856434645,1
"Heringia sp. a",1,0.0099009900990099,0.00909090909090909,-0.990909090909091,0.764705882352941,1,1,1,0.00909090909090909,1.85972850678733,0,0,0.00382980006634299,0.000279635971432926,NA,0,1,0.0310056976270142,0.015157778696431,0.291383277755914,1
"Heterosarus bakeri",24,0.237623762376238,2.16469314360045,0.048528880983352,0.0497737556561086,0.979583333333333,0.77,0.362737035954103,0.072434303546772,1.26696832579186,0.0202508656748632,0.0117096334668879,0.00577485600554869,0.00517568542305044,NA,2.55718705753632,12.8994807360274,0.39995739924676,0.375514618856428,0.257542145644218,73
"Heterosarus neomexicanus",15,0.148514851485149,1.18012413729225,0.0120082758194834,0.104072398190045,0.99,0.86,0.514142548865228,0.0876418509550875,1.38914027149321,0.00882276683763351,0,0.00536775127408703,0.00375863328154914,NA,1.97204411061381,7.18534913541245,0.222786762637126,0.21631041833848,0.405822811278688,87
"Hoplitis albifrons",1,0.0099009900990099,0.05,-0.95,0.647058823529412,1,1,1,0.05,1.99547511312217,0,0,0.00348803313128876,0.000540614564684655,NA,0,1,0.0310056976270142,0.00551191952597492,0.547792960060315,1
"Hoplitis fulgida",1,0.0099009900990099,0.00133868808567604,-0.998661311914324,0.769230769230769,1,1,1,0.00133868808567604,1.64253393665158,0,0,0.00452338590512952,0.000279781538459976,NA,0,1,0.0310056976270142,0.102935097147582,0.00260099802551275,1
"Hoplitis producta",1,0.0099009900990099,0.0454545454545455,-0.954545454545455,0.773755656108597,1,1,1,0.0454545454545455,2.03619909502262,0,0,0.00337243549149101,0.000276553377463018,NA,0,1,0.0310056976270142,0.00303155573928621,0.534012653779731,1
"Hylaeus annulatus",10,0.099009900990099,0.266612634279996,-0.0733387365720004,0.167420814479638,0.988666666666667,0.91,0.508213783756403,0.0482770776116463,1.33484162895928,0.00849118134536871,0,0.00554868671029221,0.00394302645603682,NA,1.75522439758261,5.78474567927077,0.179360075380646,0.290129357861375,0.318617557780858,16.25
"Hylaeus basalis",2,0.0198019801980198,0.0144100580270793,-0.49279497098646,0.565610859728507,0.99,0.99,0.703562363973514,0.00720502901353965,1.7420814479638,0.000232722690276673,0,0.00420172290743142,0.000540217164252274,NA,0.693147180559945,2,0.0620113952540283,0.0410638004685132,0.250008708721164,3
"Hylaeus personatellus",1,0.0099009900990099,0.024390243902439,-0.975609756097561,0.778280542986425,1,1,1,0.024390243902439,1.90950226244344,0,0,0.00363378667712071,0.000279263922541126,NA,0,1,0.0310056976270142,0.00564971751412429,0.440163757543623,1
"Hylaeus wootoni",6,0.0594059405940594,0.168594824383818,-0.138567529269364,0.262443438914027,0.991666666666667,0.95,0.590699263445208,0.0406610948252978,1.4027149321267,0.00662167055914381,0,0.00532251741503574,0.00338806480871942,NA,1.33377453936105,3.7953420531227,0.117677228090214,0.247622984704423,0.324366755008165,9
"Lapposyrphus lapponicus",8,0.0792079207920792,0.0753394612141642,-0.115582567348229,0.226244343891403,0.95,0.93,0.360940130461795,0.00835243864553436,1.30769230769231,0.00767399024573542,0,0.0056391544283948,0.00225978264530034,NA,2.0228085294147,7.55952629936924,0.234388386641704,0.422178586192642,0.103650622493532,10
"Lasioglossum aquilae",22,0.217821782178218,1.84542413410127,0.0384283697318759,0.0588235294117647,0.977222222222222,0.79,0.371058719609779,0.0752717564453584,1.27149321266968,0.015507894093271,0.00396616617426849,0.00575977805253159,0.0060459513969435,NA,2.37475886617261,10.748421065655,0.333262293529527,0.431858894860135,0.255618360859716,47
"Lasioglossum biclausum",1,0.0099009900990099,0.0252100840336134,-0.974789915966387,0.6289592760181,1,1,1,0.0252100840336134,1.92307692307692,0,0,0.00365891659881588,0.000786797254166381,NA,0,1,0.0310056976270142,0.0163979605897754,0.442759049495978,1
"Lasioglossum cinctipes",1,0.0099009900990099,0.00408163265306122,-0.995918367346939,0.782805429864253,1,1,1,0.00408163265306122,1.87330316742081,0,0,0.00376446226993557,0.00027943438533732,NA,0,1,0.0310056976270142,0.0337605070965964,0.170662728485328,1
"Lasioglossum comulum aff.",7,0.0693069306930693,0.255688447173109,-0.106330221832413,0.235294117647059,0.9925,0.94,0.592211352233546,0.0518769058905162,1.43438914027149,0.0113006210217535,0.000445181917519932,0.00521697174391605,0.00234973872846264,NA,1.45080502008392,4.26654778971566,0.13228729067913,0.178222012244336,0.402183404522549,22
"Lasioglossum cooleyi",1,0.0099009900990099,0.00408163265306122,-0.995918367346939,0.787330316742081,1,1,1,0.00408163265306122,1.87330316742081,0,0,0.00376446226993557,0.00027943438533732,NA,0,1,0.0310056976270142,0.0337605070965964,0.170662728485328,1
"Lasioglossum desertum",12,0.118811881188119,0.802278851209915,-0.0164767623991738,0.131221719457014,0.945,0.89,0.312368315449953,0.0592964326346195,1.35746606334842,0.0242411640336845,0.00316798647366457,0.00547329694520672,0.00333873176205107,NA,2.34461752997487,10.4292830764762,0.323367197535758,0.314608706712882,0.309992881536008,18.25
"Lasioglossum diatretum",1,0.0099009900990099,0.00816326530612245,-0.991836734693878,0.65158371040724,1,1,1,0.00816326530612245,1.87330316742081,0,0,0.00376446226993557,0.00054030075653242,NA,0,1,0.0310056976270142,0.0337605070965964,0.274213628579256,1
"Lasioglossum egregium",3,0.0297029702970297,0.0567750088541164,-0.314408330381961,0.416289592760181,0.99,0.98,0.607247890074556,0.0176659744357513,1.75565610859729,0.0012225311173016,0,0.00414643707970206,0.000992324531835949,NA,1.03972077083992,2.82842712474619,0.0876973561899255,0.0402370125396169,0.357052584488545,5
"Lasioglossum hairy T1",2,0.0198019801980198,0.0481319216258975,-0.475934039187051,0.515837104072398,0.995,0.99,0.74236858171067,0.0169364325990832,1.6289592760181,7.99581102578818e-05,0,0.00456861976418082,0.000781896815958673,NA,0.636514168294813,1.88988157484231,0.058597096660426,0.105966652886868,0.246169903249665,2.5
"Lasioglossum heterorhinum",2,0.0198019801980198,0.0398002265472145,-0.480099886726393,0.570135746606335,0.99,0.99,0.703562363973514,0.0199001132736073,1.60633484162896,0.00295541512371563,0,0.00464400952926631,0.000537192410295137,NA,0.693147180559945,2,0.0620113952540283,0.106517844839465,0.254745578546629,3
"Lasioglossum laevissimum",6,0.0594059405940594,0.0795244513514057,-0.153412591441432,0.271493212669683,0.991818181818182,0.95,0.586088730483704,0.0127670710100603,1.39366515837104,0.00477419553512404,0,0.00535267332106993,0.00330548300128373,NA,1.37346859410268,3.94902453046716,0.122442260513326,0.295990078544853,0.186202010712089,7
"Lasioglossum lusorium",10,0.099009900990099,0.11471881826423,-0.088528118173577,0.190045248868778,0.953333333333333,0.91,0.335139283135156,0.0134376408262674,1.38461538461538,0.00752928072154878,0,0.00538282922710413,0.0029424280814371,NA,2.20082764903455,9.032486135077,0.280058533924395,0.312525837122778,0.192457194414994,14.1666666666667
"Lasioglossum M2",7,0.0693069306930693,0.205711310748658,-0.113469812750192,0.239819004524887,0.9825,0.94,0.445732751713864,0.0206037952568574,1.42986425339367,0.00372889943658548,0,0.00523204969693314,0.00208284860467423,NA,1.76776147228933,5.8577259919198,0.181622880887367,0.302429002718378,0.16442889647129,19.5
"Lasioglossum manitouellum",4,0.0396039603960396,0.0433753477107664,-0.239156163072308,0.361990950226244,0.986666666666667,0.97,0.546976849116476,0.0130172796546603,1.53846153846154,0.0054745026803246,0,0.00487017882452278,0.0014042793622451,NA,1.27703425946614,3.58598882705695,0.111186085265579,0.169629323411878,0.252831504066608,6
"Lasioglossum mesillense",1,0.0099009900990099,0.05,-0.95,0.791855203619909,1,1,1,0.05,2.02262443438914,0,0,0.00342772131922037,0.000278961832518181,NA,0,1,0.0310056976270142,0.00275595976298746,0.548381054869318,1
"Lasioglossum microlepoides",1,0.0099009900990099,0.05,-0.95,0.796380090497738,1,1,1,0.05,2.02262443438914,0,0,0.00342772131922037,0.000278961832518181,NA,0,1,0.0310056976270142,0.00275595976298746,0.548381054869318,1
"Lasioglossum n. sp. (deludens MS)",4,0.0396039603960396,0.280965113318055,-0.179758721670486,0.34841628959276,0.997272727272727,0.97,0.793082336101829,0.086095347229801,1.85067873303167,0.00170450635614541,0.000404710834109029,0.00388005990973332,0.00248758508145012,NA,0.754996758130825,2.12760462592826,0.0659678657013683,0.0235634559735428,0.569757671911346,7
"Lasioglossum obnubilum",10,0.099009900990099,0.322091709897602,-0.0677908290102398,0.180995475113122,0.973333333333333,0.91,0.380028272110518,0.0389037242782392,1.43891402714932,0.0106097952314252,0,0.00520189379089895,0.00301786139157522,NA,2.0744897329905,7.96048345042886,0.246820342828848,0.223195159532489,0.333747055748284,16.25
"Lasioglossum occultum cf.",5,0.0495049504950495,0.0681521663113722,-0.186369566737726,0.307692307692308,0.985,0.96,0.527114788257738,0.0189045170769595,1.42986425339367,0.00361266391512297,0,0.00523204969693314,0.00331820741921769,NA,1.39232125475743,4.02418036760919,0.124772519674657,0.285476092049056,0.227531801763986,5.5
"Lasioglossum pacatum aff.",1,0.0099009900990099,0.00133868808567604,-0.998661311914324,0.800904977375566,1,1,1,0.00133868808567604,1.64253393665158,0,0,0.00452338590512952,0.000279781538459976,NA,0,1,0.0310056976270142,0.102935097147582,0.00260099802551275,1
"Lasioglossum pacatum/viridatulum",16,0.158415841584158,2.7763816121783,0.111023850761144,0.0950226244343891,0.956666666666667,0.85,0.330674618204966,0.169299765074155,1.38914027149321,0.00873863414198721,0.00296787945013288,0.00536775127408703,0.00479309093861796,NA,2.37271028077271,10.7264245457555,0.332580276084677,0.256519567314317,0.431927494129715,20.5
"Lasioglossum perdifficile",1,0.0099009900990099,0.0024330900243309,-0.997566909975669,0.805429864253394,1,1,1,0.0024330900243309,1.76923076923077,0,0,0.00410120322065076,0.000279655080709934,NA,0,1,0.0310056976270142,0.0566349731293923,0.0926723516995614,1
"Lasioglossum prasinogaster",1,0.0099009900990099,0.00131578947368421,-0.998684210526316,0.809954751131222,1,1,1,0.00131578947368421,1.68325791855204,0,0,0.00438768432797563,0.000279618371694073,NA,0,1,0.0310056976270142,0.104726470993523,0,1
"Lasioglossum ruficorne",2,0.0198019801980198,0.00539742212674544,-0.497301288936627,0.574660633484163,0.99,0.99,0.703562363973514,0.00269871106337272,1.6289592760181,0.000932894911754117,0,0.00456861976418082,0.000540008557429456,NA,0.693147180559945,2,0.0620113952540283,0.13848697809012,0.0841402895934569,3
"Lasioglossum ruidosense cf.",39,0.386138613861386,6.30135963248486,0.135932298268842,0,0.926,0.62,0.196479470718206,0.103308440927811,1.1447963800905,0.0502279605380088,0.019992715204986,0.00618196073701034,0.00569920486341353,NA,3.31348459009462,27.4807178622843,0.852058828611273,0.475002788768808,0.24112254811008,60.3333333333333
"Lasioglossum rupticristum",2,0.0198019801980198,0.101313320825516,-0.449343339587242,0.520361990950226,0.995,0.99,0.74236858171067,0.0594121325828643,1.88235294117647,0.00047289230178904,0,0.0037242543952233,0.000778826983889492,NA,0.636514168294813,1.88988157484231,0.058597096660426,0.00923246520600799,0.553690253846697,2.5
"Lasioglossum sedi",2,0.0198019801980198,0.00374887949801511,-0.498125560250992,0.579185520361991,0.99,0.99,0.703562363973514,0.00187443974900756,1.57466063348416,0.000946291934588218,0,0.004749555200386,0.000540196864711959,NA,0.693147180559945,2,0.0620113952540283,0.161361444122916,0.0450943219582119,3
"Lasioglossum semicaeruleum",28,0.277227722772277,3.14508216520455,0.076610077328734,0.0316742081447964,0.971627906976744,0.73,0.33011226072837,0.0849184216914222,1.16742081447964,0.0371444931614636,0.00298811499183833,0.00610657097192485,0.00661126844065597,NA,2.60537729276373,13.5363314993437,0.419703401447677,0.479223821514024,0.224170886227155,46
"Lasioglossum sisymbrii",24,0.237623762376238,2.55358621997289,0.064732759165537,0.0452488687782805,0.967874015748032,0.77,0.382745322645702,0.256029027404847,1.18099547511312,0.0256133126592391,0.211189355205706,0.00606133711287356,0.0077066784829745,NA,2.20838871491021,9.10104020207252,0.282184100596761,0.428082457285843,0.349516276913258,36.25
"Lasioglossum sp. 1",1,0.0099009900990099,0.00133868808567604,-0.998661311914324,0.81447963800905,1,1,1,0.00133868808567604,1.64253393665158,0,0,0.00452338590512952,0.000279781538459976,NA,0,1,0.0310056976270142,0.102935097147582,0.00260099802551275,1
"Lasioglossum sp. 2",7,0.0693069306930693,0.149566359889816,-0.121490520015741,0.244343891402715,0.9825,0.94,0.445732751713864,0.0252725211308033,1.53846153846154,0.00441671085068259,0,0.00487017882452278,0.00193053058600563,NA,1.76776147228933,5.8577259919198,0.181622880887367,0.160772670900823,0.320521207087599,19.5
"Lasioglossum sp. 3",1,0.0099009900990099,0.336134453781513,-0.663865546218487,0.619909502262443,1,1,1,0.336134453781513,1.92307692307692,0,0,0.00365891659881588,0.00486674352554524,NA,0,1,0.0310056976270142,0.0163979605897754,0.782231835138147,1
"Lasioglossum sp. 4",1,0.0099009900990099,0.00694444444444444,-0.993055555555556,0.819004524886878,1,1,1,0.00694444444444444,1.85067873303167,0,0,0.00382980006634299,0.000279478796179684,NA,0,1,0.0310056976270142,0.0198429102935097,0.250780231710017,1
"Lasioglossum sp. 5",1,0.0099009900990099,0.0133333333333333,-0.986666666666667,0.823529411764706,1,1,1,0.0133333333333333,1.89140271493213,0,0,0.0037242543952233,0.000279668412405266,NA,0,1,0.0310056976270142,0.010334849111203,0.34912093291424,1
"Lasioglossum sp. e",1,0.0099009900990099,0.00694444444444444,-0.993055555555556,0.828054298642534,1,1,1,0.00694444444444444,1.85067873303167,0,0,0.00382980006634299,0.000279478796179684,NA,0,1,0.0310056976270142,0.0198429102935097,0.250780231710017,1
"Lasioglossum sp. s",2,0.0198019801980198,0.0366958028191196,-0.48165209859044,0.479638009049774,0.994,0.99,0.725646263685,0.0219308606976927,1.61538461538462,0.000233059781296979,0,0.00461385362323211,0.00179153035154885,NA,0.661563238157982,1.93781924087838,0.0600834374384853,0.124018189334436,0.311121176512074,2
"Lasioglossum trizonatum",3,0.0297029702970297,0.272082494969819,-0.242639168343394,0.407239819004525,0.993333333333333,0.98,0.659090282131363,0.0561066398390342,1.75565610859729,7.67006063646358e-05,0,0.00414643707970206,0.00117421321182183,NA,0.950270539233235,2.58640928985893,0.0801934243810665,0.0999035414082954,0.36155618726399,4
"Lasioglossum viridatum species group",2,0.0198019801980198,0.0066067947646895,-0.496696602617655,0.583710407239819,0.99,0.99,0.703562363973514,0.00330339738234475,1.65610859728507,0.000254614814349649,0,0.00447815204607822,0.000539452963446206,NA,0.693147180559945,2,0.0620113952540283,0.130770290753755,0.103726951355173,3
"Lasioglossum Z17",1,0.0099009900990099,0.05,-0.95,0.832579185520362,1,1,1,0.05,2.02262443438914,0,0,0.00342772131922037,0.000278961832518181,NA,0,1,0.0310056976270142,0.00275595976298746,0.548381054869318,1
"Lasioglossum Z23",1,0.0099009900990099,0.00840336134453781,-0.991596638655462,0.83710407239819,1,1,1,0.00840336134453781,1.92307692307692,0,0,0.00365891659881588,0.000279739245612496,NA,0,1,0.0310056976270142,0.0163979605897754,0.279527503287957,1
"Lejops polygrammus",4,0.0396039603960396,0.032044382698401,-0.2419889043254,0.375565610859729,0.985,0.97,0.522302594288024,0.00693519232915388,1.42986425339367,0.00296061891266921,0,0.00523204969693314,0.00122604047346673,NA,1.33217904021012,3.789291416276,0.117489623873694,0.269670662808323,0.119209003625343,8.5
"Lithurgus apicalis",1,0.0099009900990099,0.00840336134453781,-0.991596638655462,0.841628959276018,1,1,1,0.00840336134453781,1.92307692307692,0,0,0.00365891659881588,0.000279739245612496,NA,0,1,0.0310056976270142,0.0163979605897754,0.279527503287957,1
"Mallota sackeni",1,0.0099009900990099,0.0116279069767442,-0.988372093023256,0.846153846153846,1,1,1,0.0116279069767442,1.95927601809955,0,0,0.00355839691203522,0.000279139193214322,NA,0,1,0.0310056976270142,0.0118506269808461,0.328488848974088,1
"Megachile comata",16,0.158415841584158,0.298230805758799,-0.0438605746400751,0.0995475113122172,0.9475,0.85,0.275041815002737,0.0172925677519064,1.33031674208145,0.00851295461278872,0,0.00556376466330931,0.0034921839726714,NA,2.62249822891908,13.7700814660192,0.426950982234742,0.483610307289514,0.141491035911107,46.25
"Megachile fidelis",9,0.0891089108910891,0.126215235145644,-0.0970871960949284,0.203619909502262,0.975,0.92,0.39357078039874,0.0128518899676621,1.35294117647059,0.0163214046113607,0,0.00548837489822382,0.00235753802841996,NA,2.00755630743784,7.44510156018509,0.23084056777751,0.312575050689974,0.175768245455026,30
"Megachile frigida",16,0.158415841584158,1.92945196160929,0.0580907476005806,0.0904977375565611,0.993617021276596,0.85,0.619141457483752,0.144550558144516,1.30316742081448,0.0201759160754229,1.34903611369676e-05,0.0056542323814119,0.00560252178571192,NA,1.61676656043141,5.03677784130452,0.156168810761933,0.260708424825829,0.411885598016507,66
"Megachile gemula",1,0.0099009900990099,0.00955414012738853,-0.990445859872611,0.633484162895928,1,1,1,0.00955414012738853,1.82352941176471,0,0,0.00393031975312365,0.000785578848513377,NA,0,1,0.0310056976270142,0.0432685682789031,0.295857202339975,1
"Megachile gemula fulvogemula",1,0.0099009900990099,0.00955414012738853,-0.990445859872611,0.638009049773756,1,1,1,0.00955414012738853,1.82352941176471,0,0,0.00393031975312365,0.000785578848513377,NA,0,1,0.0310056976270142,0.0432685682789031,0.295857202339975,1
"Megachile inermis",2,0.0198019801980198,0.016586754569973,-0.491706622715013,0.475113122171946,0.99875,0.99,0.894703206186551,0.0106066660007325,1.6606334841629,0.000701142090714026,0,0.00446307409306113,0.00196171159892451,NA,0.348832095843032,1.41741118113173,0.0439478224953195,0.123742593358137,0.243497757978152,2
"Megachile inimica sayi",2,0.0198019801980198,0.0257986946066644,-0.487100652696668,0.588235294117647,0.99,0.99,0.703562363973514,0.0128993473033322,1.71945701357466,0.000691831402439143,0,0.00426706070383885,0.000538109436087108,NA,0.693147180559945,2,0.0620113952540283,0.103486289100179,0.224202624607022,3
"Megachile lippiae",2,0.0198019801980198,0.0878253740520598,-0.45608731297397,0.470588235294118,0.998888888888889,0.99,0.904544084055609,0.0692867390858782,1.80542986425339,0.000660049206731766,0,0.00401073550254817,0.00213996898361743,NA,0.325082973391448,1.38414548846169,0.0429163964870389,0.027697395618024,0.536227901752127,2
"Megachile melanophaea",6,0.0594059405940594,0.243862192831049,-0.126022967861492,0.257918552036199,0.992068965517241,0.95,0.612758821055287,0.0781177488700806,1.43891402714932,0.00282970869649571,0,0.00520189379089895,0.00512646636909041,NA,1.2195080692555,3.38552188161326,0.104970467770941,0.156432516085265,0.425005192976236,8
"Megachile melanophaea rohweri",10,0.099009900990099,0.838463839489472,-0.0161536160510528,0.158371040723982,0.988979591836735,0.91,0.560842451030531,0.235816412461328,1.47511312217195,0.0057331114029965,0.00245524572692811,0.00508127016676216,0.00612209586718916,NA,1.42463303408029,4.15633233055132,0.128869983478457,0.15449830160635,0.567187077883026,20
"Megachile mellitarsis",2,0.0198019801980198,0.00806689284123231,-0.495966553579384,0.48868778280543,0.9975,0.99,0.822678552048125,0.00499366025838731,1.62443438914027,0.000975304898091447,0,0.00458369771719791,0.0012264815520285,NA,0.500402423538188,1.64938488846612,0.0511403291223469,0.154471544715447,0.164347528278927,2
"Megachile mendica",1,0.0099009900990099,0.00840336134453781,-0.991596638655462,0.850678733031674,1,1,1,0.00840336134453781,1.92307692307692,0,0,0.00365891659881588,0.000279739245612496,NA,0,1,0.0310056976270142,0.0163979605897754,0.279527503287957,1
"Megachile parallela",1,0.0099009900990099,0.0384615384615385,-0.961538461538462,0.855203619909502,1,1,1,0.0384615384615385,2.04072398190045,0,0,0.00338751344450811,0.000279084671986057,NA,0,1,0.0310056976270142,0.0035827476918837,0.50882856434645,1
"Megachile policaris",1,0.0099009900990099,0.0357142857142857,-0.964285714285714,0.85972850678733,1,1,1,0.0357142857142857,1.9683257918552,0,0,0.0034478252565765,0.00027868287510993,NA,0,1,0.0310056976270142,0.00385834366818244,0.497656483147708,1
"Megachile proxima",1,0.0099009900990099,0.025,-0.975,0.864253393665158,1,1,1,0.025,1.99547511312217,0,0,0.00348803313128876,0.000279518298674859,NA,0,1,0.0310056976270142,0.00551191952597492,0.443886270315886,1
"Megachile relativa",9,0.0891089108910891,0.208087827552045,-0.0879902413831061,0.194570135746606,0.996666666666667,0.92,0.75368241991083,0.039955530685486,1.41176470588235,0.00571103820573305,0,0.00529236150900154,0.00476305874823704,NA,1.05539688947467,2.87311523683993,0.0890829422810262,0.232023626091423,0.312161314023455,27
"Megachile subexilis",4,0.0396039603960396,0.0644247404325786,-0.233893814891855,0.343891402714932,0.997142857142857,0.97,0.787204775153639,0.0266392101900332,1.56561085972851,0.00117209793255318,0,0.00477971110642019,0.00312076972277784,NA,0.760755259244303,2.13989178338683,0.0663488375902242,0.173097239446971,0.318235348972532,6
"Megachile zapoteca",2,0.0198019801980198,0.358543417366947,-0.320728291316527,0.493212669683258,0.996666666666667,0.99,0.788194138521722,0.102240896358543,1.91402714932127,6.73846010075313e-05,0,0.00367902053617201,0.000868088508429046,NA,0.562335144618808,1.75476535060332,0.0544077238671681,0.0168113545542235,0.532599308256199,2
"Melangyna lasiophthalma",1,0.0099009900990099,0.0289855072463768,-0.971014492753623,0.656108597285068,1,1,1,0.0289855072463768,2.09049773755656,0,0,0.00328196777338842,0.000537313531296236,NA,0,1,0.0310056976270142,0.00950806118230674,0.465490708697376,1
"Meligramma guttata",1,0.0099009900990099,0.0144927536231884,-0.985507246376812,0.868778280542986,1,1,1,0.0144927536231884,2.09049773755656,0,0,0.00328196777338842,0.000278633228819344,NA,0,1,0.0310056976270142,0.00950806118230674,0.361691052949592,1
