"InsectPK","Order","Family","Genus","SubGenus","Species","SubSpecies","Determiner","Author","DateDetermined"
1,"Hymenoptera","Halictidae","Lasioglossum","Dialictus","aquilae","","J.S. Ascher","",2013
2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Diptera","Syrphidae","Eristalis",NA,"stipator","","M. Hauser","Osten Sacken",2013
4,"Hymenoptera","Halictidae","Agapostemen","","angelicus","","J.S. Ascher","Cockerell",2013
5,"Hymenoptera","Vespidae","Stenodynerus","","toas","","J. Carpenter","Cresson",2013
6,"Diptera","Syrphidae","Lejops",NA,"polygrammus","","M. Hauser","Loew",2013
7,"Hymenoptera","Apidae","Bombus","","bifarius","","R.W. Thorp","Cresson",2013
8,"Hymenoptera","Halictidae","Lasioglossum","Dialictus","laevissimum","","J.S. Ascher","Smith",2013
9,"Diptera","Syrphidae","Platycheirus",NA,"confusus","","M. Hauser","Curran",2013
10,"Hymenoptera","Vespidae","Ancistrocerus","","bustamente","","J. Carpenter","Saussure",2013
11,"Hymenoptera","Halictidae","Lasioglossum","Dialictus","semicaeruleum","","J.S. Ascher","Cockerell",2013
12,"Hymenoptera","Vespidae","Ancistrocerus","","catskill","","J. Carpenter","Saussure",2013
13,"Diptera","Syrphidae","Eupeodes",NA,"volucris","","M. Hauser","Osten Sacken",2013
14,"Lepidoptera","Lycaenidae","Leptotes",NA,"marina","","L.Ponisio","Reakirt",2013
15,"Hymenoptera","Apidae","Anthophora","","californica","","J.S. Ascher","Cresson",2013
16,"Hymenoptera","Apidae","Anthophora","","terminalis","","J.S. Ascher","Cresson",2013
17,"Hymenoptera","Apidae","Bombus","","flavifrons","","R.W. Thorp","Cresson",2013
18,"Hymenoptera","Apidae","Bombus","","fervidus","","R.W. Thorp","Fabricius",2013
19,"Hymenoptera","Halictidae","Lasioglossum","Dialictus","ruidosense","","J.S. Ascher","Cockerell",2013
20,"Lepidoptera","Pieridae","Colias",NA,"eurytheme","","L.Ponisio","Boisduval",2013
21,"Hymenoptera","Andrenidae","Andrena",NA,"apacheorum","","J.S. Ascher","Cockerell",2013
22,"Diptera","Syrphidae","Copestylum",NA,"avidum","","M. Hauser","Sacken",2013
23,"Diptera","Syrphidae","Chrysotoxum",NA,"sp.","a","M. Hauser","",2013
24,"Hymenoptera","Apidae","Bombus","","huntii","","R.W. Thorp","Greene",2013
25,"Diptera","Syrphidae","Copestylum",NA,"lentum","","M. Hauser","Williston",2013
26,"Hymenoptera","Apidae","Bombus","","rufocinctus","","R.W. Thorp","Cresson",2013
27,"Hymenoptera","Halictidae","Dufourea","","fimbriata","","J.S. Ascher","Cresson",2013
28,"Hymenoptera","Apidae","Melissodes","Eumelissodes","tristis","","J.S. Ascher","Cockerell",2013
29,"Hymenoptera","Apidae","Anthophora","","montana","","J.S. Ascher","Cresson",2013
30,"Hymenoptera","Halictidae","Dufourea","","maura","","J.S. Ascher","Cresson",2013
31,"Hymenoptera","Megachilidae","Megachile","","melanophaea","","J.S. Ascher","Smith",2013
32,"Hymenoptera","Megachilidae","Megachile","","frigida","","J.S. Ascher","Smith",2013
33,"Hymenoptera","Halictidae","Lasioglossum","","obnubilum","Dialictus","J.S. Ascher","Sandhouse",2013
34,"Hymenoptera","Halictidae","Sphecodes","","sp.","b","J.S. Ascher","",2013
35,"Diptera","Syrphidae","Copestylum",NA,"haagi","","M. Hauser","Jaennicke",2013
36,"Hymenoptera","Apidae","Melissodes","Eumelissodes","confusa","","J.S. Ascher","Cresson",2013
37,"Diptera","Syrphidae","Pipizini",NA,"sp.","a","M. Hauser","",2013
38,"Apodiformes","Trochilidae","Selasphorus","","platycercus","","A.J. Rominger","",2013
39,"Apodiformes","Trochilidae","Selasphorus","","rufus","","A.J. Rominger","",2013
40,"Hymenoptera","Halictidae","Halictus","","tripartitus","","J.S. Ascher","Cockerell",2013
41,"Diptera","Syrphidae","Chamaesyrphus",NA,"willistoni","","M. Hauser","",2013
42,"Diptera","Syrphidae","Platycheirus",NA,"spinipes","","M. Hauser","Vockeroth",2013
43,"Hymenoptera","Halictidae","Lasioglossum","Lasioglossum","sisymbrii","","J.S. Ascher","Cockerell",2013
44,"Diptera","Syrphidae","Platycheirus",NA,"stegnus","","M. Hauser","Say",2013
45,"Lepidoptera","Lycaenidae","Hemiargus",NA,"isola","","L.Ponisio","Reakirt",2013
46,"Diptera","Syrphidae","Syrphus",NA,"sonorensis","","M. Hauser","Vockeroth",2013
47,"Diptera","Syrphidae","Allograpta",NA,"obliqua","","M. Hauser","Say",2013
48,"Lepidoptera","Nymphalidae","Speyeria",NA,"atlantis","","L.Ponisio","Edwards",2013
49,"Lepidoptera","Hesperiidae","Hesperia",NA,"comma","","L.Ponisio","Linnaeus",2013
50,"Hymenoptera","Apidae","Bombus","","centralis","","R.W. Thorp","Cresson",2013
51,"Lepidoptera","Hesperiidae","Achalarus",NA,"casica","","L.Ponisio","Herrich-Schaffer",2013
52,"Lepidoptera","Hesperiidae","Autochton",NA,"cellus","","L.Ponisio","Boisduval & Leconte",2013
53,"Lepidoptera","Hesperiidae","Hesperia",NA,"pahaska","","L.Ponisio","Leussler",2013
54,"Lepidoptera","Nymphalidae","Vanessa",NA,"cardui","","L.Ponisio","Linnaeus",2013
55,"Hymenoptera","Apidae","Bombus","","sonorus","","R.W. Thorp","Say",2013
56,"Lepidoptera","Hesperiidae","Poanes",NA,"zabulon","taxiles","L.Ponisio","Edwards",2013
57,"Hymenoptera","Apidae","Bombus","","morrisoni","","R.W. Thorp","Cresson",2013
58,"Hymenoptera","Apidae","Anthophora","","urbana","","J.S. Ascher","Cresson",2013
59,"Lepidoptera","Nymphalidae","Euptoierta",NA,"claudia","","L.Ponisio","Cramer",2013
60,"Hymenoptera","Apidae","Apis","","mellifera","","J.S. Ascher","Linnaeus",2013
61,"Hymenoptera","Megachilidae","Megachile","","fidelis","","J.S. Ascher","Cresson",2013
62,"Diptera","Syrphidae","Copestylum",NA,"violaceum","","M. Hauser","Say",2013
63,"Hymenoptera","Apidae","Xylacopa","","californica","arizonensis","J.S. Ascher","Cresson",2013
64,"Hymenoptera","Vespidae","Ancistrocerus","","tuberculocephalus","","J. Carpenter","Saussure",2013
65,"Lepidoptera","Papilionidae","Papilio",NA,"polyxenes","","L.Ponisio","Fabricius",2013
66,"Hymenoptera","Apidae","Melissodes","Melissodes","gilensis","","J.S. Ascher","Cockerell",2013
67,"Hymenoptera","Apidae","Melissodes","Melissodes","paroselae","","J.S. Ascher","Cockerell",2013
68,"Hymenoptera","Megachilidae","Anthidium","","maculosum","","J.S. Ascher","Cresson",2013
69,"Lepidoptera","Hesperiidae","Pyrgus",NA,"commonis","","L.Ponisio","Grote",2013
70,"Lepidoptera","Lycaenidae","Hemiargus",NA,"ceraunus","","L.Ponisio","Fabricius",2013
71,"Hymenoptera","Colletidae","Hylaeus","","annulatus","","J.S. Ascher","Linnaeus",2013
72,"Hymenoptera","Vespidae","Ancistrocerus","","adiabatus","","J. Carpenter","Saussure",2013
73,"Hymenoptera","Andrenidae","Pseudopanurgus",NA,"atricornis","","J.S. Ascher","Cresson",2013
74,"Hymenoptera","Halictidae","Lasioglossum","Sphecodogastra","occultum","","J.S. Ascher","Vachal",2013
75,"Hymenoptera","Vespidae","Ancistrocerus","","spilogaster","","J. Carpenter","Cameron",2013
76,"Diptera","Syrphidae","Cheilosia",NA,"sp.","a","M. Hauser","",2013
77,"Hymenoptera","Halictidae","Lasioglossum","","desertum","","J.S. Ascher","",2013
78,"Hymenoptera","Andrenidae","Panurginus",NA,"cressoniellus","","J.S. Ascher","Cockerell",2013
79,"Hymenoptera","Halictidae","Halictus","","rubicundus","","J.S. Ascher","Christ",2013
80,"Diptera","Syrphidae","Toxomerus",NA,"marginatus","","M. Hauser","Meigen",2013
81,"Diptera","Syrphidae","Dasysyrphus",NA,"sp.","a","M. Hauser","",2013
82,"Lepidoptera","Hesperiidae","Garisma",NA,"garita","","L.Ponisio","Reakirt",2013
83,"Diptera","Syrphidae","Arctophila",NA,"flagrans","","M. Hauser","Osten Sacken",2013
84,"Diptera","Syrphidae","Copestylum",NA,"anna","","M. Hauser","Williston",2013
85,"Hymenoptera","Apidae","Diadasia","","diminuta","","J.S. Ascher","Cresson",2013
86,"Lepidoptera","Pieridae","Pontia",NA,"protodice","","L.Ponisio","Boisduval & Leconte",2013
87,"Diptera","Syrphidae","Syrphus",NA,"ribesii","","M. Hauser","Linnaeus",2013
88,"Lepidoptera","Hesperiidae","Atrytonopsis",NA,"sp.","a","L.Ponisio","",2013
89,"Hymenoptera","Apidae","Melissodes","Eumelissodes","menuachus","","J.S. Ascher","Cresson",2013
90,"Hymenoptera","Apidae","Melissodes","","sp.","a","J.S. Ascher","",2013
91,"Hymenoptera","Apidae","Melissodes","","sp.","b","J.S. Ascher","",2013
92,"Hymenoptera","Apidae","Melissodes","Eumelissodes","coreopsis","","J.S. Ascher","Robertson",2013
93,"Hymenoptera","Halictidae","Lasioglossum","","sedi","","J.S. Ascher","",2013
94,"Lepidoptera","Nymphalidae","Cercyonis",NA,"oetus","","L.Ponisio","Boisduval",2013
95,"Lepidoptera","Nymphalidae","Vanessa",NA,"carye","annabella","L.Ponisio","Field",2013
96,"Lepidoptera","Pieridae","Nathalis",NA,"iole","","L.Ponisio","Boisduval",2013
97,"Diptera","Syrphidae","Xylota",NA,"sp.","b","M. Hauser","",2013
98,"Lepidoptera","Hesperiidae","Polites",NA,"draco","","L.Ponisio","Edwards",2013
99,"Hymenoptera","Megachilidae","Coelioxys","","sodalis","","J.S. Ascher","Cresson",2013
100,"Diptera","Syrphidae","Lapposyrphus",NA,"lapponicus","","M. Hauser","Zetterstedt",2013
101,"Lepidoptera","Lycaenidae","Plebejus",NA,"glandon","","L.Ponisio","de Prunner",2013
102,"Lepidoptera","Lycaenidae","Strymon",NA,"melinus","","L.Ponisio","Hubner",2013
103,"Hymenoptera","Megachilidae","Megachile","","relativa","","J.S. Ascher","Cresson",2013
104,"Hymenoptera","Halictidae","Lasioglossum","Dialictus","prasinogaster","","J.S. Ascher","Gibbs",2013
105,"Lepidoptera","Nymphalidae","Coenonympha",NA,"tullia","","L.Ponisio","Muller",2013
106,"Lepidoptera","Nymphalidae","Speyeria",NA,"mormonia","","L.Ponisio","Boisduval",2013
107,"Lepidoptera","Pieridae","Eurema",NA,"nicippe","","L.Ponisio","Cramer",2013
108,"Diptera","Syrphidae","Eristalis",NA,"tenax","","M. Hauser","Linnaeus",2013
109,"Diptera","Syrphidae","Syrphus",NA,"opinator","","M. Hauser","Osten Sacken",2013
110,"Diptera","Syrphidae","Xylota",NA,"sp.","c","M. Hauser","",2013
111,"Lepidoptera","Lycaenidae","Ministrymon",NA,"leda","","L.Ponisio","Edwards",2013
112,"Hymenoptera","Apidae","Melissodes","","sp.","c","J.S. Ascher","",2013
113,"Hymenoptera","Apidae","Melissodes","Eumelissodes","grindeliae","","J.S. Ascher","Cockerell",2013
114,"Hymenoptera","Halictidae","Lasioglossum","Hemihalictus","ruficorne","","J.S. Ascher","Crawford",2013
115,"Hymenoptera","Apidae","Triepeolus","","sp.","a","J.S. Ascher","",2013
116,"Diptera","Syrphidae","Copestylum",NA,"comstocki","","M. Hauser","Williston",2013
117,"Hymenoptera","Halictidae","Halictus","","ligatus","","J.S. Ascher","Say",2013
118,"Lepidoptera","Lycaenidae","Plebejus",NA,"acmon","","L.Ponisio","Westwood",2013
119,"Hymenoptera","Halictidae","Sphecodes","","sp.","a","J.S. Ascher","",2013
120,"Hymenoptera","Apidae","Melissodes","Eumelissodes","pallidisignata","","J.S. Ascher","Cockerell",2013
121,"Lepidoptera","Nymphalidae","Polygonia",NA,"gracilis","","L.Ponisio","Grote & Robinson",2013
122,"Lepidoptera","Papilionidae","Papilio",NA,"multicaudata","","L.Ponisio","Kirby",2013
123,"Lepidoptera","Papilionidae","Battus",NA,"philenor","","L.Ponisio","Linnaeus",2013
124,"Hymenoptera","Apidae","Anthophora","","marginata","","J.S. Ascher","Smith",2013
125,"Hymenoptera","Apidae"," Ptilothrix","","sp.","a","J.S. Ascher","",2013
126,"Hymenoptera","Vespidae","Ancistrocerus","","antilope","","J. Carpenter","Panzer",2013
127,"Hymenoptera","Megachilidae","Megachile","","policaris","","J.S. Ascher","Say",2013
128,"Hymenoptera","Vespidae","Ancistrocerus","","lineativentris","","J. Carpenter","Cameron",2013
129,"Diptera","Syrphidae","Copestylum",NA,"marginatum","","M. Hauser","Say",2013
130,"Lepidoptera","Hesperiidae","Epargyreus",NA,"clarus","","L.Ponisio","Cramer",2013
131,"Lepidoptera","Hesperiidae","Thorybes",NA,"pylades","","L.Ponisio","Scudder",2013
132,"Hymenoptera","Apidae","Svastra","","machaerantherae","","J.S. Ascher","Cockerell",2013
133,"Lepidoptera","Nymphalidae","Texola",NA,"elada","","L.Ponisio","Hewitson",2013
134,"Lepidoptera","Hesperiidae","Ochlodes",NA,"snowi","","L.Ponisio","Edwards",2013
135,"Lepidoptera","Lycaenidae","Celastrina",NA,"argiolus","ladon","L.Ponisio","Cramer",2013
136,"Lepidoptera","Hesperiidae","Erynnis",NA,"sp.","a","L.Ponisio","",2013
137,"Lepidoptera","Hesperiidae","Erynnis",NA,"sp.","b","L.Ponisio","",2013
138,"Hymenoptera","Vespidae","Euodynerus","","annulatus","","J. Carpenter","Say",2013
139,"Lepidoptera","Nymphalidae","Libytheana",NA,"carinenta","","L.Ponisio","Cramer",2013
140,"Diptera","Syrphidae","Sphaerophoria",NA,"sp.","a","M. Hauser","",2013
141,"Lepidoptera","Nymphalidae","Vanessa",NA,"virginiensis","","L.Ponisio","Drury",2013
142,"Lepidoptera","Nymphalidae","Phyciodes",NA,"tharos","","L.Ponisio","Drury",2013
143,"Hymenoptera","Halictidae","Lasioglossum","Sphecodogastra","lusorium","","J.S. Ascher","Cresson",2013
144,"Diptera","Syrphidae","Eristalis",NA,"hirta","","M. Hauser","Loew",2013
145,"Hymenoptera","Vespidae","Pseudepipona","","herrichii","aldrichi","J. Carpenter","Fox",2013
146,"Hymenoptera","Vespidae","Dolichovespula","","arenaria","","J. Carpenter","Fabricius",2013
147,"Diptera","Syrphidae","Eristalis",NA,"arbustorum","","M. Hauser","Linnaeus",2013
148,"Hymenoptera","Halictidae","Lasioglossum","Dialictus","perdifficile","","J.S. Ascher","Cockerell",2013
149,"Diptera","Syrphidae","Copestylum",NA,"victoria","","M. Hauser","Williston",2013
150,"Hymenoptera","Megachilidae","Megachile","","inimica","sayi","J.S. Ascher","Cresson",2013
151,"Diptera","Syrphidae","Copestylum",NA,"mexicana","","M. Hauser","Macquart",2013
152,"Hymenoptera","Apidae","Svastra","","sp.","a","J.S. Ascher","",2013
153,"Hymenoptera","Apidae","Melissodes","Eumelissodes","verbesinarum","","J.S. Ascher","Cockerell",2013
154,"Hymenoptera","Apidae","Melissodes","Eumelissodes","limbus","","J.S. Ascher","LaBerge",2013
155,"Hymenoptera","Halictidae","Dieunomia","","nevadensis","arizonensis","J.S. Ascher","Cockerell",2013
156,"Hymenoptera","Halictidae","Halictus","","farinosus","","J.S. Ascher","Smith",2013
157,"Hymenoptera","Colletidae","Colletes","","gilensis","","J.S. Ascher","Cockerell",2013
158,"Diptera","Syrphidae","Allograpta",NA,"exotica","","M. Hauser","Wiedemann",2013
159,"Diptera","Syrphidae","Melangyna",NA,"lasiophthalma","","M. Hauser","Zetterstedt",2013
160,"Diptera","Syrphidae","Meligramma",NA,"guttata","","M. Hauser","Fallen",2013
161,"Hymenoptera","Apidae","Bombus","","nevadensis","","R.W. Thorp","Cresson",2013
162,"Hymenoptera","Colletidae","Colletes","","skinneri","","J.S. Ascher","Viereck",2013
163,"Hymenoptera","Apidae","Bombus","","occidentalis","","R.W. Thorp","Greene",2013
164,"Hymenoptera","Apidae","Tetraloniella","","lippiae","","J.S. Ascher","Cockerell",2013
165,"Diptera","Syrphidae","Blera",NA,"confusa","","M. Hauser","Johnson",2013
166,"Hymenoptera","Halictidae","Lasioglossum","","manitouellum","","J.S. Ascher","",2013
167,"Diptera","Syrphidae","Didea",NA,"fuscipes","","M. Hauser","Loew",2013
168,"Diptera","Syrphidae","Xylota",NA,"sp.","a","M. Hauser","",2013
169,"Lepidoptera","Nymphalidae","Limenitis",NA,"bredowii","","L.Ponisio","Butler",2013
170,"Hymenoptera","Vespidae","Eumenes","","bollii","","J. Carpenter","Cresson",2013
171,"Lepidoptera","Nymphalidae","Vanessa",NA,"atlanta","","L.Ponisio","Linnaeus",2013
172,"Diptera","Syrphidae","Spilomyia",NA,"kahli","","M. Hauser","Snow",2013
173,"Diptera","Syrphidae","Syritta",NA,"pipiens","","M. Hauser","Linnaeus",2013
174,"Hymenoptera","Vespidae","Euodynerus","","hidalgo","","J. Carpenter","Saussure",2013
175,"Diptera","Syrphidae","Copestylum",NA,"apiciferum","","M. Hauser","Townsend",2013
176,"Diptera","Syrphidae","Mallota",NA,"sackeni","","M. Hauser","Williston",2013
177,"Diptera","Syrphidae","Palpada",NA,"mexicana","","M. Hauser","Macquart",2013
178,"Hymenoptera","Halictidae","Lasioglossum","Sphecodogastra","cooleyi","","J.S. Ascher","Crawford",2013
179,"Hymenoptera","Halictidae","Lasioglossum","Hemihalictus","diatretum","","J.S. Ascher","Vachal",2013
180,"Lepidoptera","Pieridae","Neophasia",NA,"menapia","","L.Ponisio","Felder & Felder",2013
181,"Hymenoptera","Halictidae","Lasioglossum","Evylaeus","cinctipes","","J.S. Ascher","Provancher",2013
