"Site","Year","SampleRound","CrithidiaBombusParasitismRate","CrithidiaHBParasitismRate","PollAbundance","BeeAbundance","SyrphidAbundance","HBAbundance","BombusAbundance","NonBombusHBAbundance","PollRichness","BeeRichness","SyrphidRichness","BombusRichness","PollDiversity","BeeDiversity","SyrphidDiversity","BombusDiversity","VisitedFloralRichness","VisitedFloralDiversity","SiteParasitismRate","MeanParasiteRichness","HBSiteParasitismRate","BombusSiteParasitismRate","SRDoyPoly1","SRDoyPoly2","SRDoy","Net_PollAbundance","Net_BeeAbundance","Net_SyrphidAbundance","Net_HBAbundance","Net_BombusAbundance","Net_NonBombusHBAbundance","Net_PollRichness","Net_BeeRichness","Net_SyrphidRichness","Net_BombusRichness","Net_PollDiversity","Net_BeeDiversity","Net_SyrphidDiversity","Net_BombusDiversity","Net_VisitedFloralRichness","Net_VisitedFloralDiversity","Net_SiteParasitismRate","Net_MeanParasiteRichness","Net_HBSiteParasitismRate","Net_BombusSiteParasitismRate","Pan_PollAbundance","Pan_BeeAbundance","Pan_SyrphidAbundance","Pan_HBAbundance","Pan_BombusAbundance","Pan_NonBombusHBAbundance","Pan_PollRichness","Pan_BeeRichness","Pan_SyrphidRichness","Pan_BombusRichness","Pan_PollDiversity","Pan_BeeDiversity","Pan_SyrphidDiversity","Pan_BombusDiversity","Pan_VisitedFloralRichness","Pan_VisitedFloralDiversity","Lat","Area","Elev","MeanFloralAbundance","MeanFloralRichness","MeanFloralDiversity","MeanFloweringPlantDiversity","MeanFloweringPlantAbundance"
"CH","2012",1,NA,NA,326,281,45,176,66,39,29,11,18,1,1.70509969615982,1.10801675181847,2.52574936631138,0,18,2.0380272462351,NA,NA,NA,NA,0.00925236371138445,-0.00189433215780841,233.674846625767,326,281,45,176,66,39,29,11,18,1,1.70509969615982,1.10801675181847,2.52574936631138,0,18,2.0380272462351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.91744,6566,2434,23.4,1.65,0.269277951730203,0.269277951730203,23.4
"CH","2017",1,NA,NA,211,210,1,0,0,210,41,40,1,0,3.05270132390144,3.03700235538297,0,0,5,0.401093041741104,NA,NA,NA,NA,-0.0172571630672434,0.0221015167888041,163,128,127,1,0,0,127,30,29,1,0,2.64874971033304,2.62355786709574,0,0,4,0.401093041741104,NA,NA,NA,NA,83,83,0,0,0,83,26,26,0,0,2.49607679413843,2.49607679413843,0,0,1,0,31.91744,6566,2434,2.3,0.433333333333333,0.0251141425041163,0.0251141425041163,2.3
"CH","2017",2,NA,NA,85,80,5,1,0,79,28,26,2,0,2.62742408200733,2.5226624798417,0.500402423538188,0,4,0.853236150555778,NA,NA,NA,NA,-0.0103157658485819,0.00558601994924957,181.505882352941,16,14,2,0,0,14,13,11,2,0,2.5126585295298,2.34199425223242,0.693147180559945,0,4,0.853236150555778,NA,NA,NA,NA,69,66,3,1,0,65,19,18,1,0,2.19128600657378,2.10391568903225,0,0,1,0,31.91744,6566,2434,12.3333333333333,0.366666666666667,0,0,0.666666666666667
"CH","2017",3,NA,NA,109,107,2,2,0,105,29,28,1,0,2.33177317274429,2.28210594686631,0,0,10,1.39441729914268,NA,NA,NA,NA,0.00831099345856605,-0.00284921405847099,231.165137614679,92,90,2,2,0,88,19,18,1,0,1.86456767982563,1.79894269051433,0,0,9,1.39441729914268,NA,NA,NA,NA,17,17,0,0,0,17,14,14,0,0,2.58857316268212,2.58857316268212,0,0,1,0,31.91744,6566,2434,48.1666666666667,0.933333333333333,0.175420136017544,0.218790967335143,1.96666666666667
"CH","2017",NA,NA,NA,48,46,2,1,1,44,19,18,1,1,2.44760561560109,2.37328738314983,0,0,1,0,NA,NA,NA,NA,-0.0115682769169629,0.00875286723541506,178.166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,46,2,1,1,44,19,18,1,1,2.44760561560109,2.37328738314983,0,0,1,0,31.91744,6566,2434,0,0,0,0,0
"CH","2018",1,NA,0,58,54,4,6,0,48,12,10,2,0,1.55551752871026,1.35954254507367,0.562335144618808,0,11,1.38527875534899,0.166666666666667,0.166666666666667,0.166666666666667,NA,0.00714964594885195,-0.00386015894419956,228.068965517241,56,52,4,6,0,46,11,9,2,0,1.51152723291477,1.30742962681341,0.562335144618808,0,10,1.38527875534899,0.166666666666667,0.166666666666667,0.166666666666667,NA,2,2,0,0,0,2,2,2,0,0,0.693147180559945,0.693147180559945,0,0,1,0,31.91744,6566,2434,46.3333333333333,1.13333333333333,0.206486533682287,0.27013503382724,2.53333333333333
"CH","2018",2,0,NA,56,56,0,0,1,55,11,11,0,1,1.66803117560458,1.66803117560458,0,0,10,1.44018949424641,0,0,NA,0,0.0150877716498341,0.00703245212760449,249.232142857143,55,55,0,0,1,54,10,10,0,1,1.60715229709953,1.60715229709953,0,0,9,1.44018949424641,0,0,NA,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,31.91744,6566,2434,76,1.4,0.285116505438367,0.401978864905892,3.63333333333333
"CH","2021",1,NA,NA,110,88,22,0,0,88,20,14,6,0,2.43254919297584,2.03348971766436,1.52677497653081,0,7,1.21108111421565,0.4375,0.6875,NA,NA,0.0199450834259994,0.0183817056645422,262.181818181818,75,60,15,0,0,60,15,9,6,0,2.14874032674255,1.65049578965155,1.63970635741561,0,6,1.21108111421565,0.4375,0.6875,NA,NA,35,28,7,0,0,28,11,9,2,0,1.92501600765426,1.67823790057299,0.410116318288409,0,1,0,31.91744,6566,2434,33.7666666666667,0.9,0.100696673670552,0.1339207419847,6.1
"CH","2022",1,NA,NA,42,41,1,15,8,18,7,6,1,1,1.46173194386181,1.38212371729686,0,0,8,1.55008627030929,NA,NA,NA,NA,0.0116873895435243,0.00120200756716417,240.166666666667,42,41,1,15,8,18,7,6,1,1,1.46173194386181,1.38212371729686,0,0,8,1.55008627030929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.91744,6566,2434,43.5,1.63333333333333,0.315320146006097,0.320984691519088,18.7
"HM","2017",1,NA,NA,255,107,148,2,0,105,42,31,11,0,2.56088446501665,2.65757604245937,1.31907297179194,0,7,0.487100047934752,NA,NA,NA,NA,-0.00951557087359736,0.00414829374785672,183.639215686274,228,82,146,2,0,80,28,18,10,0,2.23367667814669,2.13650648388414,1.26816090809876,0,6,0.487100047934752,NA,NA,NA,NA,27,25,2,0,0,25,19,17,2,0,2.84632385946773,2.73340177780867,0.693147180559945,0,1,0,33.63195,6428.0788,2793,86.8333333333333,1.13333333333333,0.147803444437336,0.173913888657967,5.83333333333333
"HM","2017",2,NA,NA,286,161,125,2,29,130,38,27,11,4,2.72424415645724,2.69679629118102,1.19185030317947,0.544599623682167,9,0.652789238848435,NA,NA,NA,NA,-0.00291844203112188,-0.00402748144142215,201.227272727273,202,82,120,2,28,52,28,19,9,4,2.2252883007212,2.25988180768873,1.06481534208064,0.558647856979826,8,0.652789238848435,NA,NA,NA,NA,84,79,5,0,1,78,21,18,3,1,2.26052704881294,2.10351744567529,0.950270539233235,0,1,0,33.63195,6428.0788,2793,162.166666666667,2.06666666666667,0.435593828765776,0.521474507418829,9.03333333333333
"HM","2017",3,NA,NA,325,197,128,3,18,176,54,47,7,4,3.08440386867308,3.35639693109639,0.963506921708538,1.00271826451752,15,1.56553082954912,NA,NA,NA,NA,0.0034894304957203,-0.00568994807371219,218.310769230769,243,118,125,3,16,99,32,26,6,3,2.47714632199583,2.7357257938514,0.886375877508024,0.735621939758795,14,1.56553082954912,NA,NA,NA,NA,82,79,3,0,2,77,32,30,2,1,3.1331778248717,3.06509212746614,0.636514168294813,0,1,0,33.63195,6428.0788,2793,60.1666666666667,2.43333333333333,0.619253573809659,0.734392040020571,5.26666666666667
"HM","2018",1,0.0625,0,215,206,9,26,16,164,38,31,7,4,3.00707927766437,2.87705435090801,1.83102048111352,1.14327520619421,22,2.20296691973093,0.111111111111111,0.142857142857143,0,0.0625,0.00392939458438128,-0.00557678229579915,219.483720930233,171,163,8,25,16,122,33,27,6,4,2.90857986462038,2.77128716739654,1.66746193342929,1.14327520619421,21,2.20296691973093,0.111111111111111,0.142857142857143,0,0.0625,44,43,1,1,0,42,9,8,1,0,1.32484494792659,1.24466136723696,0,0,1,0,33.63195,6428.0788,2793,60.1666666666667,2.13333333333333,0.520553751772683,0.470297005727378,14.9666666666667
"HM","2018",2,0,0,47,43,4,13,10,20,14,11,3,2,2.26220127372821,2.057777253972,1.03972077083992,0.610864302054894,10,1.95126393651271,0.166666666666667,0.166666666666667,0,0.3,0.0133327372563831,0.00380931157477739,244.553191489362,47,43,4,13,10,20,14,11,3,2,2.26220127372821,2.057777253972,1.03972077083992,0.610864302054894,10,1.95126393651271,0.166666666666667,0.166666666666667,0,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.63195,6428.0788,2793,67,2.6,0.602238446920495,0.700427433298165,7.93333333333333
"HM","2021",1,0.925925925925926,0,206,192,14,7,69,116,29,23,6,4,2.83793666153651,2.65643082537922,1.67311836264325,1.12930903695077,17,2.11472762624778,0.75,1.5,0,1,0.0137042644690959,0.00445093496741403,245.543689320388,159,148,11,7,66,75,25,19,6,4,2.57354593448689,2.37258931158248,1.64173471218752,1.12053000665961,17,2.11472762624778,0.75,1.5,0,1,47,44,3,0,3,41,15,13,2,2,2.25448117523317,2.11123445929794,0.636514168294813,0.636514168294813,1,0,33.63195,6428.0788,2793,11.5666666666667,1.5,0.253508225773487,0.326797892329977,3.1
"HM","2021",2,0.5,0.222222222222222,322,249,73,21,38,190,34,26,8,4,2.61820690932208,2.43267861345157,0.889991271376936,1.15296362036691,12,1.36019853126761,0.454545454545455,0.909090909090909,0.222222222222222,0.5,0.0242614937141975,0.0315636513292458,273.689440993789,181,156,25,16,32,108,24,18,6,3,2.36565598666802,2.08630226412055,1.20168201910498,1.01766297080647,11,1.36019853126761,0.454545454545455,0.909090909090909,0.222222222222222,0.5,141,93,48,5,6,82,19,15,4,3,2.21450107135474,2.09880845076802,0.554785874647973,1.01140426470735,1,0,33.63195,6428.0788,2793,10.1,1.06666666666667,0.155489351169938,0.243444023291985,1.4
"HM","2022",1,NA,NA,320,309,11,3,268,38,19,14,5,4,1.26434640237006,1.10212910465184,1.46813993901621,0.568473924395033,20,1.8162925062735,NA,NA,NA,NA,0.00269066615778542,-0.00581663895210273,216.18125,316,305,11,2,268,35,19,14,5,4,1.22635571424579,1.06110251391826,1.46813993901621,0.568473924395033,20,1.8162925062735,NA,NA,NA,NA,4,4,0,1,0,3,2,2,0,0,0.562335144618808,0.562335144618808,0,0,1,0,33.63195,6428.0788,2793,66.7666666666667,2.2,0.430413363722503,0.479679339976724,29
"JC","2012",1,NA,NA,422,345,77,0,118,227,58,38,20,5,3.20821220006335,2.89230663604141,2.01978386789355,1.12313719046797,18,1.9365762993007,NA,NA,NA,NA,-0.00458938450147121,-0.00254257257645866,196.772511848341,422,345,77,0,118,227,58,38,20,5,3.20821220006335,2.89230663604141,2.01978386789355,1.12313719046797,18,1.9365762993007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.85509,3528.8968,2952,25.5,3.1,0.713613201355141,0.713613201355141,25.5
"JC","2017",1,NA,NA,112,100,12,0,7,93,33,27,6,2,3.00004162295221,2.80186657960895,1.47350238508065,0.682908104700472,12,1.79586958625265,NA,NA,NA,NA,-0.0143602518506073,0.0143273479269307,170.723214285714,79,68,11,0,7,61,25,20,5,2,2.7697954980333,2.53957116364999,1.2945451658449,0.682908104700472,11,1.79586958625265,NA,NA,NA,NA,33,32,1,0,0,32,14,13,1,0,2.20926577002076,2.13826780537133,0,0,1,0,35.85509,3528.8968,2952,17.1666666666667,1.33333333333333,0.341308988643192,0.283136710879524,8.63333333333333
"JC","2017",2,NA,NA,148,128,20,0,31,97,39,35,4,6,3.09032261262262,2.9705604307964,0.926155713095467,1.19086760413636,17,2.15712142861871,NA,NA,NA,NA,-0.00798885746066083,0.00167296951820571,187.709459459459,95,76,19,0,30,46,24,20,4,6,2.55923861909037,2.34913969822071,0.897622184878044,1.21389542670279,16,2.15712142861871,NA,NA,NA,NA,53,52,1,0,1,51,24,23,1,1,2.92090852770993,2.8816798830115,0,0,1,0,35.85509,3528.8968,2952,84.3333333333333,3.06666666666667,0.710262741493225,0.930145546020325,7.8
"JC","2017",3,NA,NA,247,233,14,0,100,133,44,40,4,7,3.01451903659839,2.9030337016814,1.02851376402485,1.2767142052102,14,1.97194763823146,NA,NA,NA,NA,-0.00134994704441438,-0.00500562790835584,205.408906882591,160,147,13,0,93,54,27,24,3,7,2.46899554516131,2.30716106777644,0.830517825287248,1.19486924075866,13,1.97194763823146,NA,NA,NA,NA,87,86,1,0,7,79,28,27,1,5,2.81485383814105,2.78409471015261,0,1.47507631105469,1,0,35.85509,3528.8968,2952,50.3333333333333,1.66666666666667,0.378411693621719,0.357470681792108,9.73333333333333
"JC","2018",1,0.0909090909090909,NA,77,70,7,0,16,54,33,26,7,6,3.20921260604447,3.00044314465922,1.94591014905531,1.47293775868988,7,1.47527992344343,0.625,0.625,NA,0.636363636363636,-2.95891913997188e-06,-0.00555296134561968,209,57,51,6,0,15,36,25,19,6,6,2.90270939118161,2.65732588822986,1.79175946922805,1.41417546405698,6,1.47527992344343,0.625,0.625,NA,0.636363636363636,20,19,1,0,1,18,14,13,1,1,2.4843668399738,2.40615957539782,0,0,1,0,35.85509,3528.8968,2952,45.5,1.9,0.400819733334095,0.471419836411153,7.76666666666667
"JC","2018",2,0.176470588235294,NA,74,68,6,0,19,49,25,20,5,5,2.88061101054204,2.6908414146485,1.56071040904141,1.33418637493295,11,1.92548904960553,0.235294117647059,0.235294117647059,NA,0.235294117647059,0.00927801869401439,-0.00186555897956221,233.743243243243,36,30,6,0,17,13,15,10,5,5,2.38901262563741,2.01399961831704,1.56071040904141,1.26224316749001,10,1.92548904960553,0.235294117647059,0.235294117647059,NA,0.235294117647059,38,38,0,0,2,36,14,14,0,2,2.27329032888541,2.27329032888541,0,0.693147180559945,1,0,35.85509,3528.8968,2952,38.6666666666667,2.33333333333333,0.595789425832337,0.670335766675401,5.66666666666667
"JC","2021",1,0,0,240,166,74,7,77,82,35,25,10,6,2.85676211683659,2.64062793390203,1.33805566453055,1.30525632072992,15,1.71919974785619,0.707317073170732,0.707317073170732,0.285714285714286,0.794117647058823,-0.00576998910994629,-0.0012951630454028,193.625,213,140,73,7,67,66,30,20,10,6,2.72376547881456,2.4787102890061,1.31809388492707,1.24587795405278,14,1.71919974785619,0.707317073170732,0.707317073170732,0.285714285714286,0.794117647058823,27,26,1,0,10,16,10,9,1,2,1.77967624551648,1.68362204751487,0,0.325082973391448,1,0,35.85509,3528.8968,2952,16.2,1.8,0.421756972208256,0.533123999853112,4.03333333333333
"JC","2021",2,0.588235294117647,0.428571428571429,261,228,33,7,125,96,31,23,8,8,2.5445112318904,2.22250013376322,1.76736750436859,1.35930562774985,15,1.56640671586145,0.736842105263158,1.64473684210526,0.714285714285714,0.75,0.00256663270311632,-0.00577252296058288,215.850574712644,214,192,22,7,111,74,28,20,8,7,2.31881556433304,1.9980637778415,1.89643016410195,1.2692156371035,15,1.56640671586145,0.736842105263158,1.64473684210526,0.714285714285714,0.75,47,36,11,0,14,22,12,9,3,3,2.17812530634966,1.85598871300301,0.907535294105009,0.75893677276206,1,0,35.85509,3528.8968,2952,14.2333333333333,1.73333333333333,0.390913744218825,0.459712259200496,3.8
"MM","2012",1,NA,NA,692,260,432,45,146,69,38,20,18,5,2.61029476486306,1.98257464774923,1.92777353187154,0.780432182235593,26,2.34369605323568,NA,NA,NA,NA,0.0023321476236481,-0.00583088954025273,215.225433526012,692,260,432,45,146,69,38,20,18,5,2.61029476486306,1.98257464774923,1.92777353187154,0.780432182235593,26,2.34369605323568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.99105,7843.3784,2979,37.55,2.75,0.595609417137431,0.595609417137431,37.55
"MM","2017",1,NA,NA,464,445,19,1,7,437,50,44,6,2,2.86000367837929,2.75619992383619,1.11651076821276,0.598269588585257,7,1.27305189464538,NA,NA,NA,NA,-0.0156420065882371,0.0176121849430113,167.306034482759,154,137,17,1,7,129,29,25,4,2,2.69094921107563,2.53637591664614,0.790234755343283,0.598269588585257,6,1.27305189464538,NA,NA,NA,NA,310,308,2,0,0,308,37,35,2,0,2.69666546651585,2.67045329726371,0.693147180559945,0,1,0,33.99105,7843.3784,2979,21.1666666666667,1.2,0.215666153608159,0.245285552453337,2.73333333333333
"MM","2017",2,NA,NA,656,554,102,27,147,380,45,34,11,3,2.47404412207393,2.10269873770425,1.71189048292167,0.322885559629906,15,1.97346455587601,NA,NA,NA,NA,-0.00458753636013592,-0.00257453087595128,196.77743902439,513,423,90,26,131,266,34,24,10,3,2.23205579034755,1.81263327366692,1.55622821312093,0.313938849431793,14,1.97346455587601,NA,NA,NA,NA,143,131,12,1,16,114,25,20,5,2,2.50486047765338,2.30661664825286,1.23426786607908,0.376770161256437,1,0,33.99105,7843.3784,2979,43,1.4,0.251047703397821,0.291047146738902,3.63333333333333
"MM","2017",3,NA,NA,398,351,47,15,123,213,40,29,11,4,2.63300107994384,2.29945563008781,2.04915972915986,0.418364184911955,18,1.93301178781171,NA,NA,NA,NA,0.000929114923031447,-0.00574605609277678,211.484924623116,319,274,45,15,121,138,27,18,9,4,2.31394948658525,1.90400531238146,1.92563071177344,0.423567836638522,17,1.93301178781171,NA,NA,NA,NA,79,77,2,0,2,75,22,20,2,1,2.63657870104864,2.56592668208677,0.693147180559945,0,1,0,33.99105,7843.3784,2979,72.1666666666667,2.13333333333333,0.490186797728286,0.597717807291584,4.66666666666667
