"Site","Year","GenusSpecies","Genus","Abundance"
"CH",2012,"Agapostemon angelicus","Agapostemon",1
"CH",2012,"Allograpta exotica","Allograpta",1
"CH",2012,"Allograpta obliqua","Allograpta",6
"CH",2012,"Anthophora marginata","Anthophora",1
"CH",2012,"Anthophora montana","Anthophora",4
"CH",2012,"Anthophora urbana","Anthophora",1
"CH",2012,"Apis mellifera","Apis",176
"CH",2012,"Bombus sonorus","Bombus",66
"CH",2012,"Chrysotoxum sp. a","Chrysotoxum",1
"CH",2012,"Copestylum anna","Copestylum",2
"CH",2012,"Copestylum apiciferum","Copestylum",1
"CH",2012,"Copestylum haagii","Copestylum",1
"CH",2012,"Copestylum lentum","Copestylum",1
"CH",2012,"Copestylum violaceum","Copestylum",6
"CH",2012,"Dieunomia nevadensis arizonensis","Dieunomia",1
"CH",2012,"Eristalis stipator","Eristalis",4
"CH",2012,"Lasioglossum desertum","Lasioglossum",4
"CH",2012,"Lasioglossum manitouellum","Lasioglossum",1
"CH",2012,"Mallota sackeni","Mallota",1
"CH",2012,"Melissodes confusus","Melissodes",23
"CH",2012,"Palpada mexicana","Palpada",1
"CH",2012,"Platycheirus stegnus","Platycheirus",2
"CH",2012,"Sphaerophoria sp. a","Sphaerophoria",1
"CH",2012,"Spilomyia kahli","Spilomyia",1
"CH",2012,"Syritta pipiens","Syritta",1
"CH",2012,"Syrphus opinator","Syrphus",1
"CH",2012,"Syrphus ribesii","Syrphus",5
"CH",2012,"Syrphus sonorensis","Syrphus",9
"CH",2012,"Xylocopa californica arizonensis","Xylocopa",3
"CH",2017,"Agapostemon angelicus","Agapostemon",9
"CH",2017,"Anthophora californica","Anthophora",1
"CH",2017,"Anthophora montana","Anthophora",9
"CH",2017,"Anthophora urbana","Anthophora",7
"CH",2017,"Anthophorula consobrina","Anthophorula",1
"CH",2017,"Apis mellifera","Apis",4
"CH",2017,"Augochlorella sp. a","Augochlorella",2
"CH",2017,"Bombus rufocinctus","Bombus",1
"CH",2017,"Brachymelecta californica","Brachymelecta",1
"CH",2017,"Ceratina nanula","Ceratina",4
"CH",2017,"Colletes compactus","Colletes",21
"CH",2017,"Colletes skinneri","Colletes",5
"CH",2017,"Colletes slevini","Colletes",1
"CH",2017,"Diadasia australis","Diadasia",3
"CH",2017,"Diadasia diminuta","Diadasia",1
"CH",2017,"Diadasia ochracea","Diadasia",2
"CH",2017,"Eristalis stipator","Eristalis",2
"CH",2017,"Halictus ligatus","Halictus",9
"CH",2017,"Halictus tripartitus","Halictus",11
"CH",2017,"Heriades crucifera","Heriades",1
"CH",2017,"Hylaeus mesillae","Hylaeus",5
"CH",2017,"Hylaeus personatellus","Hylaeus",1
"CH",2017,"Hylaeus wootoni","Hylaeus",2
"CH",2017,"Lasioglossum Z17","Lasioglossum",1
"CH",2017,"Lasioglossum Z23","Lasioglossum",1
"CH",2017,"Lasioglossum aff. perparvum","Lasioglossum",15
"CH",2017,"Lasioglossum biclausum","Lasioglossum",3
"CH",2017,"Lasioglossum comulum aff.","Lasioglossum",11
"CH",2017,"Lasioglossum deludens","Lasioglossum",74
"CH",2017,"Lasioglossum desertum","Lasioglossum",3
"CH",2017,"Lasioglossum egregium","Lasioglossum",3
"CH",2017,"Lasioglossum hairy T1","Lasioglossum",1
"CH",2017,"Lasioglossum heterorhinum","Lasioglossum",4
"CH",2017,"Lasioglossum manitouellum","Lasioglossum",1
"CH",2017,"Lasioglossum mesillense","Lasioglossum",1
"CH",2017,"Lasioglossum microlepoides","Lasioglossum",2
"CH",2017,"Lasioglossum obnubilum","Lasioglossum",12
"CH",2017,"Lasioglossum pacatum/viridatulum","Lasioglossum",2
"CH",2017,"Lasioglossum ruidosense","Lasioglossum",20
"CH",2017,"Lasioglossum ruidosense cf.","Lasioglossum",11
"CH",2017,"Lasioglossum rupticristum","Lasioglossum",3
"CH",2017,"Lasioglossum semicaeruleum","Lasioglossum",11
"CH",2017,"Lasioglossum sisymbrii","Lasioglossum",1
"CH",2017,"Lasioglossum sp. 3","Lasioglossum",40
"CH",2017,"Lithurgopsis apicalis","Lithurgopsis",1
"CH",2017,"Megachile agustini","Megachile",3
"CH",2017,"Megachile fidelis","Megachile",1
"CH",2017,"Megachile frigida","Megachile",5
"CH",2017,"Megachile lippiae","Megachile",9
"CH",2017,"Megachile melanophaea rohweri","Megachile",3
"CH",2017,"Megachile mendica","Megachile",1
"CH",2017,"Megachile parallela","Megachile",1
"CH",2017,"Megachile petulans","Megachile",1
"CH",2017,"Megachile policaris","Megachile",1
"CH",2017,"Megachile subexilis","Megachile",2
"CH",2017,"Megachile zapoteca","Megachile",4
"CH",2017,"Melissodes confusus","Melissodes",44
"CH",2017,"Melissodes gilensis","Melissodes",8
"CH",2017,"Melissodes tristis","Melissodes",9
"CH",2017,"Paragus haemorrhous","Paragus",1
"CH",2017,"Pseudoscaeva diversifasciata","Pseudoscaeva",1
"CH",2017,"Sphecodes sp. a","Sphecodes",7
"CH",2017,"Sphecodes sp. b","Sphecodes",15
"CH",2017,"Toxomerus marginatus","Toxomerus",6
"CH",2017,"Triepeolus sp. a","Triepeolus",4
"CH",2017,"Xeromelecta californica","Xeromelecta",1
"CH",2017,"Xylocopa californica arizonensis","Xylocopa",2
"CH",2018,"Agapostemon angelicus","Agapostemon",1
"CH",2018,"Apis mellifera","Apis",6
"CH",2018,"Bombus sonorus","Bombus",1
"CH",2018,"Chrysotoxum sp. a","Chrysotoxum",3
"CH",2018,"Colletes compactus","Colletes",13
"CH",2018,"Colletes skinneri","Colletes",1
"CH",2018,"Lasioglossum desertum","Lasioglossum",4
"CH",2018,"Lasioglossum manitouellum","Lasioglossum",1
"CH",2018,"Lasioglossum ruidosense cf.","Lasioglossum",1
"CH",2018,"Megachile fidelis","Megachile",2
"CH",2018,"Megachile inimica sayi","Megachile",1
"CH",2018,"Megachile subexilis","Megachile",1
"CH",2018,"Megachile zapoteca","Megachile",1
"CH",2018,"Melissodes confusus","Melissodes",55
"CH",2018,"Nomada sp. d","Nomada",2
"CH",2018,"Paranthidium jugatorium","Paranthidium",1
"CH",2018,"Scaeva affinis","Scaeva",1
"CH",2018,"Svastra sila","Svastra",1
"CH",2018,"Triepeolus sp. a","Triepeolus",18
"CH",2021,"Allograpta obliqua","Allograpta",3
"CH",2021,"Anthidium maculosum","Anthidium",1
"CH",2021,"Anthophora montana","Anthophora",3
"CH",2021,"Anthophorula rufiventris","Anthophorula",1
"CH",2021,"Ceratina nanula","Ceratina",3
"CH",2021,"Colletes skinneri","Colletes",18
"CH",2021,"Copestylum anna","Copestylum",3
"CH",2021,"Copestylum haagii","Copestylum",1
"CH",2021,"Copestylum violaceum","Copestylum",1
"CH",2021,"Dufourea tinsleyi","Dufourea",18
"CH",2021,"Eristalis stipator","Eristalis",5
"CH",2021,"Halictus tripartitus","Halictus",1
"CH",2021,"Lasioglossum ruidosense","Lasioglossum",3
"CH",2021,"Lasioglossum semicaeruleum","Lasioglossum",1
"CH",2021,"Melissodes confusus","Melissodes",22
"CH",2021,"Melissodes tristis","Melissodes",1
"CH",2021,"Nomada sp. d","Nomada",3
"CH",2021,"Paranthidium jugatorium","Paranthidium",1
"CH",2021,"Toxomerus marginatus","Toxomerus",9
"CH",2021,"Triepeolus sp. a","Triepeolus",12
"CH",2022,"Apis mellifera","Apis",15
"CH",2022,"Bombus sonorus","Bombus",8
"CH",2022,"Colletes eulophi","Colletes",2
"CH",2022,"Eristalis stipator","Eristalis",1
"CH",2022,"Melissodes confusus","Melissodes",14
"CH",2022,"Triepeolus sp. a","Triepeolus",1
"CH",2022,"Xylocopa californica arizonensis","Xylocopa",1
"HM",2017,"Agapostemon angelicus","Agapostemon",20
"HM",2017,"Anthophora californica","Anthophora",1
"HM",2017,"Anthophora montana","Anthophora",12
"HM",2017,"Anthophora terminalis","Anthophora",4
"HM",2017,"Anthophora urbana","Anthophora",1
"HM",2017,"Apis mellifera","Apis",7
"HM",2017,"Bombus centralis","Bombus",13
"HM",2017,"Bombus fervidus","Bombus",3
"HM",2017,"Bombus huntii","Bombus",27
"HM",2017,"Bombus morrisoni","Bombus",4
"HM",2017,"Ceratina nanula","Ceratina",5
"HM",2017,"Cheilosia sp. a","Cheilosia",1
"HM",2017,"Chrysotoxum sp. a","Chrysotoxum",3
"HM",2017,"Colletes hyalinus hyalinus","Colletes",1
"HM",2017,"Copestylum avidum","Copestylum",4
"HM",2017,"Copestylum lentum","Copestylum",2
"HM",2017,"Copestylum mexicanum","Copestylum",8
"HM",2017,"Copestylum satur","Copestylum",1
"HM",2017,"Copestylum violaceum","Copestylum",232
"HM",2017,"Dasysyrphus sp. a","Dasysyrphus",2
"HM",2017,"Diadasia australis","Diadasia",1
"HM",2017,"Diadasia diminuta","Diadasia",1
"HM",2017,"Diadasia ochracea","Diadasia",1
"HM",2017,"Dufourea maura","Dufourea",3
"HM",2017,"Eristalis bellardii","Eristalis",26
"HM",2017,"Eristalis stipator","Eristalis",107
"HM",2017,"Eupeodes volucris","Eupeodes",1
"HM",2017,"Halictus ligatus","Halictus",16
"HM",2017,"Halictus tripartitus","Halictus",2
"HM",2017,"Hoplitis fulgida","Hoplitis",1
"HM",2017,"Hoplitis producta","Hoplitis",1
"HM",2017,"Hylaeus annulatus","Hylaeus",22
"HM",2017,"Hylaeus mesillae","Hylaeus",1
"HM",2017,"Hylaeus wootoni","Hylaeus",15
"HM",2017,"Lapposyrphus lapponicus","Lapposyrphus",1
"HM",2017,"Lasioglossum M2","Lasioglossum",1
"HM",2017,"Lasioglossum Z17","Lasioglossum",1
"HM",2017,"Lasioglossum aff. perparvum","Lasioglossum",6
"HM",2017,"Lasioglossum aquilae","Lasioglossum",19
"HM",2017,"Lasioglossum comulum aff.","Lasioglossum",2
"HM",2017,"Lasioglossum desertum","Lasioglossum",6
"HM",2017,"Lasioglossum hairy T1","Lasioglossum",5
"HM",2017,"Lasioglossum hudsoniellum","Lasioglossum",1
"HM",2017,"Lasioglossum laevissimum","Lasioglossum",1
"HM",2017,"Lasioglossum lusorium","Lasioglossum",1
"HM",2017,"Lasioglossum microlepoides","Lasioglossum",2
"HM",2017,"Lasioglossum obnubilum","Lasioglossum",6
"HM",2017,"Lasioglossum pacatum","Lasioglossum",6
"HM",2017,"Lasioglossum pacatum/viridatulum","Lasioglossum",50
"HM",2017,"Lasioglossum ruidosense cf.","Lasioglossum",11
"HM",2017,"Lasioglossum semicaeruleum","Lasioglossum",46
"HM",2017,"Lasioglossum sisymbrii","Lasioglossum",12
"HM",2017,"Lasioglossum sp. 5","Lasioglossum",1
"HM",2017,"Lasioglossum sp. s","Lasioglossum",2
"HM",2017,"Lasioglossum trizonatum","Lasioglossum",3
"HM",2017,"Megachile comata","Megachile",3
"HM",2017,"Megachile fidelis","Megachile",1
"HM",2017,"Megachile frigida","Megachile",8
"HM",2017,"Megachile inermis","Megachile",9
"HM",2017,"Megachile melanophaea","Megachile",1
"HM",2017,"Megachile melanophaea rohweri","Megachile",2
"HM",2017,"Megachile mellitarsis","Megachile",2
"HM",2017,"Megachile relativa","Megachile",34
"HM",2017,"Melissodes confusus","Melissodes",30
"HM",2017,"Melissodes gilensis","Melissodes",2
"HM",2017,"Melissodes tristis","Melissodes",3
"HM",2017,"Osmia albolateralis","Osmia",3
"HM",2017,"Osmia montana montana","Osmia",1
"HM",2017,"Osmia pentstemonis","Osmia",1
"HM",2017,"Osmia simillima","Osmia",1
"HM",2017,"Pseudoscaeva diversifasciata","Pseudoscaeva",1
"HM",2017,"Sphecodes sp. a","Sphecodes",1
"HM",2017,"Sphecodes sp. b","Sphecodes",18
"HM",2017,"Stelis elegans","Stelis",1
"HM",2017,"Syrphus opinator","Syrphus",3
"HM",2017,"Syrphus ribesii","Syrphus",5
"HM",2017,"Toxomerus marginatus","Toxomerus",4
"HM",2018,"Agapostemon angelicus","Agapostemon",1
"HM",2018,"Anthophora terminalis","Anthophora",3
"HM",2018,"Apis mellifera","Apis",39
"HM",2018,"Bombus centralis","Bombus",15
"HM",2018,"Bombus flavifrons","Bombus",2
"HM",2018,"Bombus huntii","Bombus",8
"HM",2018,"Bombus rufocinctus","Bombus",1
"HM",2018,"Cheilosia sp. a","Cheilosia",2
"HM",2018,"Colletes bryanti","Colletes",1
"HM",2018,"Colletes sp. 4","Colletes",1
"HM",2018,"Copestylum lentum","Copestylum",1
"HM",2018,"Diadasia diminuta","Diadasia",1
"HM",2018,"Dufourea maura","Dufourea",3
"HM",2018,"Eristalis bellardii","Eristalis",3
"HM",2018,"Eristalis stipator","Eristalis",1
"HM",2018,"Eupeodes fumipennis","Eupeodes",1
"HM",2018,"Eupeodes snowi","Eupeodes",1
"HM",2018,"Halictus tripartitus","Halictus",2
"HM",2018,"Heriades cressoni","Heriades",5
"HM",2018,"Hylaeus annulatus","Hylaeus",11
"HM",2018,"Hylaeus mesillae","Hylaeus",2
"HM",2018,"Hylaeus sp. b","Hylaeus",1
"HM",2018,"Hylaeus sp. c","Hylaeus",7
"HM",2018,"Lasioglossum aquilae","Lasioglossum",27
"HM",2018,"Lasioglossum obnubilum","Lasioglossum",1
"HM",2018,"Lasioglossum pacatum","Lasioglossum",28
"HM",2018,"Lasioglossum pacatum/viridatulum","Lasioglossum",22
"HM",2018,"Lasioglossum ruidosense cf.","Lasioglossum",14
"HM",2018,"Lasioglossum trizonatum","Lasioglossum",3
"HM",2018,"Megachile comata","Megachile",1
"HM",2018,"Megachile fidelis","Megachile",3
"HM",2018,"Megachile frigida","Megachile",10
"HM",2018,"Megachile mellitarsis","Megachile",2
"HM",2018,"Megachile relativa","Megachile",5
"HM",2018,"Melissodes confusus","Melissodes",21
"HM",2018,"Scaeva affinis","Scaeva",1
"HM",2018,"Sphecodes sp. a","Sphecodes",2
"HM",2018,"Sphecodes sp. b","Sphecodes",2
"HM",2018,"Syrphus opinator","Syrphus",2
"HM",2018,"Syrphus ribesii","Syrphus",1
"HM",2018,"Triepeolus sp. a","Triepeolus",3
"HM",2018,"Triepeolus sp. b","Triepeolus",2
"HM",2021,"Allograpta obliqua","Allograpta",1
"HM",2021,"Anthidium maculosum","Anthidium",1
"HM",2021,"Anthophora montana","Anthophora",1
"HM",2021,"Apis mellifera","Apis",28
"HM",2021,"Asemosyrphus polygrammus","Asemosyrphus",2
"HM",2021,"Bombus centralis","Bombus",53
"HM",2021,"Bombus fervidus","Bombus",13
"HM",2021,"Bombus flavifrons","Bombus",7
"HM",2021,"Bombus huntii","Bombus",34
"HM",2021,"Ceratina nanula","Ceratina",1
"HM",2021,"Ceratina neomexicana","Ceratina",1
"HM",2021,"Colletes compactus","Colletes",2
"HM",2021,"Colletes eulophi","Colletes",1
"HM",2021,"Colletes gilensis","Colletes",1
"HM",2021,"Colletes slevini","Colletes",3
"HM",2021,"Dasysyrphus sp. a","Dasysyrphus",3
"HM",2021,"Dufourea maura","Dufourea",11
"HM",2021,"Eristalis stipator","Eristalis",7
"HM",2021,"Halictus confusus","Halictus",7
"HM",2021,"Halictus ligatus","Halictus",7
"HM",2021,"Halictus tripartitus","Halictus",15
"HM",2021,"Heriades crucifera","Heriades",1
"HM",2021,"Hylaeus annulatus","Hylaeus",15
"HM",2021,"Hylaeus mesillae","Hylaeus",6
"HM",2021,"Lapposyrphus lapponicus","Lapposyrphus",2
"HM",2021,"Lasioglossum aquilae","Lasioglossum",55
"HM",2021,"Lasioglossum deludens","Lasioglossum",1
"HM",2021,"Lasioglossum egregium","Lasioglossum",5
"HM",2021,"Lasioglossum pacatum","Lasioglossum",18
"HM",2021,"Lasioglossum pacatum/viridatulum","Lasioglossum",87
"HM",2021,"Lasioglossum ruidosense","Lasioglossum",21
"HM",2021,"Lasioglossum ruidosense cf.","Lasioglossum",3
"HM",2021,"Lasioglossum semicaeruleum","Lasioglossum",31
"HM",2021,"Lassioglossum obnolium","Lassioglossum",2
"HM",2021,"Lassioglossum semicaeruleum","Lassioglossum",2
"HM",2021,"Megachile comata","Megachile",1
"HM",2021,"Megachile frigida","Megachile",1
"HM",2021,"Megachile melanophaea rohweri","Megachile",1
"HM",2021,"Melissodes confusus","Melissodes",4
"HM",2021,"Melissodes tristis","Melissodes",1
"HM",2021,"Platycheirus sp. a","Platycheirus",2
"HM",2021,"Platycheirus spp.","Platycheirus",1
"HM",2021,"Scaeva affinis","Scaeva",2
"HM",2021,"Sphaerophoria spp","Sphaerophoria",1
"HM",2021,"Syrphus sp. a","Syrphus",6
"HM",2021,"Toxomerus marginatus","Toxomerus",60
"HM",2022,"Anthophora terminalis","Anthophora",1
"HM",2022,"Apis mellifera","Apis",3
"HM",2022,"Bombus centralis","Bombus",54
"HM",2022,"Bombus fervidus","Bombus",2
"HM",2022,"Bombus flavidus","Bombus",1
"HM",2022,"Bombus huntii","Bombus",211
"HM",2022,"Chrysogaster sp. a","Chrysogaster",1
"HM",2022,"Coelioxys moesta","Coelioxys",1
"HM",2022,"Copestylum violaceum","Copestylum",3
"HM",2022,"Dufourea maura","Dufourea",7
"HM",2022,"Eristalis bellardii","Eristalis",2
"HM",2022,"Halictus ligatus","Halictus",2
"HM",2022,"Hylaeus annulatus","Hylaeus",1
"HM",2022,"Lasioglossum aquilae","Lasioglossum",1
"HM",2022,"Lasioglossum pacatum/viridatulum","Lasioglossum",2
"HM",2022,"Megachile frigida","Megachile",21
"HM",2022,"Melissodes confusus","Melissodes",2
"HM",2022,"Scaeva affinis","Scaeva",1
"HM",2022,"Syrphus sp. a","Syrphus",4
"JC",2012,"Agapostemon angelicus","Agapostemon",20
"JC",2012,"Allograpta obliqua","Allograpta",2
"JC",2012,"Anthidium tenuiflorae","Anthidium",1
"JC",2012,"Anthophora montana","Anthophora",5
"JC",2012,"Anthophora terminalis","Anthophora",1
"JC",2012,"Blera confusa","Blera",1
"JC",2012,"Bombus bifarius","Bombus",58
"JC",2012,"Bombus flavifrons","Bombus",20
"JC",2012,"Bombus huntii","Bombus",1
"JC",2012,"Bombus occidentalis","Bombus",2
"JC",2012,"Bombus rufocinctus","Bombus",37
"JC",2012,"Cheilosia sp. a","Cheilosia",2
"JC",2012,"Coelioxys sodalis","Coelioxys",1
"JC",2012,"Dufourea fimbriata","Dufourea",20
"JC",2012,"Dufourea maura","Dufourea",2
"JC",2012,"Eristalis arbustorum","Eristalis",1
"JC",2012,"Eristalis hirta","Eristalis",2
"JC",2012,"Eristalis stipator","Eristalis",39
"JC",2012,"Eristalis tenax","Eristalis",1
"JC",2012,"Eupeodes volucris","Eupeodes",2
"JC",2012,"Halictus rubicundus","Halictus",6
"JC",2012,"Hammerschmidtia rufa","Hammerschmidtia",1
"JC",2012,"Hylaeus annulatus","Hylaeus",7
"JC",2012,"Hylaeus wootoni","Hylaeus",3
"JC",2012,"Lapposyrphus lapponicus","Lapposyrphus",2
"JC",2012,"Lasioglossum aquilae","Lasioglossum",53
"JC",2012,"Lasioglossum laevissimum","Lasioglossum",13
"JC",2012,"Lasioglossum lusorium","Lasioglossum",2
"JC",2012,"Lasioglossum obnubilum","Lasioglossum",3
"JC",2012,"Lasioglossum occultum cf.","Lasioglossum",2
"JC",2012,"Lasioglossum prasinogaster","Lasioglossum",1
"JC",2012,"Lasioglossum ruidosense cf.","Lasioglossum",17
"JC",2012,"Lasioglossum sedi","Lasioglossum",2
"JC",2012,"Lasioglossum semicaeruleum","Lasioglossum",16
"JC",2012,"Lasioglossum sisymbrii","Lasioglossum",3
"JC",2012,"Lejops polygrammus","Lejops",3
"JC",2012,"Megachile frigida","Megachile",11
"JC",2012,"Megachile gemula fulvogemula","Megachile",1
"JC",2012,"Megachile melanophaea","Megachile",5
"JC",2012,"Megachile melanophaea rohweri","Megachile",1
"JC",2012,"Megachile relativa","Megachile",2
"JC",2012,"Melissodes confusus","Melissodes",10
"JC",2012,"Melissodes coreopsis","Melissodes",1
"JC",2012,"Melissodes menuachus","Melissodes",2
"JC",2012,"Melissodes sp. a","Melissodes",1
"JC",2012,"Melissodes sp. b","Melissodes",1
"JC",2012,"Melissodes tristis","Melissodes",8
"JC",2012,"Osmia juxta","Osmia",2
"JC",2012,"Pipizini sp. a","Pipizini",1
"JC",2012,"Platycheirus confusus","Platycheirus",1
"JC",2012,"Platycheirus stegnus","Platycheirus",1
"JC",2012,"Sericomyia flagrans","Sericomyia",9
"JC",2012,"Sphecodes sp. b","Sphecodes",4
"JC",2012,"Syrphus opinator","Syrphus",2
"JC",2012,"Syrphus ribesii","Syrphus",2
"JC",2012,"Toxomerus marginatus","Toxomerus",1
"JC",2012,"Xylota sp. b","Xylota",3
"JC",2012,"Xylota sp. c","Xylota",1
"JC",2017,"Agapostemon angelicus","Agapostemon",27
"JC",2017,"Anthidium sonorense","Anthidium",1
"JC",2017,"Anthidium tenuiflorae","Anthidium",1
"JC",2017,"Anthophora montana","Anthophora",2
"JC",2017,"Anthophora terminalis","Anthophora",11
"JC",2017,"Anthophora urbana","Anthophora",5
"JC",2017,"Bombus appositus","Bombus",3
"JC",2017,"Bombus bifarius","Bombus",33
"JC",2017,"Bombus centralis","Bombus",10
"JC",2017,"Bombus flavifrons","Bombus",11
"JC",2017,"Bombus morrisoni","Bombus",1
"JC",2017,"Bombus nevadensis","Bombus",2
"JC",2017,"Bombus occidentalis","Bombus",1
"JC",2017,"Bombus rufocinctus","Bombus",77
"JC",2017,"Ceratina nanula","Ceratina",1
"JC",2017,"Cheilosia sp. a","Cheilosia",9
"JC",2017,"Chrysotoxum sp. a","Chrysotoxum",2
"JC",2017,"Colletes gilensis","Colletes",1
"JC",2017,"Colletes lutzi lutzi","Colletes",1
"JC",2017,"Colletes nigrifrons","Colletes",22
"JC",2017,"Colletes phaceliae","Colletes",2
"JC",2017,"Colletes sp. 1","Colletes",1
"JC",2017,"Copestylum avidum","Copestylum",1
"JC",2017,"Copestylum lentum","Copestylum",1
"JC",2017,"Dufourea fimbriata","Dufourea",2
"JC",2017,"Dufourea harveyi","Dufourea",1
"JC",2017,"Dufourea maura","Dufourea",4
"JC",2017,"Eristalis stipator","Eristalis",28
"JC",2017,"Eupeodes volucris","Eupeodes",2
"JC",2017,"Halictus farinosus","Halictus",1
"JC",2017,"Halictus ligatus","Halictus",3
"JC",2017,"Halictus rubicundus","Halictus",3
"JC",2017,"Hylaeus annulatus","Hylaeus",3
"JC",2017,"Hylaeus basalis","Hylaeus",2
"JC",2017,"Hylaeus mesillae","Hylaeus",1
"JC",2017,"Hylaeus wootoni","Hylaeus",2
"JC",2017,"Lasioglossum M2","Lasioglossum",1
"JC",2017,"Lasioglossum Z17","Lasioglossum",1
"JC",2017,"Lasioglossum aff. perparvum","Lasioglossum",8
"JC",2017,"Lasioglossum aquilae","Lasioglossum",11
"JC",2017,"Lasioglossum comulum aff.","Lasioglossum",1
"JC",2017,"Lasioglossum cooleyi","Lasioglossum",2
"JC",2017,"Lasioglossum desertum","Lasioglossum",1
"JC",2017,"Lasioglossum hairy T1","Lasioglossum",1
"JC",2017,"Lasioglossum hudsoniellum","Lasioglossum",2
"JC",2017,"Lasioglossum knereri*","Lasioglossum",1
"JC",2017,"Lasioglossum laevissimum","Lasioglossum",3
"JC",2017,"Lasioglossum lusorium","Lasioglossum",5
"JC",2017,"Lasioglossum obnubilum","Lasioglossum",31
"JC",2017,"Lasioglossum occidentale","Lasioglossum",1
"JC",2017,"Lasioglossum pacatum/viridatulum","Lasioglossum",4
"JC",2017,"Lasioglossum ruidosense","Lasioglossum",3
"JC",2017,"Lasioglossum ruidosense cf.","Lasioglossum",25
"JC",2017,"Lasioglossum semicaeruleum","Lasioglossum",30
