"","key","site","date","number","genID","genSp","sex","fieldPlantID","finalPlantID","samplingDay","sampingRound","collector","determiner.x","dateDetermined","notes","uniqueID","genus_species","genus","family","determiner.y"
"1","Autochton_cellus","PL","081312","237","skipper","","","purple thistle","Cirsium arizonicum var. arizonicum",5,1,"HLS","","","","EMEC_SI_PL_081312_237","Autochton cellus ","Autochton","Hesperiidae","L.Ponisio"
"2","Battus_philenor","PL","081212","278","swallow tail","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_PL_081212_278","Battus philenor","Battus","Papilionidae","L.Ponisio"
"3","Battus_philenor","PL","081312","253","swallow tail","","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","","EMEC_SI_PL_081312_253","Battus philenor","Battus","Papilionidae","L.Ponisio"
"4","Battus_philenor","PL","081312","252","swallow tail","","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","","EMEC_SI_PL_081312_252","Battus philenor","Battus","Papilionidae","L.Ponisio"
"5","Battus_philenor","PL","081212","277","swallow tail","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_PL_081212_277","Battus philenor","Battus","Papilionidae","L.Ponisio"
"6","Battus_philenor","PL","081212","275","swallow tail","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_PL_081212_275","Battus philenor","Battus","Papilionidae","L.Ponisio"
"7","Battus_philenor","PL","081312","222","swallow tail","","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","","EMEC_SI_PL_081312_222","Battus philenor","Battus","Papilionidae","L.Ponisio"
"8","Battus_philenor","PL","081312","223","swallow tail","","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","","EMEC_SI_PL_081312_223","Battus philenor","Battus","Papilionidae","L.Ponisio"
"9","Battus_philenor","PL","081212","274","swallow tail","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_PL_081212_274","Battus philenor","Battus","Papilionidae","L.Ponisio"
"10","Battus_philenor","PL","081112","252","swallow tail","","","purple flower","Glandularia bipinnatifida",3,1,"LCP","","","","EMEC_SI_PL_081112_252","Battus philenor","Battus","Papilionidae","L.Ponisio"
"11","Battus_philenor","PL","081212","306","swallow tail","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_306","Battus philenor","Battus","Papilionidae","L.Ponisio"
"12","Battus_philenor","PL","081212","303","swallow tail","","","wall flower","Erysimum capitatum",4,1,"LCP","","","","EMEC_SI_PL_081212_303","Battus philenor","Battus","Papilionidae","L.Ponisio"
"13","Battus_philenor","PL","081312","224","swallow tail","","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","","EMEC_SI_PL_081312_224","Battus philenor","Battus","Papilionidae","L.Ponisio"
"14","Battus_philenor","PL","081212","307","swallow tail","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_307","Battus philenor","Battus","Papilionidae","L.Ponisio"
"15","Battus_philenor","PL","081212","304","swallow tail","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_304","Battus philenor","Battus","Papilionidae","L.Ponisio"
"16","Celastrina_argiolus_sp_ladon","MM","080312","213","blue","","","white pea","Vicia pulchella",4,1,"LCP","","","","EMEC_SI_MM_080312_213","Celastrina argiolu sp. ladon","Celastrina","Lycaenidae","L.Ponisio"
"17","Celastrina_argiolus_sp_ladon","PL","081212","289","blue","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_289","Celastrina argiolu sp. ladon","Celastrina","Lycaenidae","L.Ponisio"
"18","Cercyonis_oetus","JC","071512","19","satyrid","Cercyonis oetus","m","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_19","Cercyonis oetus ","Cercyonis","Nymphalidae","L.Ponisio"
"19","Coenonympha_tullia","JC","071612","1","satyridae","Coenonympha tullia","","white aster","Hymenopappus newberryi",5,1,"HLS","","","","EMEC_SI_JC_071612_1","Coenonympha tullia","Coenonympha","Nymphalidae","L.Ponisio"
"20","Coenonympha_tullia","JC","071712","9","satyrid","Coenonympha tullia","","Erigeron subtrinervis","Erigeron subtrinervis",6,1,"HLS","","","","EMEC_SI_JC_071712_9","Coenonympha tullia","Coenonympha","Nymphalidae","L.Ponisio"
"21","Colias_eurytheme","JC","071512","6","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_6","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"22","Colias_eurytheme","JC","071512","9","sulfur","Colias eurytheme","f","Hymenopappus newberryi","Hymenopappus newberryi",4,1,"LCP","","","","EMEC_SI_JC_071512_9","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"23","Colias_eurytheme","PL","081112","288","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_288","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"24","Colias_eurytheme","SC","072012","327","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",1,1,"HLS","","","","EMEC_SI_SC_072012_327","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"25","Colias_eurytheme","JC","071212","127","pierid","Colias eurytheme","m","Hymenopappus newberryi","Hymenopappus newberryi",2,1,"LCP","","","","EMEC_SI_JC_071212_127","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"26","Colias_eurytheme","PL","081112","273","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_273","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"27","Colias_eurytheme","PL","081112","275","sulfur","Colias eurytheme","","thistle","Cirsium parryi",3,1,"HLS","","","","EMEC_SI_PL_081112_275","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"28","Colias_eurytheme","PL","081112","229","bee","","","yellow pond flower","Hypericum scouleri",3,1,"LCP","","","","EMEC_SI_PL_081112_229","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"29","Colias_eurytheme","PL","080912","381","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_381","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"30","Colias_eurytheme","SC","072712","268","sulfur","","","wall flower","Erysimum capitatum",5,1,"HLS","","","","EMEC_SI_SC_072712_268","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"31","Colias_eurytheme","MM","080112","241","sulfur","","","yellow brassica","Erysimum capitatum",2,1,"HLS","","","","EMEC_SI_MM_080112_241","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"32","Colias_eurytheme","JC","071512","3","sulfur","Colias eurytheme","f","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_3","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"33","Colias_eurytheme","PL","081112","274","sulfur","Colias eurytheme","","purple penstemon","Penstemon strictus",3,1,"HLS","","","","EMEC_SI_PL_081112_274","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"34","Colias_eurytheme","PL","081312","231","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","","EMEC_SI_PL_081312_231","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"35","Colias_eurytheme","JC","071212","126","pierid","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",2,1,"LCP","","","","EMEC_SI_JC_071212_126","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"36","Colias_eurytheme","SC","072612","283","sulfur","","","wall flower","Erysimum capitatum",4,1,"LCP","","","","EMEC_SI_SC_072612_283","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"37","Colias_eurytheme","SC","072012","325","sulfur","Colias eurytheme","f","Erigeron subtrinervis","Erigeron subtrinervis",1,1,"HLS","","","","EMEC_SI_SC_072012_325","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"38","Colias_eurytheme","PL","080912","391","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_391","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"39","Colias_eurytheme","PL","081312","276","sulfur","","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","","EMEC_SI_PL_081312_276","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"40","Colias_eurytheme","CH","082112","187","sulfur","","","yellow aster","Heliomeris multiflora var. nevadensis",4,2,"HLS","","","","EMEC_SI_CH_082112_187","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"41","Colias_eurytheme","JC","071612","3","sulfur","Colias eurytheme","f","white aster","Hymenopappus newberryi",5,1,"HLS","","","","EMEC_SI_JC_071612_3","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"42","Colias_eurytheme","JC","071212","129","pierid","Colias eurytheme","f","Erigeron subtrinervis","Erigeron subtrinervis",2,1,"LCP","","","","EMEC_SI_JC_071212_129","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"43","Colias_eurytheme","PL","081012","325","Colias eurytheme","Colias eurytheme","f","purple flower","Glandularia bipinnatifida",2,1,"LCP","","","","EMEC_SI_PL_081012_325","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"44","Colias_eurytheme","PL","080912","380","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_380","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"45","Colias_eurytheme","SC","072712","266","sulfur","","","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"LCP","","","","EMEC_SI_SC_072712_266","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"46","Colias_eurytheme","PL","081212","294","sulfur","Colias eurytheme","","orange dandilion","Agoseris aurantica",4,1,"LCP","","","","EMEC_SI_PL_081212_294","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"47","Colias_eurytheme","JC","071512","5","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_5","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"48","Colias_eurytheme","PL","081112","278","sulfur","Colias eurytheme","","thistle","Cirsium parryi",3,1,"HLS","","","","EMEC_SI_PL_081112_278","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"49","Colias_eurytheme","PL","081212","293","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_293","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"50","Colias_eurytheme","PL","081112","272","sulfur","Colias eurytheme","","big yellow aster","Hymenoxys hoopesii",3,1,"HLS","","","","EMEC_SI_PL_081112_272","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"51","Colias_eurytheme","JC","071712","14","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",6,1,"HLS","","","","EMEC_SI_JC_071712_14","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"52","Colias_eurytheme","PL","081212","291","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_291","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"53","Colias_eurytheme","JC","071512","4","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_4","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"54","Colias_eurytheme","PL","081112","277","sulfur","Colias eurytheme","","big yellow aster","Hymenoxys hoopesii",3,1,"HLS","","","","EMEC_SI_PL_081112_277","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"55","Colias_eurytheme","PL","081112","278B","sulfur","Colias eurytheme","","thistle","Cirsium parryi",3,1,"HLS","","","","EMEC_SI_PL_081112_278B","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"56","Colias_eurytheme","JC","071712","6","sulfur","Colias eurytheme","f","Hymenopappus newberryi","Hymenopappus newberryi",6,1,"HLS","","","","EMEC_SI_JC_071712_6","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"57","Colias_eurytheme","JC","071712","8","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",6,1,"HLS","","","","EMEC_SI_JC_071712_8","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"58","Colias_eurytheme","PL","081212","288","vanessa","","","thistle","Cirsium parryi",4,1,"HLS","","","","EMEC_SI_PL_081212_288","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"59","Colias_eurytheme","PL","081212","292","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_292","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"60","Colias_eurytheme","CH","082112","189","sulfur","","","yellow aster","Heliomeris multiflora var. nevadensis",4,1,"HLS","","","","EMEC_SI_CH_082112_189","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"61","Colias_eurytheme","JC","071612","11","sulfur","Colias eurytheme","m","white aster","Hymenopappus newberryi",5,1,"HLS","","","","EMEC_SI_JC_071612_11","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"62","Colias_eurytheme","JC","071712","13","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",6,1,"HLS","","","","EMEC_SI_JC_071712_13","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"63","Colias_eurytheme","MM","080212","335","sulfur","","","yellow brassica","Erysimum capitatum",3,2,"HLS","","","","EMEC_SI_MM_080212_335","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"64","Colias_eurytheme","JC","071512","16","sulfur","Colias eurytheme","f","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_16","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"65","Colias_eurytheme","PL","080912","384","sulfur","Colias eurytheme","","big yellow aster","Hymenoxys hoopesii",1,1,"HLS","","","","EMEC_SI_PL_080912_384","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"66","Colias_eurytheme","PL","080912","383","sulfur","Colias eurytheme","","big yellow aster","Hymenoxys hoopesii",1,1,"HLS","","","","EMEC_SI_PL_080912_383","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"67","Colias_eurytheme","PL","080912","388","sulfur","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_388","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"68","Colias_eurytheme","CH","082112","186","sulfur","","","purple flower","Glandularia bipinnatifida",4,2,"HLS","","","","EMEC_SI_CH_082112_186","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"69","Colias_eurytheme","MM","080212","331","sulfur","","","yellow brassica","Erysimum capitatum",3,1,"LCP","","","","EMEC_SI_MM_080212_331","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"70","Colias_eurytheme","SC","072012","323","sulfur","Colias eurytheme","f","pea","Oxytropis lambertii",1,1,"HLS","","","","EMEC_SI_SC_072012_323","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"71","Colias_eurytheme","PL","080912","401","sulfur","Colias eurytheme","","wall flower","Erysimum capitatum",1,1,"LCP","","","Specimen destroyed","EMEC_SI_PL_080912_401","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"72","Colias_eurytheme","SC","072712","267B","sulfur","","","wall flower","Erysimum capitatum",5,1,"HLS","","","","EMEC_SI_SC_072712_267B","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"73","Colias_eurytheme","PL","081112","268","sulfur","Colias eurytheme","","wall flower","Erysimum capitatum",3,1,"LCP","","","","EMEC_SI_PL_081112_268","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"74","Colias_eurytheme","PL","080912","400","sulfur","Colias eurytheme","","wall flower","Erysimum capitatum",1,1,"LCP","","","","EMEC_SI_PL_080912_400","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"75","Colias_eurytheme","JC","071612","10","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"HLS","","","","EMEC_SI_JC_071612_10","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"76","Colias_eurytheme","JC","071512","2","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_2","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"77","Colias_eurytheme","SC","072712","264","sulfur","","","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"LCP","","","","EMEC_SI_SC_072712_264","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"78","Colias_eurytheme","JC","071612","8","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"HLS","","","","EMEC_SI_JC_071612_8","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"79","Colias_eurytheme","SC","072712","265","sulfur","","","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"LCP","","","","EMEC_SI_SC_072712_265","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"80","Colias_eurytheme","PL","081012","335","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_335","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"81","Colias_eurytheme","JC","071612","9","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"HLS","","","","EMEC_SI_JC_071612_9","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"82","Colias_eurytheme","JC","071612","12","sulfur","Colias eurytheme","f","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"HLS","","","","EMEC_SI_JC_071612_12","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"83","Colias_eurytheme","CH","082112","199","sulfur","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_CH_082112_199","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"84","Colias_eurytheme","JC","071412","28","pierid","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",3,1,"LCP","","","","EMEC_SI_JC_071412_28","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"85","Colias_eurytheme","JC","071712","11","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",6,1,"HLS","","","","EMEC_SI_JC_071712_11","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"86","Colias_eurytheme","PL","081312","229","sulfur","Colias eurytheme","","thistle","Cirsium parryi",5,1,"HLS","","","","EMEC_SI_PL_081312_229","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"87","Colias_eurytheme","PL","081012","336","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_336","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"88","Colias_eurytheme","JC","071512","17","sulfur","Colias eurytheme","f","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_17","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"89","Colias_eurytheme","JC","071612","4","sulfur","Colias eurytheme","f","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"HLS","","","","EMEC_SI_JC_071612_4","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"90","Colias_eurytheme","PL","081112","267","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",3,1,"LCP","","","","EMEC_SI_PL_081112_267","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"91","Colias_eurytheme","PL","081112","267B","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",3,1,"LCP","","","","EMEC_SI_PL_081112_267B","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"92","Colias_eurytheme","PL","081212","285","sulfur","Colias eurytheme","","thistle","Cirsium parryi",4,1,"HLS","","","","EMEC_SI_PL_081212_285","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"93","Colias_eurytheme","CH","082012","189","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",3,2,"LCP","","","","EMEC_SI_CH_082012_189","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"94","Colias_eurytheme","PL","080912","411","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_411","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"95","Colias_eurytheme","PL","081012","334","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_334","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"96","Colias_eurytheme","JC","071612","5","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"HLS","","","","EMEC_SI_JC_071612_5","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"97","Colias_eurytheme","PL","081012","333","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_333","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"98","Colias_eurytheme","JC","071512","18","sulfur","Colias eurytheme","m","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_18","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"99","Colias_eurytheme","JC","071612","152","Sulfur","Colias eurytheme","f","Western wallflower","Erysimum capitatum",5,1,"HLS","","","","EMEC_SI_JC_071612_152","Colias eurytheme","Colias","Pieridae","L.Ponisio"
