"","key","site","date","number","genID","genSp","sex","fieldPlantID","finalPlantID","samplingDay","sampingRound","collector","determiner.x","dateDetermined","notes","uniqueID","genus_species","genus","family","determiner.y"
"100","Colias_eurytheme","PL","080912","405","sulfur","Colias eurytheme","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_405","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"101","Colias_eurytheme","SC","072712","263","sulfur","","","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"LCP","","","","EMEC_SI_SC_072712_263","Colias eurytheme","Colias","Pieridae","L.Ponisio"
"102","Epargyreus_clarus","PL","081112","106","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_106","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"103","Epargyreus_clarus","PL","080912","372","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_372","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"104","Epargyreus_clarus","PL","081112","280","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_280","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"105","Epargyreus_clarus","PL","081312","279","skipper","","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","","EMEC_SI_PL_081312_279","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"106","Epargyreus_clarus","PL","081112","255","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"LCP","","","","EMEC_SI_PL_081112_255","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"107","Epargyreus_clarus","PL","081012","324","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"LCP","","","","EMEC_SI_PL_081012_324","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"108","Epargyreus_clarus","PL","080912","406","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_406","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"109","Epargyreus_clarus","PL","081212","296","skipper","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_296","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"110","Epargyreus_clarus","PL","081112","281","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_281","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"111","Epargyreus_clarus","PL","081212","298","skipper","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_298","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"112","Epargyreus_clarus","PL","081212","297","skipper","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_297","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"113","Epargyreus_clarus","PL","081312","240","skipper","","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","","EMEC_SI_PL_081312_240","Epargyreus clarus","Epargyreus","Hesperiidae","L.Ponisio"
"114","Euptoierta_claudia","PL","081212","290","frittlery","","","big yellow aster","Hymenoxys hoopesii",4,1,"LCP","","","","EMEC_SI_PL_081212_290","Euptoieta Claudia","Euptoieta","Nymphalidae","L.Ponisio"
"115","Euptoierta_claudia","PL","081312","238","frittelry","","","big yellow aster","Hymenoxys hoopesii",5,1,"HLS","","","","EMEC_SI_PL_081312_238","Euptoieta Claudia","Euptoieta","Nymphalidae","L.Ponisio"
"116","Euptoierta_claudia","MM","080412","245","spyeria","","","Thistle","Cirsium neomexicanum",5,1,"HLS","","","","EMEC_SI_MM_080412_245","Euptoieta Claudia","Euptoieta","Nymphalidae","L.Ponisio"
"117","Euptoierta_claudia","PL","081312","236","frittelry","","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","","EMEC_SI_PL_081312_236","Euptoieta Claudia","Euptoieta","Nymphalidae","L.Ponisio"
"118","Euptoierta_claudia","PL","081312","278","speyeria","","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","","EMEC_SI_PL_081312_278","Euptoieta Claudia","Euptoieta","Nymphalidae","L.Ponisio"
"119","Euptoierta_claudia","PL","081212","279","frittlery","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_PL_081212_279","Euptoieta Claudia","Euptoieta","Nymphalidae","L.Ponisio"
"120","Euptoierta_claudia","PL","081012","320","frittlery","","","purple flower","Glandularia bipinnatifida",2,1,"LCP","","","","EMEC_SI_PL_081012_320","Euptoieta Claudia","Euptoieta","Nymphalidae","L.Ponisio"
"121","Euptoierta_claudia","PL","081312","288","frittelry","","","big yellow aster","Hymenoxys hoopesii",5,1,"LCP","","","","EMEC_SI_PL_081312_288","Euptoieta Claudia","Euptoieta","Nymphalidae","L.Ponisio"
"122","Euptoierta_claudia","JC","071212","128","nymphalid","Euptoieta claudia","f","Hymenopappus newberryi","Hymenopappus newberryi",2,1,"LCP","","","","EMEC_SI_JC_071212_128","Euptoieta Claudia","Euptoieta","Nymphalidae","L.Ponisio"
"123","Euptoierta_claudia","CH","082112","185","frittelry","","","primrose","Oenothera elata",4,2,"HLS","","","","EMEC_SI_CH_082112_185","Euptoieta Claudia","Euptoieta","Nymphalidae","L.Ponisio"
"124","Euptoierta_claudia","PL","081312","287","frittelry","","","big yellow aster","Hymenoxys hoopesii",5,1,"LCP","","","","EMEC_SI_PL_081312_287","Euptoieta Claudia","Euptoieta","Nymphalidae","L.Ponisio"
"125","Eurema_nicippe","JC","071712","10","sulfur","Eurema nicippe ","f","Erigeron subtrinervis","Erigeron subtrinervis",6,1,"HLS","","","","EMEC_SI_JC_071712_10","Eurema nicippe","Eurema","Pieridae","L.Ponisio"
"126","Eurema_nicippe","JC","071212","131","pierid","Eurema nicippe ","m","Western wallflower","Erysimum capitatum",2,1,"HLS","","","","EMEC_SI_JC_071212_131","Eurema nicippe","Eurema","Pieridae","L.Ponisio"
"127","Eurema_nicippe","PL","081212","295","vanessa","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_295","Eurema nicippe","Eurema","Pieridae","L.Ponisio"
"128","Eurema_nicippe","PL","081312","275","sulfur","","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","","EMEC_SI_PL_081312_275","Eurema nicippe","Eurema","Pieridae","L.Ponisio"
"129","Hesperia_comma","PL","081012","301","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_301","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"130","Hesperia_comma","PL","081112","110","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_110","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"131","Hesperia_comma","PL","081112","270","skipper","","","purple thistle","Cirsium arizonicum var. arizonicum",3,1,"HLS","","","","EMEC_SI_PL_081112_270","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"132","Hesperia_comma","PL","081012","300","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_300","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"133","Hesperia_comma","PL","080912","364","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_364","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"134","Hesperia_comma","PL","081312","261","skipper","","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","","EMEC_SI_PL_081312_261","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"135","Hesperia_comma","PL","081112","256","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"LCP","","","","EMEC_SI_PL_081112_256","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"136","Hesperia_comma","PL","080912","362","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_362","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"137","Hesperia_comma","PL","081312","250","skipper","","","big yellow aster","Hymenoxys hoopesii",5,1,"HLS","","","","EMEC_SI_PL_081312_250","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"138","Hesperia_comma","PL","081012","297","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"LCP","","","","EMEC_SI_PL_081012_297","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"139","Hesperia_comma","PL","081212","251","skipper","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_251","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"140","Hesperia_comma","PL","081012","299","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_299","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"141","Hesperia_comma","PL","080912","375","skipper","","","thistle","Cirsium parryi",1,1,"LCP","","","","EMEC_SI_PL_080912_375","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"142","Hesperia_comma","PL","081112","108","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_108","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"143","Hesperia_comma","PL","081212","247","skipper","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_247","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"144","Hesperia_comma","PL","080912","386","skipper","","","big yellow aster","Hymenoxys hoopesii",1,1,"HLS","","","","EMEC_SI_PL_080912_386","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"145","Hesperia_comma","PL","081212","249","skipper","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_249","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"146","Hesperia_comma","PL","081112","112","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_112","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"147","Hesperia_comma","PL","081212","245","skipper","","","purple penstamen","Penstemon strictus",4,1,"LCP","","","","EMEC_SI_PL_081212_245","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"148","Hesperia_comma","PL","081012","298","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_298","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"149","Hesperia_comma","PL","080912","369","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_369","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"150","Hesperia_comma","PL","080912","357","skipper","","","thistle","Cirsium parryi",1,1,"HLS","","","","EMEC_SI_PL_080912_357","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"151","Hesperia_comma","PL","080912","417","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_417","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"152","Hesperia_comma","PL","081012","310","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_310","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"153","Hesperia_comma","PL","081012","296","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"LCP","","","","EMEC_SI_PL_081012_296","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"154","Hesperia_comma","PL","081212","231","skipper","","","purple penstamen","Penstemon strictus",4,1,"HLS","","","","EMEC_SI_PL_081212_231","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"155","Hesperia_comma","PL","081312","269","skipper","","","big yellow aster","Hymenoxys hoopesii",5,1,"LCP","","","","EMEC_SI_PL_081312_269","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"156","Hesperia_comma","PL","080912","361","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_361","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"157","Hesperia_comma","PL","080912","424","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_424","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"158","Hesperia_comma","PL","081012","313","skipper","","","big yellow aster","Hymenoxys hoopesii",2,1,"HLS","","","","EMEC_SI_PL_081012_313","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"159","Hesperia_comma","PL","081012","294","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"LCP","","","","EMEC_SI_PL_081012_294","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"160","Hesperia_comma","PL","080912","274","bee","","","little pink","Cerastium nutans",1,1,"LCP","","","","EMEC_SI_PL_080912_274","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"161","Hesperia_comma","PL","081012","295","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"LCP","","","","EMEC_SI_PL_081012_295","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"162","Hesperia_comma","PL","081112","109","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_109","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"163","Hesperia_comma","JC","071612","143","skipper","","","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"LCP","","","","EMEC_SI_JC_071612_143","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"164","Hesperia_comma","PL","081212","229","skipper","","","big yellow aster","Hymenoxys hoopesii",4,1,"HLS","","","","EMEC_SI_PL_081212_229","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"165","Hesperia_comma","PL","081112","113","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_113","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"166","Hesperia_comma","PL","081112","130","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_130","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"167","Hesperia_comma","PL","080912","422","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_422","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"168","Hesperia_comma","PL","080912","418","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_418","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"169","Hesperia_comma","PL","080912","421","skipper","","","big yellow aster","Hymenoxys hoopesii",1,1,"HLS","","","","EMEC_SI_PL_080912_421","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"170","Hesperia_comma","PL","080912","416","skipper","","","big yellow aster","Hymenoxys hoopesii",1,1,"HLS","","","","EMEC_SI_PL_080912_416","Hesperia comma ","Hesperia","Hesperiidae","L.Ponisio"
"171","Hesperia_pahaska","PL","080912","426","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_426","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"172","Hesperia_pahaska","PL","081312","263","skipper","","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","","EMEC_SI_PL_081312_263","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"173","Hesperia_pahaska","PL","081112","254","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"LCP","","","","EMEC_SI_PL_081112_254","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"174","Hesperia_pahaska","PL","081212","237","skipper","","","white geranium","Geranium viscosissimum",4,1,"HLS","","","","EMEC_SI_PL_081212_237","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"175","Hesperia_pahaska","PL","080912","360","skipper","","","big yellow aster","Hymenoxys hoopesii",1,1,"HLS","","","","EMEC_SI_PL_080912_360","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"176","Hesperia_pahaska","PL","081212","238","skipper","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_PL_081212_238","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"177","Hesperia_pahaska","PL","081312","262","skipper","","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","","EMEC_SI_PL_081312_262","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"178","Hesperia_pahaska","PL","081012","312","skipper","","","big yellow aster","Hymenoxys hoopesii",2,1,"HLS","","","","EMEC_SI_PL_081012_312","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"179","Hesperia_pahaska","PL","081012","230","fly","","","white poof","Polygonum bistortoides",2,1,"HLS","","","","EMEC_SI_PL_081012_230","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"180","Hesperia_pahaska","PL","081212","250","skipper","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_250","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"181","Hesperia_pahaska","PL","080912","366","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_366","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"182","Hesperia_pahaska","PL","081112","131","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_131","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"183","Hesperia_pahaska","PL","081112","253","blue","","","big yellow aster","Hymenoxys hoopesii",3,1,"LCP","","","","EMEC_SI_PL_081112_253","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"184","Hesperia_pahaska","PL","081112","133","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_133","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"185","Hesperia_pahaska","PL","081112","132","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_132","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"186","Hesperia_pahaska","PL","081012","304","skipper","","","big yellow aster","Hymenoxys hoopesii",2,1,"LCP","","","","EMEC_SI_PL_081012_304","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"187","Hesperia_pahaska","PL","081312","247","skipper","","","purple thistle","Cirsium arizonicum var. arizonicum",5,1,"HLS","","","","EMEC_SI_PL_081312_247","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"188","Hesperia_pahaska","PL","081012","309","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_309","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"189","Hesperia_pahaska","PL","080912","363","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_363","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"190","Hesperia_pahaska","PL","081312","245","skipper","","","yellow pond flower","Hypericum scouleri",5,1,"HLS","","","","EMEC_SI_PL_081312_245","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"191","Hesperia_pahaska","PL","081112","111","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_111","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"192","Hesperia_pahaska","PL","081012","306","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"LCP","","","","EMEC_SI_PL_081012_306","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"193","Hesperia_pahaska","PL","080912","367","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_367","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"194","Hesperia_pahaska","PL","081012","314","skipper","","","big yellow aster","Hymenoxys hoopesii",2,1,"HLS","","","","EMEC_SI_PL_081012_314","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"195","Hesperia_pahaska","PL","080912","423","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_423","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"196","Hesperia_pahaska","PL","081012","311","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_311","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"197","Hesperia_pahaska","PL","080912","425","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_425","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"198","Hesperia_pahaska","PL","080912","420","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_420","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"199","Hesperia_pahaska","PL","081312","271","skipper","","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","","EMEC_SI_PL_081312_271","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"200","Hesperia_pahaska","PL","081112","115","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_115","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"201","Hesperia_pahaska","PL","081112","285","vanessa","","","thistle","Cirsium parryi",3,1,"HLS","","","","EMEC_SI_PL_081112_285","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"202","Hesperia_pahaska","PL","081012","302","skipper","","","purple flower","Glandularia bipinnatifida",2,1,"HLS","","","","EMEC_SI_PL_081012_302","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
