"","key","site","date","number","genID","genSp","sex","fieldPlantID","finalPlantID","samplingDay","sampingRound","collector","determiner.x","dateDetermined","notes","uniqueID","genus_species","genus","family","determiner.y"
"203","Hesperia_pahaska","PL","080912","393","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_393","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"204","Hesperia_pahaska","PL","080912","365","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_365","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"205","Hesperia_pahaska","PL","080912","368","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_368","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"206","Hesperia_pahaska","PL","081112","114","skipper","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_114","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"207","Hesperia_pahaska","PL","081212","232","skipper","","","purple penstamen","Penstemon strictus",4,1,"HLS","","","","EMEC_SI_PL_081212_232","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"208","Hesperia_pahaska","PL","081312","270","skipper","","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","","EMEC_SI_PL_081312_270","Hesperia pahaska","Hesperia","Hesperiidae","L.Ponisio"
"209","Hyles_lineata","PL","081112","135","moth","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_135","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"210","Hyles_lineata","CH","082112","195","hawk moth","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_CH_082112_195","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"211","Hyles_lineata","PL","081212","256","moth","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_PL_081212_256","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"212","Hyles_lineata","PL","081312","265","hawk moth","Hyles lineata","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","Specimen destroyed","EMEC_SI_PL_081312_265","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"213","Hyles_lineata","CH","082012","182","frittlry","","","purple flower","Glandularia bipinnatifida",3,1,"LCP","","","","EMEC_SI_CH_082012_182","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"214","Hyles_lineata","PL","081012","1","moth","","","purple flower","Glandularia bipinnatifida",2,1,"LCP","","","","EMEC_SI_PL_081012_1","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"215","Hyles_lineata","PL","081112","134","moth","","","purple flower","Glandularia bipinnatifida",3,1,"HLS","","","","EMEC_SI_PL_081112_134","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"216","Hyles_lineata","PL","081312","258","hawk moth","Hyles lineata","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","Specimen destroyed","EMEC_SI_PL_081312_258","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"217","Hyles_lineata","PL","081312","260","hawk moth","Hyles lineata","","purple penstamen","Penstemon strictus",5,1,"LCP","","","Specimen destroyed","EMEC_SI_PL_081312_260","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"218","Hyles_lineata","PL","080912","341","moth","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_341","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"219","Hyles_lineata","PL","081012","2","moth","","","purple flower","Glandularia bipinnatifida",2,1,"LCP","","","","EMEC_SI_PL_081012_2","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"220","Hyles_lineata","PL","080912","347","moth","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_347","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"221","Hyles_lineata","PL","081312","266","hawk moth","Hyles lineata","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","Specimen destroyed","EMEC_SI_PL_081312_266","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"222","Hyles_lineata","PL","081212","254","moth","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_PL_081212_254","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"223","Hyles_lineata","PL","081312","257","hawk moth","Hyles lineata","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","Specimen destroyed","EMEC_SI_PL_081312_257","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"224","Hyles_lineata","PL","081212","252","moth","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_252","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"225","Hyles_lineata","CH","082112","197","hawk moth","","","purple flower","Glandularia bipinnatifida",4,2,"HLS","","","","EMEC_SI_CH_082112_197","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"226","Hyles_lineata","CH","082112","196","hawk moth","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_CH_082112_196","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"227","Hyles_lineata","CH","082112","191","hawk moth","","","purple flower","Glandularia bipinnatifida",4,2,"LCP","","","","EMEC_SI_CH_082112_191","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"228","Hyles_lineata","PL","081212","255","moth","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_PL_081212_255","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"229","Hyles_lineata","CH","081812","7","hawk moth","","","spike mint","Monarda citriodora spp. Austromontana",1,1,"LCP","","","","EMEC_SI_CH_081812_7","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"230","Hyles_lineata","PL","081212","253","moth","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_253","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"231","Hyles_lineata","PL","080912","342","moth","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_342","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"232","Hyles_lineata","CH","082112","193","hawk moth","","","purple flower","Glandularia bipinnatifida",4,2,"LCP","","","","EMEC_SI_CH_082112_193","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"233","Hyles_lineata","CH","082112","194","hawk moth","","","purple flower","Glandularia bipinnatifida",4,2,"LCP","","","","EMEC_SI_CH_082112_194","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"234","Hyles_lineata","PL","080912","343","moth","","","purple flower","Glandularia bipinnatifida",1,1,"LCP","","","","EMEC_SI_PL_080912_343","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"235","Hyles_lineata","PL","080912","348","moth","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_348","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"236","Hyles_lineata","CH","082112","192","hawk moth","","","purple flower","Glandularia bipinnatifida",4,2,"LCP","","","","EMEC_SI_CH_082112_192","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"237","Hyles_lineata","CH","082112","190","hawk moth","","","purple flower","Glandularia bipinnatifida",4,2,"LCP","","","","EMEC_SI_CH_082112_190","Hyles lineata","Hyles","Sphingidae","L.Ponisio"
"238","Leptotes_marina","PL","080912","415","blue","","","yarrow","Achillea millefolium",1,1,"LCP","","","","EMEC_SI_PL_080912_415","Leptotes marina ","Leptotes","Lycaenidae","L.Ponisio"
"239","Leptotes_marina","CH","082112","212","blue","","","scarlet bee blossum","Gaura coccinea",4,1,"HLS","","","","EMEC_SI_CH_082112_212","Leptotes marina ","Leptotes","Lycaenidae","L.Ponisio"
"240","Leptotes_marina","MM","080312","210","blue","","","erigeron","Erigeron formosissimus",4,1,"LCP","","","","EMEC_SI_MM_080312_210","Leptotes marina ","Leptotes","Lycaenidae","L.Ponisio"
"241","Leptotes_marina","CH","082012","201","blue","","","purple flower","Glandularia bipinnatifida",3,2,"HLS","","","","EMEC_SI_CH_082012_201","Leptotes marina ","Leptotes","Lycaenidae","L.Ponisio"
"242","Libytheana_carinenta","PL","081312","274","dog face","","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","","EMEC_SI_PL_081312_274","Libytheana carinenta","Libytheana","Nymphalidae","L.Ponisio"
"243","Limenitis_bredowii","CH","082012","192","california sisters","","","giant white carrot 2","Psacalium decompositum",3,1,"HLS","","","","EMEC_SI_CH_082012_192","Limenitis bredowii ","Limenitis","Nymphalidae","L.Ponisio"
"244","Limenitis_bredowii","CH","082012","163","california sisters","","","giant white carrot 2","Psacalium decompositum",3,1,"LCP","","","","EMEC_SI_CH_082012_163","Limenitis bredowii ","Limenitis","Nymphalidae","L.Ponisio"
"245","Limenitis_bredowii","CH","081812","20","nymphalidae","","","giant white carrot 2","Psacalium decompositum",1,1,"HLS","","","","EMEC_SI_CH_081812_20","Limenitis bredowii ","Limenitis","Nymphalidae","L.Ponisio"
"246","Limenitis_bredowii","CH","082012","164","california sisters","","","giant white carrot 2","Psacalium decompositum",3,1,"LCP","","","","EMEC_SI_CH_082012_164","Limenitis bredowii ","Limenitis","Nymphalidae","L.Ponisio"
"247","Limenitis_bredowii","CH","082012","195","california sisters","","","giant white carrot 2","Psacalium decompositum",3,2,"HLS","","","","EMEC_SI_CH_082012_195","Limenitis bredowii ","Limenitis","Nymphalidae","L.Ponisio"
"248","Limenitis_bredowii","CH","082112","184","california sisters","","","giant white carrot 2","Psacalium decompositum",4,1,"HLS","","","","EMEC_SI_CH_082112_184","Limenitis bredowii ","Limenitis","Nymphalidae","L.Ponisio"
"249","Ministrymon_leda","SC","072012","330","blue","","","Erigeron subtrinervis","Erigeron subtrinervis",1,1,"","","","","EMEC_SI_SC_072012_330","Ministrymon leda","Ministrymon","Lycaenidae","L.Ponisio"
"250","Nathalis_iole","JC","071512","14","small sulfur","Nathalis iole","","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_14","Nathalis iole","Nathalis","Pieridae","L.Ponisio"
"251","Nathalis_iole","MM","080212","323","sulfur","","","yellow aster","Heterothece pumila",3,2,"HLS","","","","EMEC_SI_MM_080212_323","Nathalis iole","Nathalis","Pieridae","L.Ponisio"
"252","Nathalis_iole","MM","080212","320","moth","","","oregano","Monardella odoratissima",3,2,"HLS","","","","EMEC_SI_MM_080212_320","Nathalis iole","Nathalis","Pieridae","L.Ponisio"
"253","Nathalis_iole","JC","071612","7","sulfur","Nathalis iole","","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"HLS","","","","EMEC_SI_JC_071612_7","Nathalis iole","Nathalis","Pieridae","L.Ponisio"
"254","Nathalis_iole","SC","072812","107","sulfur","","","Erigeron subtrinervis","Erigeron subtrinervis",6,1,"LCP","","","","EMEC_SI_SC_072812_107","Nathalis iole","Nathalis","Pieridae","L.Ponisio"
"255","Nathalis_iole","JC","071712","187","Sulfur","Nathalis iole","","Erigeron subtrinervis","Erigeron subtrinervis",6,1,"LCP","","","","EMEC_SI_JC_071712_187","Nathalis iole","Nathalis","Pieridae","L.Ponisio"
"256","Neophasia_menapia","SC","072012","326","white","Neophasia menapia","m","Goldenrod","Solidago multiradiata",1,1,"LCP","","","","EMEC_SI_SC_072012_326","Neophasia menapia","Neophasia","Pieridae","L.Ponisio"
"257","Ochlodes_snowi","PL","081212","248","skipper","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_248","Ochlodes snowi","Ochlodes","Hesperiidae","L.Ponisio"
"258","Ochlodes_snowi","PL","081312","249","skipper","","","purple flower","Glandularia bipinnatifida",5,1,"HLS","","","","EMEC_SI_PL_081312_249","Ochlodes snowi","Ochlodes","Hesperiidae","L.Ponisio"
"259","Papilio_multicaudata","PL","081112","251","tiger swallow tail","","","wall flower","Erysimum capitatum",3,1,"LCP","","","","EMEC_SI_PL_081112_251","Papilio multicaudata","Papilio","Papilionidae","L.Ponisio"
"260","Papilio_polyxenes","PL","081212","276","swallow tail","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_PL_081212_276","Papilio polyxenes","Papilio","Papilionidae","L.Ponisio"
"261","Papilio_polyxenes","CH","082212","88","swallow tail","","","purple flower","Glandularia bipinnatifida",5,1,"LCP","","","","EMEC_SI_CH_082212_88","Papilio polyxenes","Papilio","Papilionidae","L.Ponisio"
"262","Papilio_polyxenes","PL","081112","271","swallow tail","","","thistle","Cirsium parryi",3,1,"HLS","","","","EMEC_SI_PL_081112_271","Papilio polyxenes","Papilio","Papilionidae","L.Ponisio"
"263","Papilio_polyxenes","PL","081212","280","swallow tail","","","purple flower","Glandularia bipinnatifida",4,1,"HLS","","","","EMEC_SI_PL_081212_280","Papilio polyxenes","Papilio","Papilionidae","L.Ponisio"
"264","Papilio_polyxenes","PL","080912","352","swallowtail","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_352","Papilio polyxenes","Papilio","Papilionidae","L.Ponisio"
"265","Phyciodes_tharos","PL","080912","414","checker spot","","","big yellow aster","Hymenoxys hoopesii",1,1,"LCP","","","","EMEC_SI_PL_080912_414","Phyciodes tharos","Phyciodes","Nymphalidae","L.Ponisio"
"266","Phyciodes_tharos","PL","080912","387","checker spot","","","big yellow aster","Hymenoxys hoopesii",1,1,"HLS","","","","EMEC_SI_PL_080912_387","Phyciodes tharos","Phyciodes","Nymphalidae","L.Ponisio"
"267","Phyciodes_tharos","CH","082012","186","frittlry","","","yellow aster","Heliomeris multiflora var. nevadensis",3,1,"LCP","","","","EMEC_SI_CH_082012_186","Phyciodes tharos","Phyciodes","Nymphalidae","L.Ponisio"
"268","Phyciodes_tharos","PL","081012","339","checkerspot","","","big yellow aster","Hymenoxys hoopesii",2,1,"HLS","","","","EMEC_SI_PL_081012_339","Phyciodes tharos","Phyciodes","Nymphalidae","L.Ponisio"
"269","Phyciodes_tharos","PL","081312","243","field crescent","","","big yellow aster","Hymenoxys hoopesii",5,1,"HLS","","","","EMEC_SI_PL_081312_243","Phyciodes tharos","Phyciodes","Nymphalidae","L.Ponisio"
"270","Plebejus_acmon","SC","072612","285","Blue","","","Potentilla hippiana","Potentilla hippiana",4,1,"HLS","","","","EMEC_SI_SC_072612_285","Plebejus acmon","Plebejus","Lycaenidae","L.Ponisio"
"271","Plebejus_acmon","SC","072712","270","Blue","","","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"HLS","","","","EMEC_SI_SC_072712_270","Plebejus acmon","Plebejus","Lycaenidae","L.Ponisio"
"272","Plebejus_acmon","SC","072012","329","blue","","","Potentilla hippiana","Potentilla hippiana",1,1,"","","","","EMEC_SI_SC_072012_329","Plebejus acmon","Plebejus","Lycaenidae","L.Ponisio"
"273","Plebejus_acmon","SC","072012","328","blue","","","short senecio","Hymenoxys richardsonii",1,1,"LCP","","","","EMEC_SI_SC_072012_328","Plebejus acmon","Plebejus","Lycaenidae","L.Ponisio"
"274","Plebejus_glandon","JC","071712","4","copper","Plebejus glandon","","Erigeron subtrinervis","Erigeron subtrinervis",6,1,"LCP","","","","EMEC_SI_JC_071712_4","Plebejus glandon","Plebejus","Lycaenidae","L.Ponisio"
"275","Poanes_zabulon_sp_taxiles","SC","072012","324","skipper","","","pea","Oxytropis lambertii",1,1,"HLS","","","","EMEC_SI_SC_072012_324","Poanes zabulon sp. taxiles","Poanes","Hesperiidae","L.Ponisio"
"276","Polygonia_gracilis","MM","080412","247","polygonia","","","oregano","Monardella odoratissima",5,1,"HLS","","","","EMEC_SI_MM_080412_247","Polygonia gracilis","Polygonia","Nymphalidae","L.Ponisio"
"277","Polygonia_gracilis","MM","080212","336","polygonia","","","yellow brassica","Erysimum capitatum",3,2,"HLS","","","","EMEC_SI_MM_080212_336","Polygonia gracilis","Polygonia","Nymphalidae","L.Ponisio"
"278","Polygonia_gracilis","MM","080212","334","polygonia","","","yellow brassica","Erysimum capitatum",3,1,"HLS","","","","EMEC_SI_MM_080212_334","Polygonia gracilis","Polygonia","Nymphalidae","L.Ponisio"
"279","Polygonia_gracilis","SC","072912","123","Poligonia","","","Potentilla hippiana","Potentilla hippiana",7,1,"LCP","","","","EMEC_SI_SC_072912_123","Polygonia gracilis","Polygonia","Nymphalidae","L.Ponisio"
"280","Polygonia_gracilis","CH","082012","166","polygonia","","","giant white carrot 2","Psacalium decompositum",3,1,"LCP","","","","EMEC_SI_CH_082012_166","Polygonia gracilis","Polygonia","Nymphalidae","L.Ponisio"
"281","Polygonia_gracilis","MM","080212","328","polygonia","","","oregano","Monardella odoratissima",3,2,"HLS","","","","EMEC_SI_MM_080212_328","Polygonia gracilis","Polygonia","Nymphalidae","L.Ponisio"
"282","Polygonia_gracilis","MM","080212","327","polygonia","","","oregano","Monardella odoratissima",3,1,"HLS","","","","EMEC_SI_MM_080212_327","Polygonia gracilis","Polygonia","Nymphalidae","L.Ponisio"
"283","Polygonia_gracilis","MM","080212","337","polygonia","","","yellow brassica","Erysimum capitatum",3,1,"HLS","","","","EMEC_SI_MM_080212_337","Polygonia gracilis","Polygonia","Nymphalidae","L.Ponisio"
"284","Polygonia_gracilis","CH","082012","165","polygonia","","","giant white carrot 2","Psacalium decompositum",3,1,"LCP","","","","EMEC_SI_CH_082012_165","Polygonia gracilis","Polygonia","Nymphalidae","L.Ponisio"
"285","Polygonia_gracilis","MM","080112","250","polygonia","","","oregano","Monardella odoratissima",2,1,"LCP","","","","EMEC_SI_MM_080112_250","Polygonia gracilis","Polygonia","Nymphalidae","L.Ponisio"
"286","Pontia_protodice","JC","071512","8","white","","","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_8","Pontia Protodice","Pontia","Pieridae","L.Ponisio"
"287","Pontia_protodice","CH","082112","202","checkerspot","","","beebalm","Monarda citriodora spp. austromontana",4,2,"LCP","","","","EMEC_SI_CH_082112_202","Pontia Protodice","Pontia","Pieridae","L.Ponisio"
"288","Pontia_protodice","JC","071212","130","pierid","","","Erigeron subtrinervis","Erigeron subtrinervis",2,1,"HLS","","","","EMEC_SI_JC_071212_130","Pontia Protodice","Pontia","Pieridae","L.Ponisio"
"289","Pontia_protodice","JC","071612","153","white","Pontia protodice","f","Hymenopappus newberryi","Hymenopappus newberryi",5,1,"LCP","","","","EMEC_SI_JC_071612_153","Pontia Protodice","Pontia","Pieridae","L.Ponisio"
"290","Pontia_protodice","JC","071512","10","white","","","Hymenopappus newberryi","Hymenopappus newberryi",4,1,"LCP","","","","EMEC_SI_JC_071512_10","Pontia Protodice","Pontia","Pieridae","L.Ponisio"
"291","Pontia_protodice","JC","071512","7","white","","","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_7","Pontia Protodice","Pontia","Pieridae","L.Ponisio"
"292","Pontia_protodice","JC","071612","13","white","","","Erigeron subtrinervis","Erigeron subtrinervis",5,1,"HLS","","","","EMEC_SI_JC_071612_13","Pontia Protodice","Pontia","Pieridae","L.Ponisio"
"293","Pontia_protodice","JC","071512","11","white","","","Hymenopappus newberryi","Hymenopappus newberryi",4,1,"LCP","","","","EMEC_SI_JC_071512_11","Pontia Protodice","Pontia","Pieridae","L.Ponisio"
"294","Pontia_protodice","JC","071412","27","pierid","","","Erigeron subtrinervis","Erigeron subtrinervis",3,1,"LCP","","","","EMEC_SI_JC_071412_27","Pontia Protodice","Pontia","Pieridae","L.Ponisio"
"295","Pontia_protodice","JC","071412","26","pierid","","","Erigeron subtrinervis","Erigeron subtrinervis",3,1,"LCP","","","","EMEC_SI_JC_071412_26","Pontia Protodice","Pontia","Pieridae","L.Ponisio"
"296","Pyrgus_commonis","PL","081212","239","checkerspot","","","purple flower","Glandularia bipinnatifida",4,1,"LCP","","","","EMEC_SI_PL_081212_239","Pyrgus commonis","Pyrgus","Hesperiidae","L.Ponisio"
"297","Pyrgus_commonis","JC","071512","119","Skipper","Pyrgus communis","","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"HLS","","","","EMEC_SI_JC_071512_119","Pyrgus commonis","Pyrgus","Hesperiidae","L.Ponisio"
"298","Pyrgus_commonis","SC","072612","286","syrphid","","","Potentilla hippiana","Potentilla hippiana",4,1,"LCP","","","","EMEC_SI_SC_072612_286","Pyrgus commonis","Pyrgus","Hesperiidae","L.Ponisio"
"299","Pyrgus_commonis","PL","080912","359","skipper","","","big yellow aster","Hymenoxys hoopesii",1,1,"HLS","","","","EMEC_SI_PL_080912_359","Pyrgus commonis","Pyrgus","Hesperiidae","L.Ponisio"
"300","Pyrgus_commonis","PL","080912","419","skipper","","","purple flower","Glandularia bipinnatifida",1,1,"HLS","","","","EMEC_SI_PL_080912_419","Pyrgus commonis","Pyrgus","Hesperiidae","L.Ponisio"
"301","Pyrgus_commonis","CH","082012","196","skipper","","","cosmos","Cosmos parviflorus",3,2,"LCP","","","","EMEC_SI_CH_082012_196","Pyrgus commonis","Pyrgus","Hesperiidae","L.Ponisio"
"302","Pyrgus_commonis","PL","081012","303","skipper","","","purple bog flower","Prunella vulgaris",2,1,"LCP","","","","EMEC_SI_PL_081012_303","Pyrgus commonis","Pyrgus","Hesperiidae","L.Ponisio"
"303","Pyrgus_commonis","PL","081212","236","checkerspot","","","big yellow aster","Hymenoxys hoopesii",4,1,"HLS","","","","EMEC_SI_PL_081212_236","Pyrgus commonis","Pyrgus","Hesperiidae","L.Ponisio"
"304","Pyrgus_commonis","JC","071512","173","Skipper","Pyrgus communis","","Erigeron subtrinervis","Erigeron subtrinervis",4,1,"LCP","","","","EMEC_SI_JC_071512_173","Pyrgus commonis","Pyrgus","Hesperiidae","L.Ponisio"
"305","Speyeria_mormonia","JC","071712","2","Speyeria","","","Erigeron subtrinervis","Erigeron subtrinervis",6,1,"HLS","","","","EMEC_SI_JC_071712_2","Speyeria mormonia ","Speyeria","Nymphalidae","L.Ponisio"
