species,sex,det,named by,year
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus sonorus,f,RW Thorp,Say,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,f,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus huntii ,m,RW Thorp,Greene,2013
Bombus flavifrons ,q,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,f,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus flavifrons ,m,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus rufocinctus ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus centralis ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus bifarius ,f,RW Thorp,Cresson,2013
Bombus morrisoni ,f,RW Thorp,Cresson,2013
Bombus morrisoni ,f,RW Thorp,Cresson,2013
Bombus morrisoni ,f,RW Thorp,Cresson,2013
Bombus morrisoni ,f,RW Thorp,Cresson,2013
Bombus morrisoni ,f,RW Thorp,Cresson,2013
Bombus morrisoni ,m,RW Thorp,Cresson,2013
Bombus morrisoni ,m,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus nevadensis ,f,RW Thorp,Cresson,2013
Bombus fervides ,f,RW Thorp,Fabricius,2013
Bombus fervides ,f,RW Thorp,Fabricius,2013
Bombus fervides ,f,RW Thorp,Fabricius,2013
Bombus fervides ,f,RW Thorp,Fabricius,2013
Bombus fervides ,f,RW Thorp,Fabricius,2013
Bombus fervides ,f,RW Thorp,Fabricius,2013
Bombus fervides ,f,RW Thorp,Fabricius,2013
Bombus fervides ,f,RW Thorp,Fabricius,2013
Bombus occidentalis,f,RW Thorp,Greene,2013
Bombus occidentalis,f,RW Thorp,Greene,2013