genID,uniqueID,finalPlantID,collector,county,country,lat,long,state
fly,EMEC_SI_SC_072812_83,Potentilla hippiana,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_68,Solidago multiradiata,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072312_149,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072712_36,Erigeron subtrinervis,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072712_252,Holodiscus dumosus,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072912_115,Holodiscus dumosus,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072112_108,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072112_107,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_203,Mirabilis oblongifolia,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_16,Cymopterus lemmonii,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072312_275,Cymopterus lemmonii,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_39,Erigeron subtrinervis,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072312_284,Potentilla hippiana,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072712_126,Cymopterus lemmonii,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_95,Holodiscus dumosus,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072612_131,Achillea millefolium,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_CH_081812_17,Psacalium decompositum,HLS,Cochise,USA," 31° 55'2.68"" N","109° 16'44.17"" W",Arizona
fly,EMEC_SI_SC_072712_173,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_219,Linum lewisii,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_CH_081812_6,Psacalium decompositum,LCP,Cochise,USA," 31° 55'2.68"" N","109° 16'44.17"" W",Arizona
fly,EMEC_SI_SC_072712_77,Potentilla hippiana,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072712_185,Potentilla hippiana,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072612_16,Solidago multiradiata,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_138,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072712_254,Holodiscus dumosus,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072612_20,Solidago multiradiata,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072012_144,Holodiscus dumosus,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_PL_081112_347,Hymenoxys hoopesii,HLS,Graham,USA," 32° 40'6.21"" N","109° 52'39.51"" W",Arizona
fly,EMEC_SI_SC_072612_8,Solidago multiradiata,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072312_76,Holodiscus dumosus,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_144,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072012_315,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072912_41,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_148,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_142,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072312_105,Holodiscus dumosus,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072012_147,Holodiscus dumosus,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072012_278,Hymenoxys richardsonii,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072112_2,Holodiscus dumosus,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_105,Holodiscus dumosus,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_102,Holodiscus dumosus,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_101,Holodiscus dumosus,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072912_47,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_100,Holodiscus dumosus,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_99,Holodiscus dumosus,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_98,Holodiscus dumosus,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_97,Holodiscus dumosus,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072812_96,Holodiscus dumosus,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072312_254,Linum lewisii,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072112_109,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_34,Solidago multiradiata,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_92,Campanula rotundifolia,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_49,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_54,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_53,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_51,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_35,Solidago multiradiata,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_158,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_152,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_39,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_154,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_146,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_218,Linum lewisii,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072912_85,Cymopterus lemmonii,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_207,Mirabilis oblongifolia,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_210,Mirabilis oblongifolia,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_185,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_189,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_174,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_11,Erigeron subtrinervis,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_194,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_117,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_168,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_77,Potentilla hippiana,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_83,Agoseris aurantica,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_205,Mirabilis oblongifolia,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_206,Mirabilis oblongifolia,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
fly,EMEC_SI_SC_072912_91,Cymopterus lemmonii,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_67,Hymenoxys richardsonii,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_12,Erigeron subtrinervis,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_191,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_192,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_169,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_167,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_195,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_172,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_94,Erigeron subtrinervis,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_23,Tetraneuris acaulis,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_30,Solidago multiradiata,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_33,Solidago multiradiata,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_22,Erigeron flagellaris,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_56,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_28,Solidago multiradiata,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_147,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_31,Solidago multiradiata,HLS,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_145,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_36,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_38,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_37,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_46,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_58,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_57,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_150,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_59,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_42,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072812_131,Eremogone fendleri,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico
small dark bee,EMEC_SI_SC_072912_40,Solidago multiradiata,LCP,Bernalillo,USA," 35° 12'22.86"" N","106° 26'36.15"" W",New Mexico